% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.236.0/22
origin:         AS15753
mnt-by:         MNT-BPAMER
descr:          201 Helios Way
                Houston TX 77079
                United States
tech-c:         BGNS-ARIN
admin-c:        BGNS-ARIN
source:         ARIN
created:        2020-10-17T15:49:58Z
last-modified:  2020-10-17T15:49:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.239.0/24
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:10Z
last-modified:  2018-09-04T15:54:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.252.0/23
origin:         AS15753
descr:          Equinix DA7
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T11:25:12Z
last-modified:  2025-04-17T11:38:24Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.252.0/23
origin:         AS15753
descr:          Equinix DA7
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20250417 # 12:40 GMT
source:         RADB
last-modified:  2025-04-17T12:40:13Z
rpki-ov-state:  valid

route:          129.230.254.0/23
origin:         AS15753
descr:          Equinix CH3
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20250417 # 12:41 GMT
source:         RADB
last-modified:  2025-04-17T12:41:39Z
rpki-ov-state:  valid

route:          129.230.254.0/23
origin:         AS15753
descr:          Equinix CH3
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T11:25:45Z
last-modified:  2025-04-17T11:38:24Z
source:         ARIN
rpki-ov-state:  valid

route:          149.177.128.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:08Z
last-modified:  2008-10-02T17:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.148.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.152.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.164.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:08Z
last-modified:  2008-10-02T17:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.176.0/21
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.192.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.194.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.212.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:10Z
last-modified:  2008-10-02T17:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.214.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:10Z
last-modified:  2008-10-02T17:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.216.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:10Z
last-modified:  2008-10-02T17:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.218.0/23
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:10Z
last-modified:  2008-10-02T17:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.224.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.228.0/22
descr:          BP USA Internet
origin:         AS15753
mnt-by:         BP-IP-MNT
created:        2008-10-02T17:02:09Z
last-modified:  2008-10-02T17:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.63.235.0/24
origin:         AS15753
descr:          Trinidad TMO
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20230629  #15:28:56Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.235.0/24
origin:         AS15753
descr:          Trinidad TMO
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER-Z
created:        2023-06-29T15:30:47Z
last-modified:  2023-06-29T15:30:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.236.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15753
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20211221
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.237.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15753
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20201019
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.238.0/24
origin:         AS15753
descr:          BP
                Houston Texas
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20240529 # 1253Z
source:         RADB
last-modified:  2024-05-29T12:53:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.253.0/24
descr:          BP International Ltd
origin:         AS15753
remarks:        Proxy object for Sun Coast by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        tcoronado@pslightwave.com
source:         NTTCOM
last-modified:  2022-09-08T21:14:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.253.0/24
origin:         AS15753
descr:          BP
                Houston Texas
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER-Z
created:        2022-03-24T15:33:15Z
last-modified:  2022-03-24T15:33:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.253.0/24
origin:         AS15753
descr:          BP
                Houston Texas
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20220324  #15:34:13Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


