% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.194.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.194.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.195.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.196.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.196.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.196.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.197.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.198.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.198.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.199.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.200.0/21
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.200.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.200.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.200.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.201.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.202.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.202.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.203.0/24
origin:         AS17971
descr:          TM ONE Cloud Alpha TGRID
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.204.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.204.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.204.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.205.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.206.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.206.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.207.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.168.0/22
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.168.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.168.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.169.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.170.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.170.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.171.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/20
descr:          TM VADS DC route-object
country:        MY
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/21
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.161.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.162.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.162.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.163.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.164.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.164.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.164.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.165.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.166.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.166.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.167.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.168.0/21
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.168.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.168.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.168.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.169.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.170.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.170.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.171.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.172.0/22
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.172.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.172.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.173.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.174.0/23
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.174.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.175.0/24
origin:         AS17971
descr:          TM Net Sdn Bhd
                DCM, 3rd Floor, Left Wing, TM IT Complex
                3300 Lingkaran Usahawan 1 Timur
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.96.0/20
descr:          TM Net proxy object
origin:         AS17971
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20081228  #10:31:20Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          119.110.96.0/20
origin:         AS17971
descr:          TM ONE DC route-object
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.96.0/21
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.96.0/22
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.96.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.96.0/24
descr:          TM Net proxy object
origin:         AS17971
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20081228  #10:32:15Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          119.110.96.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.97.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.98.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.98.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.99.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.100.0/22
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.100.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.100.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.100.0/24
descr:          TM Net proxy object
origin:         AS17971
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20081228  #10:33:26Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          119.110.101.0/24
descr:          TM Net proxy object
origin:         AS17971
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20081228  #10:34:29Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          119.110.101.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.102.0/23
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.102.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.103.0/24
descr:          TM ONE DC route-object
origin:         AS17971
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-05T05:22:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.103.0/24
descr:          TM Net proxy object
origin:         AS17971
mnt-by:         MAINT-AS4788
