
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6327
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.128.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.160.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.192.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.192.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.224.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.0.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.0.0/18
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.0.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.32.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.64.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.64.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.96.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.128.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.128.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.128.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.160.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.192.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.192.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.65.224.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.66.0.0/15
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.66.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.66.0.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.66.0.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.0.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.32.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.64.0/18
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.64.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.96.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.128.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.128.0/18
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.128.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.160.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.192.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.192.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.66.224.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.0.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.0.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.0.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.32.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.64.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.64.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.96.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.128.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.128.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.128.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.160.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.192.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.192.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.67.224.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/14
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/15
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.0.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.32.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.64.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.64.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.96.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.128.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.128.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:11Z
rpki-ov-state:  valid

route:          24.68.128.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
