
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5740
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.254.0/23
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150115
source:         LEVEL3
rpki-ov-state:  valid

route:          74.122.254.0/24
descr:          OneClick Solutions
origin:         AS5740
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20150915
source:         NTTCOM
rpki-ov-state:  valid

route:          74.122.255.0/24
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  valid

route:          205.153.208.0/23
descr:          MPL-208-211
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@saltmine.com 20000615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.178.0/23
descr:          MPL-L3-pri-netblk
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@mpl.net 19990922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.183.32/27
descr:          MPL-L3-wan-if
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@mpl.net 19990922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.88.96/27
descr:          MPL-L3-admin
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@mpl.net 19990922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.32.0/24
descr:          Switch Communications Customer Route
origin:         AS5740
remarks:        Route for WorkForce Software LLC
remarks:        216.162.32.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160408
source:         LEVEL3
rpki-ov-state:  valid

route:          216.162.32.0/24
descr:          Switch Communications Customer Route
origin:         AS5740
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          216.162.33.0/24
descr:          Switch Communications Customer Route
origin:         AS5740
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          216.162.33.0/24
descr:          Switch Communications Customer Route
origin:         AS5740
remarks:        Route for WorkForce Software LLC
remarks:        216.162.33.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160408
source:         LEVEL3
rpki-ov-state:  valid

route:          216.162.34.0/24
descr:          Proxy Registered for Rogers Data Centre Customer
                Markham
origin:         AS5740
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160906
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.162.35.0/24
descr:          Proxy Registered for Rogers Data Centre Customer
                Markham
origin:         AS5740
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160906
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.244.64.0/19
descr:          MPL-BLK1
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@mpl.net 19990929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


