% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-03-09T04:26:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.80.0/21
descr:          Cambo Technology Co. Ltd., Internet Service Provider
origin:         AS17981
notify:         vic@cambotech.com
notify:         wayne.yang@cambotech.com
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20081216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.80.0/22
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.80.0/22
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  valid

route:          202.131.80.0/22
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.80.0/23
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.80.0/23
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.80.0/23
descr:          Proxy-registered route object
origin:         AS17981
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          202.131.80.0/24
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.80.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.80.0/24
descr:          Proxy-registered route object
origin:         AS17981
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          202.131.81.0/24
descr:          Customer Route
                CAMBOTECH-KH-AS ISP Cambodia
origin:         AS17981
mnt-by:         MAINT-AS18403
changed:        netadmin@fpt.vn 20100525  #03:03:40Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          202.131.81.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.82.0/23
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.82.0/23
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.82.0/23
descr:          Proxy-registered route object
origin:         AS17981
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.131.82.0/24
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.82.0/24
descr:          Customer Route
                CAMBOTECH-KH-AS ISP Cambodia
origin:         AS17981
remarks:        CAMBOTECH-KH-AS ISP Cambodia
                person:       Tom Warren
                e-mail:       mr.tom.warren@gmail.com
                address:      PO Box 2505
                address:      Phnom Penh, Cambodia
                phone:        +855-13-399-399
                fax-no:       +855-13-399-396
                country:      KH
mnt-by:         MAINT-AS18403
changed:        netadmin@fpt.vn 20091230  #10:21:41Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.131.82.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.83.0/24
descr:          Customer Route
                CAMBOTECH-KH-AS ISP Cambodia
origin:         AS17981
mnt-by:         MAINT-AS18403
changed:        netadmin@fpt.vn 20100525  #03:03:40Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          202.131.83.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.84.0/22
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  valid

route:          202.131.84.0/22
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.84.0/22
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.84.0/23
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.84.0/23
descr:          Proxy-registered route object
origin:         AS17981
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.131.84.0/23
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.84.0/24
descr:          Proxy-registered route object
origin:         AS17981
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  valid

route:          202.131.84.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.84.0/24
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.85.0/24
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.85.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.85.0/24
descr:          AS17981
origin:         AS17981
admin-c:        ATD-70
tech-c:         LPC-72
mnt-by:         MAINT-AS18403
changed:        netadmin@fpt.vn 20101227  #04:32:43Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  valid

route:          202.131.86.0/23
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.86.0/23
descr:          Proxy-registered route object
origin:         AS17981
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.131.86.0/23
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.86.0/24
descr:          Proxy-registered route object
origin:         AS17981
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171101
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.86.0/24
descr:          Customer Route
                CAMBOTECH-KH-AS ISP Cambodia
origin:         AS17981
remarks:        CAMBOTECH-KH-AS ISP Cambodia
                person:     Tom Warren
                e-mail:       mr.tom.warren@gmail.com
                address:      PO Box 2505
                address:      Phnom Penh, Cambodia
                phone:        +855-13-399-399
                fax-no:       +855-13-399-396
                country:      KH
mnt-by:         MAINT-AS18403
changed:        netadmin@fpt.vn 20091230  #10:18:02Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.131.86.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.87.0/24
origin:         AS17981
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-08-22T08:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.87.0/24
descr:          Route Object for Customer (MekongNet)
origin:         AS17981
mnt-by:         MAINT-AS45796
changed:        apinan_k@beenets.com 20161208  #08:32:27Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  valid

route:          202.131.87.0/24
descr:          Proxy route register
origin:         AS17981
mnt-by:         MAINT-VNPT-GLOBAL
notify:         noc@vnptglobal.com.vn
changed:        noc@vnptglobal.com.vn 20130422
source:         NTTCOM
rpki-ov-state:  valid


