
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16491
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:16:15Z
last-modified:  2023-10-20T00:16:15Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.108.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:16:42Z
last-modified:  2023-10-20T00:16:42Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.109.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:17:29Z
last-modified:  2023-10-20T00:17:29Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.110.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:17:50Z
last-modified:  2023-10-20T00:17:50Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.111.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:19:03Z
last-modified:  2023-10-20T00:19:03Z
source:         ARIN
rpki-ov-state:  valid

route:          75.104.19.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          75.107.180.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          184.63.129.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          199.204.4.0/22
origin:         AS16491
descr:          Viasat, Inc.
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-NETNE-9
created:        2023-09-06T23:28:49Z
last-modified:  2023-09-06T23:28:49Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.4.0/24
origin:         AS16491
descr:          Viasat, Inc.
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-NETNE-9
created:        2023-09-07T02:48:05Z
last-modified:  2023-09-07T02:48:05Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.5.0/24
origin:         AS16491
descr:          Viasat, Inc.
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-NETNE-9
created:        2023-09-07T02:48:40Z
last-modified:  2023-09-07T02:48:40Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.6.0/24
origin:         AS16491
descr:          Viasat, Inc.
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-NETNE-9
created:        2023-09-07T02:49:06Z
last-modified:  2023-09-07T02:49:06Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.7.0/24
origin:         AS16491
descr:          Viasat, Inc.
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-NETNE-9
created:        2023-09-07T02:49:49Z
last-modified:  2023-09-07T02:49:49Z
source:         ARIN
rpki-ov-state:  valid

route:          212.73.234.0/24
descr:          ViaSat
origin:         AS16491
mnt-by:         MAINT-AS27506
changed:        mpribeck@lightower.com 20150921
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


