% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route:          45.125.131.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20181108  #10:28:23Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          45.252.52.0/22
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-05-23T07:39:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.252.52.0/22
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:20:02Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          45.252.52.0/22
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          45.252.52.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          45.252.52.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20230519  #11:44:18Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          45.252.52.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-05-19T10:32:45Z
source:         APNIC
rpki-ov-state:  valid

route:          45.252.53.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-05-23T07:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          45.252.53.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          45.252.53.0/24
origin:         AS9287
descr:          True IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230524  #07:21:15Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          45.252.54.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230524  #07:21:59Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          45.252.54.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-05-23T07:25:25Z
source:         APNIC
rpki-ov-state:  valid

route:          45.252.54.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          45.252.55.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230524  #07:41:31Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          45.252.55.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          45.252.55.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-05-23T07:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.90.185.0/24
descr:          CAT route object for KSC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20130313
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          61.90.197.0/24
descr:          True IDC Inkra Fire Wall 30Aug2004
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040829  #03:17:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          61.90.198.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #12:23:16Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.90.200.0/22
descr:          True IDC For Inkra Fire Wall Project 30Aug04
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040829  #03:24:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          61.90.200.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220630
source:         NTTCOM
last-modified:  2022-06-30T20:23:17Z
rpki-ov-state:  valid

route:          61.90.200.0/24
origin:         AS9287
descr:          True IDC
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20220627  #14:03:48Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          61.90.201.0/24
origin:         AS9287
descr:          True IDC
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20220627  #14:05:23Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          61.90.201.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220630
source:         NTTCOM
last-modified:  2022-06-30T20:23:17Z
rpki-ov-state:  valid

route:          61.90.202.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220630
source:         NTTCOM
last-modified:  2022-06-30T20:23:17Z
rpki-ov-state:  valid

route:          61.90.202.0/24
origin:         AS9287
descr:          True IDC
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20220627  #14:07:21Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          61.90.204.0/23
descr:          True IDC For Inkra Fire Wall Project 30Aug04
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040829  #03:25:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          61.90.204.0/23
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:36:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.90.204.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:17:13Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.90.205.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:12:46Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.90.213.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20180601  #14:30:22Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          61.90.231.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:14:29Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.0.0/21
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:21:00Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          61.91.0.0/21
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.91.0.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:40:55Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.1.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:44:37Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.2.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:48:57Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.3.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:15:44Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.4.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:18:36Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.5.0/24
descr:          Trueradb
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:20:17Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.6.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:21:31Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.7.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20110727  #13:22:29Z
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  valid

route:          61.91.11.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:50:14Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.12.0/22
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:21:35Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          61.91.12.0/22
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.91.12.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:51:41Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.13.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:52:50Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.14.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:53:35Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.15.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        autakorn_poo@trueinternet.co.th 20111116  #09:54:22Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          61.91.80.0/23
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.91.80.0/23
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:22:10Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          61.91.80.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080423  #08:03:05Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          61.91.81.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080423  #08:04:14Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          61.91.92.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20130821  #10:53:12Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route:          61.91.120.0/21
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:39:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.91.120.0/21
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20220309  #10:35:31Z
source:         RADB
last-modified:  2023-11-13T16:09:45Z
rpki-ov-state:  valid

route:          61.91.120.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040625  #06:47:26(UTC)
changed:        register@asianet.co.th 20070201  #04:51:48(UTC)
changed:        register@asianet.co.th 20070202  #05:04:14(UTC)
changed:        register@asianet.co.th 20070205  #06:31:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          61.91.121.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040625  #06:47:26(UTC)
changed:        register@asianet.co.th 20070201  #04:51:48(UTC)
changed:        register@asianet.co.th 20070202  #05:04:14(UTC)
changed:        register@asianet.co.th 20070205  #06:31:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          61.91.122.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040625  #06:47:26(UTC)
changed:        register@asianet.co.th 20070201  #04:51:48(UTC)
changed:        register@asianet.co.th 20070202  #05:04:14(UTC)
changed:        register@asianet.co.th 20070205  #06:32:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          61.91.123.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040625  #06:47:26(UTC)
changed:        register@asianet.co.th 20070201  #04:51:48(UTC)
changed:        register@asianet.co.th 20070202  #05:04:14(UTC)
changed:        register@asianet.co.th 20070205  #06:33:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          61.91.124.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040625  #06:47:26(UTC)
changed:        register@asianet.co.th 20070202  #05:09:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          61.91.125.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          61.91.125.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20061206  #07:42:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          61.91.126.0/24
descr:          true internet data center
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20100524
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          61.91.127.0/24
descr:          TrueIDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20100429  #02:33:58Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          61.91.247.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20101118  #06:53:00Z
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  valid

route:          103.55.1.0/24
origin:         AS9287
descr:          CUS-TIDC-TH
mnt-by:         MAINT-AS38082
changed:        kaltheera_hom@trueintergateway.com 20211012  #10:15:49Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          103.55.1.0/24
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2019-04-24T03:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.2.0/24
origin:         AS9287
descr:          CUS-TIDC-TH
mnt-by:         MAINT-AS38082
changed:        kaltheera_hom@trueintergateway.com 20211012  #10:19:26Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          103.55.2.0/24
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:23:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.196.0/22
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20220309  #10:37:57Z
source:         RADB
last-modified:  2023-11-13T16:09:45Z
rpki-ov-state:  valid

route:          103.76.196.0/22
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2022-01-17T07:35:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.196.0/22
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          103.76.196.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
