% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS50644 accept AS50644
export:         to AS50644 announce ANY
import:         from AS50713 accept AS50713
export:         to AS50713 announce ANY
import:         from AS50946 accept AS50946
export:         to AS50946 announce ANY
import:         from AS51705 accept AS51705
export:         to AS51705 announce ANY
import:         from AS51884 accept AS-TERATEL-SET
export:         to AS51884 announce ANY
import:         from AS51893 accept AS51893
export:         to AS51893 announce ANY
import:         from AS56477 accept AS-NTKLtd
export:         to AS56477 announce ANY
import:         from AS56483 accept AS56483
export:         to AS56483 announce ANY
import:         from AS56690 accept AS56690
export:         to AS56690 announce ANY
import:         from AS57824 accept AS-METRONET-MSK
export:         to AS57824 announce ANY
import:         from AS57996 accept AS57996
export:         to AS57996 announce ANY
import:         from AS58225 accept AS58225
export:         to AS58225 announce ANY
import:         from AS58284 accept AS58284
export:         to AS58284 announce ANY
import:         from AS60771 accept AS60771
export:         to AS60771 announce ANY
import:         from AS61375 accept AS61375
export:         to AS61375 announce ANY
import:         from AS61991 accept AS61991
export:         to AS61991 announce ANY
import:         from AS62115 accept AS62115
export:         to AS62115 announce ANY
import:         from AS62379 accept AS62379:AS-FREEWAY
export:         to AS62379 announce ANY
import:         from AS62410 accept AS62410
export:         to AS62410 announce ANY
import:         from AS197987 accept AS197987
export:         to AS197987 announce ANY
import:         from AS198770 accept AS198770
export:         to AS198770 announce ANY
import:         from AS199502 accept AS199502
export:         to AS199502 announce ANY
import:         from AS200662 accept AS200662
export:         to AS200662 announce ANY
import:         from AS200743 accept AS200743
export:         to AS200743 announce ANY
import:         from AS203401 accept AS203401
export:         to AS203401 announce ANY
import:         from AS204067 accept AS204067
export:         to AS204067 announce ANY
import:         from AS204117 accept AS204117
export:         to AS204117 announce ANY
import:         from AS204159 accept AS204159
export:         to AS204159 announce ANY
import:         from AS204848 accept AS204848
export:         to AS204848 announce ANY
import:         from AS206152 accept AS206152
export:         to AS206152 announce ANY
import:         from AS208003 accept AS208003
export:         to AS208003 announce ANY
import:         from AS208047 accept AS208047
export:         to AS208047 announce ANY
import:         from AS208587 accept AS-ZVITELECOM
export:         to AS208587 announce ANY
import:         from AS210899 accept AS210899
export:         to AS210899 announce ANY
import:         from AS211605 accept AS211605:AS-Vectortel
export:         to AS211605 announce ANY
import:         from AS215074 accept AS215074
export:         to AS215074 announce ANY
remarks:
remarks:        # BGP COMMUNITIES:
remarks:        #
remarks:        #   advertising prefix control
remarks:        #     8595:300x  all upstreams and peers
remarks:        #     8595:310x   all peers
remarks:        #     8595:311x    msk-ix
remarks:        #     8595:313x    peering
remarks:        #     8595:317x    piter-ix
remarks:        #     8595:350x   all upstreams
remarks:        #     8595:352x    BEELINE
remarks:        #     8595:355x    INETCOM
remarks:        #     8595:357x    RASCOM
remarks:        #     8595:358x    TRANSROUTE
remarks:        #     where
remarks:        #       x=0     - do not announce
remarks:        #       x=1     - announce
remarks:        #       x=2,3,4 - prepend 1,2,3 times
remarks:        #
remarks:        #   8595:666 blackholing for /32 prefixes.
remarks:        #
remarks:        # Inbound prefixes longer than /24 are not accepted.
remarks:
admin-c:        WCN-RIPE
tech-c:         WCN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8595-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-06T14:51:56Z
source:         RIPE

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        Lesnoryadsky Street, Building 18, Structure 5
address:        107140
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959613500
phone:          +74957211700
fax-no:         +74959613501
fax-no:         +74957211701
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2025-08-19T12:21:22Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.101.60.0/22
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2017-03-29T14:18:55Z
last-modified:  2017-03-29T14:18:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.101.200.0/21
descr:          WestCall Ltd
origin:         AS8595
mnt-by:         WESTCALL-MNT
notify:         noc@westcall.ru
created:        2015-01-12T06:59:51Z
last-modified:  2015-01-12T06:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.81.200.0/22
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2020-02-13T10:38:17Z
last-modified:  2020-02-13T10:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.81.200.0/23
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2019-10-15T14:37:34Z
last-modified:  2019-10-15T14:37:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.34.128.0/23
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-11-08T08:18:08Z
last-modified:  2016-11-08T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.34.132.0/23
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-11-08T08:18:08Z
last-modified:  2016-11-08T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.34.135.0/24
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-11-08T08:18:08Z
last-modified:  2016-11-08T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.32.77.0/24
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-11-08T08:18:08Z
last-modified:  2016-11-08T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.32.80.0/23
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-11-08T08:18:08Z
last-modified:  2016-11-08T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.117.126.0/24
origin:         AS8595
mnt-by:         AS8732-MNT
mnt-by:         COMTV-MNT
created:        2023-03-24T08:59:35Z
last-modified:  2023-03-24T08:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.108.113.0/24
descr:          comcor.ru
origin:         AS8595
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2015-05-21T13:59:45Z
last-modified:  2015-05-21T13:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.247.184.0/21
descr:          WestCall Ltd
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
created:        2007-07-02T10:25:53Z
last-modified:  2011-10-13T09:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.24.0.0/21
descr:          Westcall route object
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2024-09-10T13:17:35Z
last-modified:  2024-09-10T13:17:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.94.128.0/19
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2018-03-07T10:44:57Z
last-modified:  2018-03-07T10:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.94.128.0/23
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2024-04-25T13:56:52Z
last-modified:  2024-04-25T13:56:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.94.137.0/24
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2024-09-11T11:36:48Z
last-modified:  2024-09-11T11:36:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.32.0/24
origin:         AS8595
mnt-by:         AS8732-MNT
created:        2019-12-16T13:32:55Z
last-modified:  2019-12-16T13:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.194.242.0/23
descr:          WESTCALL-LTD-NET route
origin:         AS8595
notify:         lir@bsh.ru
mnt-routes:     AS8595-MNT
mnt-routes:     WESTCALL-MNT
mnt-by:         BSH-MNT
created:        2021-04-21T06:10:21Z
last-modified:  2021-04-21T13:32:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.249.0.0/21
descr:          ZAO_VEST_KOLL_LTD
origin:         AS8595
mnt-by:         ELTEL-RIPE-MNT
created:        2012-09-11T11:27:46Z
last-modified:  2012-09-11T11:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.245.165.0/24
descr:          comcor.ru
origin:         AS8595
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2015-05-21T13:59:45Z
last-modified:  2015-05-21T13:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.103.208.0/21
descr:          WestCall Ltd. & customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2014-05-30T10:03:52Z
last-modified:  2014-05-30T10:03:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.135.144.0/20
descr:          WestCall Ltd
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
mnt-by:         WESTCALL-MNT
created:        2010-12-30T11:09:50Z
last-modified:  2020-06-26T16:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.230.52.0/23
descr:          WEST CALL LTD network
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2018-04-27T14:20:37Z
last-modified:  2018-04-27T14:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.39.128.0/21
descr:          WestCall Ltd
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
created:        2008-07-29T08:05:06Z
last-modified:  2011-10-13T09:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.42.208.0/21
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2018-03-07T10:42:09Z
last-modified:  2018-03-07T10:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.174.224.0/21
descr:          WestCall Ltd. & customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2014-05-30T10:00:38Z
last-modified:  2014-05-30T10:00:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.199.104.0/21
descr:          LTD New Telephone Line
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
created:        2011-03-17T07:22:26Z
last-modified:  2011-10-13T09:15:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.74.128.0/20
descr:          WestCall Ltd
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
created:        2009-10-29T10:06:30Z
last-modified:  2011-10-13T09:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.209.96.0/19
descr:          WestCall Ltd
origin:         AS8595
notify:         noc@WestCall.RU
mnt-by:         AS8595-MNT
mnt-by:         WESTCALL-MNT
created:        2011-04-27T09:25:38Z
last-modified:  2020-06-26T16:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.13.116.0/24
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2022-11-08T14:30:41Z
last-modified:  2022-11-08T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.71.68.0/22
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2023-03-24T13:50:35Z
last-modified:  2023-03-24T13:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.231.56.0/24
origin:         AS8595
mnt-by:         lir-ru-dtl-llc-1-MNT
created:        2025-04-17T08:54:58Z
last-modified:  2025-04-17T08:54:58Z
source:         RIPE
descr:          DTL LLC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.92.104.0/21
descr:          WESTCALL LTD
origin:         AS8595
notify:         noc@westcall.ru
mnt-by:         AS8595-MNT
created:        2011-12-05T12:39:13Z
last-modified:  2014-12-26T09:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.92.244.0/22
descr:          WestCall Ltd customers
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2016-04-27T10:03:13Z
last-modified:  2016-04-27T10:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.246.160.0/19
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
created:        2018-03-07T10:43:12Z
last-modified:  2018-03-07T10:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.246.160.0/24
descr:          WEST CALL LTD
origin:         AS8595
mnt-by:         WESTCALL-MNT
