
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15090
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.29.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.72.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.73.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.112.0/20
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.48.0/20
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.223.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.96.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.97.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.165.240.0/20
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.165.248.0/24
descr:          Added for AS15090
origin:         AS15090
mnt-by:         MNT-GLC-30
changed:        ipadmin@glcom.net 20141021
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.0.0/19
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


