% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mnt-lower:      MNT-REAL-NET
mnt-routes:     MNT-REAL-NET
mnt-by:         MNT-REAL-NET
created:        2005-04-15T08:26:53Z
last-modified:  2023-03-28T10:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.204.22.0/24
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2015-05-08T12:30:30Z
last-modified:  2015-05-08T12:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.204.23.0/24
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2015-05-08T12:30:49Z
last-modified:  2015-05-08T12:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.255.32.0/20
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2021-02-15T09:32:02Z
last-modified:  2021-02-15T09:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.6.116.0/22
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2022-02-24T14:55:56Z
last-modified:  2022-02-24T14:55:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.6.216.0/22
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2021-02-15T09:32:30Z
last-modified:  2021-02-15T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.232.0.0/20
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2021-02-15T09:32:53Z
last-modified:  2021-02-15T09:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:d2c0::/29
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2014-04-22T12:58:31Z
last-modified:  2015-02-19T12:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


