% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
export:         to AS35459 announce ANY
export:         to AS34516 announce ANY
export:         to AS31563 announce ANY
export:         to AS3260 announce ANY
export:         to AS21291 announce ANY
export:         to AS39245 announce ANY
export:         to AS39481 announce ANY
export:         to AS35446 announce ANY
export:         to AS48380 announce ANY
export:         to AS42365 announce ANY
export:         to AS212337 announce ANY
export:         to AS41372 announce ANY
export:         to AS21357 announce AS3329
export:         to AS28953 announce ANY
export:         to AS41372 announce ANY
export:         to AS44593 announce ANY
export:         to AS196910 announce ANY
export:         to AS15544 announce ANY
export:         to AS44036 announce ANY
export:         to AS197189 announce ANY
export:         to AS197330 announce ANY
export:         to AS56910 announce ANY
export:         to AS44357 announce ANY
export:         to AS42680 announce ANY
export:         to AS201827 announce ANY
export:         to AS21183 announce ANY
export:         to AS212274 announce ANY
remarks:        ------------------------------------------
remarks:
remarks:        GRIX - Greek Internet EXchange Peerings
remarks:
import:         from AS5408 action pref=300; accept AS-GRNETUS
export:         to AS5408 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS5408 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS5408 announce AS3329:AS-TO-AIX-V6
import:         from AS6799 action pref=300; accept AS-OTENET
export:         to AS6799 announce AS3329:AS-TO-AIX
import:         from AS6866 action pref=300; accept AS6866
export:         to AS6866 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS6866 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS6866 announce AS3329:AS-TO-AIX-V6
import:         from AS25472 action pref=300; accept AS25472 AS15544
export:         to AS25472 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS25472 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS25472 announce AS3329:AS-TO-AIX-V6
import:         from AS4004 action pref=300; accept AS4004
export:         to AS4004 announce AS3329:AS-TO-AIX
import:         from AS702 action pref=300; accept ANY
export:         to AS702 announce AS3329:AS-HOLINTERNET
import:         from AS198477 action pref=300; accept AS198477:AS-TO-AIX
export:         to AS198477 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS198477 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS198477 announce AS3329:AS-TO-AIX-V6
import:         from AS25152 action pref=300; accept RS-KROOT-GRNET
export:         to AS25152 announce AS3329:AS-TO-AIX
import:         from AS199789 action pref=300; accept AS199789:AS-TO-AIX
export:         to AS199789 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS199789 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS199789 announce AS3329:AS-TO-AIX-V6
import:         from AS201494 action pref=300; accept AS201494
export:         to AS201494 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS201494 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS201494 announce AS3329:AS-TO-AIX-V6
import:         from AS56910 action pref=300; accept AS56910 AS56910:AS-TO-HOL
export:         to AS56910 announce AS3329:AS-TO-AIX
import:         from AS6507 action pref=300; accept AS201494
export:         to AS6507 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS6507 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS6507 announce AS3329:AS-TO-AIX-V6
import:         from AS13004 action pref=300; accept AS201494
export:         to AS13004 announce AS3329:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS13004 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS13004 announce AS3329:AS-TO-AIX-V6
remarks:        ------------------------------------------
remarks:
remarks:        National Direct Peerings
remarks:
import:         from AS1241 action pref=400; accept AS-FORTHNET-GRIX
export:         to AS1241 announce AS3329:AS-HOLPEER
mp-import:      afi ipv6.unicast from AS1241 action pref=400; accept AS-FORTHNET-V6
mp-export:      afi ipv6.unicast to AS1241 announce AS3329:AS-HOLTR-V6
remarks:        ------------------------------------------
remarks:
remarks:        International Peerings
remarks:
import:         from AS1273 action pref=100; accept ANY
export:         to AS1273 announce AS3329:AS-HOLINTERNET
mp-import:      afi ipv6.unicast from AS1273 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1273 announce AS3329:AS-HOLINTERNET-V6
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS3329:AS-HOLINTERNET
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS3329:AS-HOLINTERNET-V6
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS3329:AS-HOLINTERNET
mp-import:      afi ipv6.unicast from AS6762 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS3329:AS-HOLINTERNET-V6
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS3329:AS-HOLINTERNET
mp-import:      afi ipv6.unicast from AS174 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS3329:AS-HOLINTERNET-V6
remarks:        ------------------------------------------
org:            ORG-PS3-RIPE
admin-c:        HOL-RIPE
tech-c:         HOL-RIPE
status:         ASSIGNED
mnt-by:         PANAFON-MNT
mnt-by:         AS3329-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-11T11:54:24Z
last-modified:  2023-05-08T12:17:16Z
source:         RIPE

organisation:   ORG-PS3-RIPE
org-name:       VODAFONE-PANAFON HELLENIC TELECOMMUNICATIONS COMPANY SA
country:        GR
org-type:       LIR
address:        Tzavella 1-3
                Halandri
address:        15231
address:        Athens
address:        GREECE
phone:          +30 210 6702000
fax-no:         +30 210 6703351
admin-c:        PNOC2-RIPE
admin-c:        VFGR-RIPE
tech-c:         VFGR22-RIPE
abuse-c:        AR15434-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PANAFON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PANAFON-MNT
created:        2004-04-17T11:25:12Z
last-modified:  2022-11-29T08:19:03Z
source:         RIPE # Filtered

role:           VFGR Fixed Network Operations Center
address:        Vodafone Greece Fixed (ex Hellas On Line S.A.)
address:        1-3, Tzavella Str
address:        15231 , Halandri, Athens, Greece
remarks:        ------------------------------------------
remarks:        For complaints regarding abuse, spam, etc:
remarks:        abuse-mailbox: abusevfgr@vodafone.com
remarks:        ------------------------------------------
admin-c:        TK583-RIPE
tech-c:         TK583-RIPE
tech-c:         HS8157-RIPE
nic-hdl:        HOL-RIPE
mnt-by:         AS3329-MNT
created:        2005-05-04T12:37:03Z
last-modified:  2022-11-29T08:00:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.54.0.0/15
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2015-09-01T13:32:19Z
last-modified:  2015-09-01T13:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.0.0/16
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2012-05-29T10:33:05Z
last-modified:  2012-07-17T08:34:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.0.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:38:57Z
last-modified:  2014-10-03T06:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.0.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:27:01Z
last-modified:  2021-03-18T12:27:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.16.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:29:12Z
last-modified:  2021-03-18T12:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.32.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:38:58Z
last-modified:  2014-10-03T06:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.32.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:30:34Z
last-modified:  2021-03-18T12:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.48.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:31:06Z
last-modified:  2021-03-18T12:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.64.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:15Z
last-modified:  2014-10-03T06:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.64.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:31:34Z
last-modified:  2021-03-18T12:31:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.80.0/20
descr:          VF GR  Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:32:00Z
last-modified:  2021-03-18T12:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.96.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:15Z
last-modified:  2014-10-03T06:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.96.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:32:23Z
last-modified:  2021-03-18T12:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.112.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:28:26Z
last-modified:  2021-03-18T12:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.128.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:15Z
last-modified:  2014-10-03T06:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.128.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-18T13:45:50Z
last-modified:  2019-11-18T13:45:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.144.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-18T13:50:34Z
last-modified:  2019-11-18T13:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.160.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:15Z
last-modified:  2014-10-03T06:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.160.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-20T13:35:17Z
last-modified:  2019-11-20T13:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.176.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-20T13:35:17Z
last-modified:  2019-11-20T13:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.192.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:15Z
last-modified:  2014-10-03T06:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.192.0/20
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2020-05-13T14:21:21Z
last-modified:  2020-05-13T14:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.208.0/20
origin:         AS3329
mnt-by:         AS3329-MNT
created:        2020-05-13T14:29:50Z
last-modified:  2020-05-13T14:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.224.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:16Z
last-modified:  2014-10-03T06:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.224.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-20T13:35:18Z
last-modified:  2019-11-20T13:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.54.240.0/20
origin:         AS3329
mnt-by:         PANAFON-MNT
created:        2019-11-20T13:35:18Z
last-modified:  2019-11-20T13:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.0.0/16
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2012-05-29T10:44:22Z
last-modified:  2012-07-17T08:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.0.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:16Z
last-modified:  2014-10-03T06:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.0.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:48:26Z
last-modified:  2021-03-18T12:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.16.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:49:20Z
last-modified:  2021-03-18T12:49:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.32.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:16Z
last-modified:  2014-10-03T06:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.32.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:49:58Z
last-modified:  2021-03-18T12:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.48.0/20
descr:          VF GR Fixed
origin:         AS3329
mnt-by:         AS3329-MNT
mnt-by:         PANAFON-MNT
created:        2021-03-18T12:50:35Z
last-modified:  2021-03-18T12:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.55.64.0/19
descr:          HOL
origin:         AS3329
mnt-lower:      AS3329-MNT
mnt-routes:     AS3329-MNT
mnt-by:         AS3329-MNT
created:        2014-10-03T06:45:16Z
last-modified:  2014-10-03T06:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
