
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       997
remarks:        abuse@beyotta.com was validated on 2025-04-08
abuse-mailbox:  abuse@beyotta.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-08T14:50:11Z
source:         APNIC

role:           Beyotta Services LLP administrator
address:        16, Raffles Quay,, #41-07,, Hong Leong Building, Singapore  048581
country:        SG
phone:          +6531513132
e-mail:         abuse@beyotta.com
admin-c:        BSLA3-AP
tech-c:         BSLA3-AP
nic-hdl:        BSLA3-AP
mnt-by:         MAINT-BSL-SG
last-modified:  2019-03-04T07:35:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          93.93.244.0/22
origin:         AS997
mnt-by:         us-klayer-1-mnt
created:        2023-02-14T13:27:13Z
last-modified:  2023-02-14T13:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.244.0/24
origin:         AS997
mnt-by:         us-klayer-1-mnt
created:        2023-02-14T13:28:21Z
last-modified:  2023-02-14T13:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.245.0/24
origin:         AS997
mnt-by:         us-klayer-1-mnt
created:        2023-02-14T13:28:40Z
last-modified:  2023-02-14T13:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.246.0/24
origin:         AS997
mnt-by:         us-klayer-1-mnt
created:        2023-02-14T13:29:42Z
last-modified:  2023-02-14T13:29:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.247.0/24
origin:         AS997
mnt-by:         us-klayer-1-mnt
created:        2023-02-14T13:28:58Z
last-modified:  2023-02-14T13:28:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.19.8.0/23
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-02-10T08:17:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.8.0/24
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-02-10T08:17:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.9.0/24
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-02-10T08:17:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.172.0/23
origin:         AS997
descr:          Customer Prefix
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20241105 # 09:09 GMT
source:         RADB
last-modified:  2024-11-05T09:09:05Z
rpki-ov-state:  valid

route:          103.23.172.0/23
origin:         AS997
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.172.0/24
origin:         AS997
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.173.0/24
origin:         AS997
descr:          APEX SPEED LTD
                5 Brayford Square
mnt-by:         MAINT-APEX-AP
last-modified:  2024-05-01T02:24:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.252.0/23
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:14:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.252.0/24
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:14:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.253.0/24
origin:         AS997
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:14:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.58.0/23
descr:          23 Tai Seng Drive Singapore 535224
descr:          Racks Central DataCenter
origin:         AS997
mnt-by:         MAINT-STEADY-HK
last-modified:  2022-08-02T11:10:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.58.0/24
descr:          23 Tai Seng Drive Singapore 535224
descr:          Racks Central DataCenter
origin:         AS997
mnt-by:         MAINT-STEADY-HK
last-modified:  2022-08-02T11:10:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.59.0/24
descr:          23 Tai Seng Drive Singapore 535224
descr:          Racks Central DataCenter
origin:         AS997
mnt-by:         MAINT-STEADY-HK
last-modified:  2022-08-02T11:10:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.244.0/22
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.244.0/23
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.244.0/24
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.245.0/24
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.246.0/23
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.246.0/24
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.247.0/24
descr:          KLAYER LLC
descr:          1603 Capitol Ave Ste 310
origin:         AS997
mnt-by:         MAINT-KLAY-AP
last-modified:  2022-08-02T11:07:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.4.0/22
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.4.0/23
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.4.0/24
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.5.0/24
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.6.0/23
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.6.0/24
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:00:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.7.0/24
origin:         AS997
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2023-02-13T14:01:01Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.164.0/22
descr:
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T09:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.164.0/23
descr:
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T10:02:22Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.164.0/24
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T09:23:31Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.165.0/24
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T09:30:20Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.166.0/23
descr:
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T10:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.166.0/24
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T09:30:28Z
source:         APNIC
rpki-ov-state:  valid

route:          205.210.167.0/24
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
origin:         AS997
mnt-by:         MAINT-BSL-SG
last-modified:  2025-05-01T09:30:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8ac0::/32
origin:         AS997
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
mnt-by:         MAINT-BSL-SG
last-modified:  2024-02-14T06:58:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2600:b400::/32
origin:         AS997
descr:          997
admin-c:        KLAYE-ARIN
tech-c:         KLAYE-ARIN
mnt-by:         MNT-KLAYE
created:        2024-04-29T03:29:48Z
last-modified:  2024-04-29T03:29:48Z
source:         ARIN
rpki-ov-state:  valid


