% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2025-02-21T20:26:47Z
last-modified:  2025-02-21T20:26:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.7.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2025-02-21T20:27:38Z
last-modified:  2025-02-21T20:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.8.0/21
descr:          Azeronline Information Service
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2012-08-07T11:10:25Z
last-modified:  2012-08-07T11:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.178.8.0/22
descr:          Azeronline Information Service
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2012-08-07T11:10:42Z
last-modified:  2012-08-07T11:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.178.9.0/24
descr:          Azeronline Information Service
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2012-08-07T11:11:13Z
last-modified:  2012-08-07T11:11:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.10.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-04-08T17:18:24Z
last-modified:  2024-04-08T17:18:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.11.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-10-11T11:11:32Z
last-modified:  2024-10-11T11:11:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.12.0/22
descr:          Azeronline Information Service
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2012-08-07T11:12:00Z
last-modified:  2012-08-07T11:12:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.12.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-04-08T17:19:34Z
last-modified:  2024-04-08T17:19:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.13.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-04-08T17:20:39Z
last-modified:  2024-04-08T17:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.14.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-10-11T11:12:44Z
last-modified:  2024-10-11T11:12:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.15.0/24
origin:         AS15723
descr:          AS15723
mnt-by:         AZERONLINE-MNT
created:        2024-04-08T17:21:35Z
last-modified:  2024-04-08T17:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.23.100.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2024-09-17T13:48:03Z
last-modified:  2025-01-17T11:02:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.23.101.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2024-09-17T13:48:51Z
last-modified:  2025-01-17T11:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.23.102.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2024-09-17T13:49:28Z
last-modified:  2025-01-17T11:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.23.103.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2024-09-17T13:50:00Z
last-modified:  2025-01-17T11:06:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.128.0/19
descr:          Azeronline Information Services
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2005-01-11T00:59:33Z
last-modified:  2008-06-19T14:12:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.128.0/24
descr:          Azeronline Information Services
descr:          Azeronline Internet Service Provide
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:08:13Z
last-modified:  2008-06-19T14:13:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.129.0/24
descr:          AZERONLINE-CLASS-1
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:18:55Z
last-modified:  2008-06-19T14:14:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.130.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:18:57Z
last-modified:  2008-06-19T14:15:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.131.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:18:58Z
last-modified:  2008-06-19T14:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.132.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:19:00Z
last-modified:  2008-06-19T14:16:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.133.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:38Z
last-modified:  2008-06-19T14:16:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.134.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:39Z
last-modified:  2008-06-19T14:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.135.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:41Z
last-modified:  2008-06-19T14:17:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.136.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:42Z
last-modified:  2008-06-19T14:17:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.137.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:44Z
last-modified:  2008-06-19T14:18:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.138.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:46Z
last-modified:  2008-06-19T14:18:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.139.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:47Z
last-modified:  2008-06-19T14:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.140.0/24
descr:          Azeronline Information Services
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:49Z
last-modified:  2025-01-17T11:11:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.141.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:50Z
last-modified:  2008-06-19T14:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.142.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:52Z
last-modified:  2008-06-19T14:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.143.0/24
descr:          Azeronline Information Services
descr:          ISP of Azerbaijan
origin:         AS15723
notify:         ripe_adm@azeronline.net
mnt-by:         AZERONLINE-MNT
created:        2003-01-13T11:28:54Z
last-modified:  2008-06-19T14:20:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.144.0/24
descr:          AZERONLINE-CLASS-16
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:15:00Z
last-modified:  2005-01-03T21:15:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.145.0/24
descr:          AZERONLINE-CLASS-17
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:16:10Z
last-modified:  2005-01-03T21:16:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.146.0/24
descr:          AZERONLINE-CLASS-17
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:16:24Z
last-modified:  2005-01-03T21:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.147.0/24
descr:          AZERONLINE-CLASS-18
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:16:40Z
last-modified:  2005-01-03T21:16:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.148.0/24
descr:          AZERONLINE-CLASS-19
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:17:02Z
last-modified:  2005-01-03T21:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.149.0/24
descr:          AZERONLINE-CLASS-20
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:17:16Z
last-modified:  2005-01-03T21:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.150.0/24
descr:          AZERONLINE-CLASS-21
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:17:54Z
last-modified:  2005-01-03T21:17:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.151.0/24
descr:          AZERONLINE-CLASS-22
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:18:10Z
last-modified:  2005-01-03T21:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.152.0/24
descr:          AZERONLINE-CLASS-23
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:18:23Z
last-modified:  2005-01-03T21:18:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.153.0/24
descr:          AZERONLINE-CLASS-24
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:18:36Z
last-modified:  2005-01-03T21:18:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.154.0/24
descr:          AZERONLINE-CLASS-25
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:18:49Z
last-modified:  2005-01-03T21:18:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.155.0/24
descr:          AZERONLINE-CLASS-26
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:19:03Z
last-modified:  2005-01-03T21:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.156.0/24
descr:          AZERONLINE-CLASS-27
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:19:18Z
last-modified:  2005-01-03T21:19:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.217.157.0/24
descr:          AZERONLINE-CLASS-28
origin:         AS15723
mnt-by:         AZERONLINE-MNT
created:        2005-01-03T21:19:32Z
last-modified:  2005-01-03T21:19:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
