
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16811
changed:        fred.miller@spacenet.com 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.32.0/19
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.128.0/20
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.144.0/22
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.148.0/22
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.152.0/22
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.156.0/22
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.160.0/22
descr:          Proxy-registered route object
origin:         AS16811
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.230.0/23
descr:          bgp route
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        carl.pluim@level3.com 20001115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.230.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.231.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.232.0/21
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.232.0/21
descr:          bgp route
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        robert.steinauer@level3.com 20001116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.232.0/22
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.232.0/23
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.232.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.233.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.234.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.235.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.236.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.237.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.238.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.239.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.240.0/21
descr:          bgp route
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        robert.steinauer@level3.com 20001116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.240.0/21
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.240.0/22
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.240.0/23
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.240.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.241.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.242.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.243.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.244.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.245.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.246.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.247.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/21
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/22
descr:          starband-space
origin:         AS16811
mnt-by:         STARBAND-MNT
changed:        brian.buback@starband.com 20021025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/22
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/23
descr:          bgp route
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        robert.steinauer@level3.com 20001116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/23
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.248.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.249.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.251.0/24
descr:          Route for Starband
origin:         AS16811
mnt-by:         STARBAND-MNT
changed:        martin.hindley@level3.net 20030814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.254.0/24
descr:          Route for Starband
origin:         AS16811
mnt-by:         STARBAND-MNT
changed:        martin.hindley@level3.net 20030814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.255.0/24
descr:          Add route for Starband Marietta
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


