
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13380
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250429 # 15:35 GMT
source:         RADB
last-modified:  2025-04-29T15:35:44Z
rpki-ov-state:  valid

route:          199.30.232.0/21
origin:         AS13380
descr:          Zix Corporation
admin-c:        KALAN1-ARIN
tech-c:         DA16-ORG-ARIN
tech-c:         NOC3553-ARIN
mnt-by:         MNT-CTOC-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-14T22:08:27Z
last-modified:  2025-08-14T22:08:27Z
source:         ARIN
rpki-ov-state:  valid

route:          207.195.176.0/21
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250429 # 15:35 GMT
source:         RADB
last-modified:  2025-04-29T15:35:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


