
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7015
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.172.32.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.179.0.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.179.8.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.186.128.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.189.128.0/17
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.48.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.224.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.230.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.236.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.9.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.71.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.144.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.152.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.180.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.240.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.242.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          69.30.79.0/24
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T02:09:55Z
last-modified:  2025-08-19T02:09:55Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.142.0/24
origin:         AS7015
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T18:37:15Z
last-modified:  2025-08-17T18:37:15Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.184.0/24
origin:         AS7015
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:48:00Z
last-modified:  2025-08-18T00:48:00Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.188.0/24
origin:         AS7015
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:29:50Z
last-modified:  2025-08-18T00:29:50Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.190.0/24
origin:         AS7015
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:29:50Z
last-modified:  2025-08-18T00:29:50Z
source:         ARIN
rpki-ov-state:  valid

route:          69.241.8.0/23
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070608
source:         LEVEL3
rpki-ov-state:  valid

route:          69.241.79.0/24
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070314
source:         LEVEL3
rpki-ov-state:  valid

route:          71.192.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.232.0.0/15
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.234.0.0/15
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          72.46.136.0/24
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T04:22:30Z
last-modified:  2025-05-15T04:22:30Z
source:         ARIN
rpki-ov-state:  valid

route:          72.46.137.0/24
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T04:22:30Z
last-modified:  2025-05-15T04:22:30Z
source:         ARIN
rpki-ov-state:  valid

route:          72.46.138.0/24
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T04:22:30Z
last-modified:  2025-05-15T04:22:30Z
source:         ARIN
rpki-ov-state:  valid

route:          72.46.139.0/24
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T04:22:30Z
last-modified:  2025-05-15T04:22:30Z
source:         ARIN
rpki-ov-state:  valid

route:          74.92.0.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.93.16.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.93.252.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.94.128.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.95.20.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.95.76.0/23
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          74.95.120.0/22
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          75.67.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          75.68.0.0/15
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7015
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          75.144.128.0/18
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          75.144.192.0/20
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  valid

route:          75.146.4.0/22
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          76.28.0.0/17
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          76.96.4.0/23
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          76.118.0.0/15
descr:          Proxy-registered route object
origin:         AS7015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          92.249.31.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:53:13Z
last-modified:  2025-07-10T15:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.154.182.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:53:28Z
last-modified:  2025-07-10T15:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
