
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       375
rpki-ov-state:  valid

route:          192.49.19.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:14:17Z
last-modified:  2011-04-29T11:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.20.0/24
origin:         AS375
mnt-by:         AS375-MNT
created:        2017-05-24T09:51:11Z
last-modified:  2017-05-24T09:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.22.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:15:51Z
last-modified:  2011-04-29T11:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.36.0/22
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:39:15Z
last-modified:  2016-01-05T09:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.40.0/23
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:40:27Z
last-modified:  2016-01-05T09:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.52.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:20:33Z
last-modified:  2011-04-29T11:20:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.55.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:22:39Z
last-modified:  2011-04-29T11:22:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.56.0/21
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:24:25Z
last-modified:  2011-04-29T11:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.64.0/22
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:41:18Z
last-modified:  2016-01-05T09:41:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.68.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:29:12Z
last-modified:  2011-04-29T11:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.70.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:32:18Z
last-modified:  2011-04-29T11:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.72.0/23
origin:         AS375
mnt-by:         AS375-MNT
created:        2023-06-07T13:00:31Z
last-modified:  2023-06-07T13:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.86.0/23
descr:          Tieto route object
origin:         AS375
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20181115
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route:          192.49.86.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:34:24Z
last-modified:  2011-04-29T11:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.88.0/24
descr:          TietoEnator Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2003-03-31T21:03:44Z
last-modified:  2003-03-31T21:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.49.91.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:35:29Z
last-modified:  2011-04-29T11:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.92.0/22
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:36:55Z
last-modified:  2011-04-29T11:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.96.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:42:47Z
last-modified:  2011-04-29T11:42:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.98.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:45:24Z
last-modified:  2011-04-29T11:45:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.100.0/23
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:41:50Z
last-modified:  2016-01-05T09:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.103.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:47:05Z
last-modified:  2011-04-29T11:47:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.104.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:47:15Z
last-modified:  2011-04-29T11:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.106.0/23
descr:          TietoEnator Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2008-01-02T10:05:09Z
last-modified:  2008-01-02T10:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.108.0/22
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:49:21Z
last-modified:  2011-04-29T11:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.112.0/23
origin:         AS375
mnt-by:         AS375-MNT
created:        2023-06-07T13:01:00Z
last-modified:  2023-06-07T13:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.114.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:50:12Z
last-modified:  2011-04-29T11:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.119.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:52:24Z
last-modified:  2011-04-29T11:52:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.120.0/22
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:52:55Z
last-modified:  2011-04-29T11:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.124.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:54:15Z
last-modified:  2011-04-29T11:54:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.126.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T11:55:01Z
last-modified:  2011-04-29T11:55:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.131.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:02:50Z
last-modified:  2011-04-29T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.134.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:04:17Z
last-modified:  2011-04-29T12:04:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.136.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:06:43Z
last-modified:  2011-04-29T12:06:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.139.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:08:04Z
last-modified:  2011-04-29T12:08:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.140.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:09:15Z
last-modified:  2011-04-29T12:09:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.144.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:10:25Z
last-modified:  2011-04-29T12:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.146.0/24
descr:          TietoEnator Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2003-03-06T10:36:56Z
last-modified:  2003-03-06T10:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.148.0/22
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:12:42Z
last-modified:  2011-04-29T12:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.152.0/21
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:32:56Z
last-modified:  2011-04-29T12:32:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.160.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:40:46Z
last-modified:  2011-04-29T12:40:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.163.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:43:43Z
last-modified:  2011-04-29T12:43:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.164.0/22
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:45:39Z
last-modified:  2011-04-29T12:45:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.168.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:53:11Z
last-modified:  2011-04-29T12:53:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.170.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T12:54:41Z
last-modified:  2011-04-29T12:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.173.0/24
descr:          TietoEnator Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2007-10-31T08:48:35Z
last-modified:  2007-10-31T08:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.174.0/23
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T13:10:47Z
last-modified:  2011-04-29T13:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.176.0/20
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:42:21Z
last-modified:  2016-01-05T09:42:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.192.0/18
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
mnt-by:         ELISA-MNT
