
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7163
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.8.0/24
origin:         AS7163
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20200911  #23:19:09Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.10.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.12.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.14.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.16.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.18.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.22.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.24.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.26.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.28.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.30.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200903
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


