
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14754
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.16.0/20
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.72.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.112.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.40.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.40.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.41.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.42.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.43.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.44.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.45.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.46.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.47.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.48.0/20
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.48.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.49.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.50.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.51.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.52.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.53.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.54.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.55.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.56.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.57.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.58.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.59.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.60.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.61.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.62.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.63.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.64.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.64.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.65.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.66.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.67.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.68.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.69.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.70.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.71.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.88.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.88.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.89.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.90.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.91.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.92.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.93.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.94.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.95.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.96.0/21
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.96.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.97.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.98.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.99.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.100.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.101.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.102.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.103.0/24
descr:          PNAP-MIA asurnet
origin:         AS14754
mnt-by:         MAINT-AS1828
changed:        clasky@internap.com 20070202
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.161.80.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.185.104.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20160211
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.2.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.4.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.11.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  valid

route:          165.98.20.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.22.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.24.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.32.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.48.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.52.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.58.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.60.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.68.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.72.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.96.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141009
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.112.0/20
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.128.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.130.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.132.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.136.0/22
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.148.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.149.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.153.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.159.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.160.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.166.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.167.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.170.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.176.0/23
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140908
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.178.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.180.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.181.0/24
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20140911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.182.0/23
descr:          Telgua Maintainer
