% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
last-modified:  2012-08-15T10:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.144.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         Networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:38:00Z
last-modified:  2012-08-15T07:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.145.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:40:20Z
last-modified:  2012-08-15T07:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.145.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          93.93.146.0/23
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:31:02Z
last-modified:  2012-08-15T10:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.146.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:41:41Z
last-modified:  2012-08-15T07:41:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.147.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:42:36Z
last-modified:  2012-08-15T07:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.148.0/22
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:29:16Z
last-modified:  2012-08-15T10:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.148.0/23
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:31:45Z
last-modified:  2012-08-15T10:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.148.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:43:28Z
last-modified:  2012-08-15T07:43:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.149.0/24
descr:          Zain via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160116
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          93.93.149.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:44:19Z
last-modified:  2012-08-15T07:44:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.150.0/23
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:32:36Z
last-modified:  2012-08-15T10:32:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.150.0/23
descr:          Zain via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160116
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          93.93.150.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:45:41Z
last-modified:  2012-08-15T07:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.150.0/24
descr:          Zain via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160116
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          93.93.151.0/24
descr:          Zain via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160116
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  valid

route:          93.93.151.0/24
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:46:26Z
last-modified:  2012-08-15T07:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.64.0/19
descr:          NIC Jordan
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
created:        2002-05-12T13:12:56Z
last-modified:  2014-01-23T16:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.64.0/24
descr:          E-gov SGN public IP's
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:08Z
last-modified:  2010-04-22T11:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.65.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.65.0/24
descr:          IP range NBN customers
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:08Z
last-modified:  2010-04-22T11:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.66.0/24
descr:          Nitc Local DC
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:08Z
last-modified:  2014-02-22T11:13:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.67.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.67.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:20:03Z
last-modified:  2014-03-23T10:20:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.68.0/24
descr:          NBN range 2
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:09Z
last-modified:  2010-04-22T11:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.68.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.69.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.69.0/24
descr:          PPP  WAN interfaces Pool1
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:09Z
last-modified:  2010-04-22T11:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.70.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.70.0/24
descr:          PPP  WAN interfaces Pool2
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T11:23:09Z
last-modified:  2010-04-22T11:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.71.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:37:05Z
last-modified:  2014-03-23T10:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.72.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:20:55Z
last-modified:  2014-03-23T10:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.73.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:22:34Z
last-modified:  2014-03-23T10:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.74.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.74.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:23:01Z
last-modified:  2014-03-23T10:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.75.0/24
descr:          NITC - SUB 75
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T09:51:14Z
last-modified:  2014-03-23T09:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.76.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.76.0/24
descr:          NITC - 76
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T09:52:39Z
last-modified:  2014-03-23T09:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.77.0/24
descr:          NITC - 77
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T09:56:06Z
last-modified:  2014-03-23T09:56:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.78.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.78.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:23:32Z
last-modified:  2014-03-23T10:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.79.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:24:07Z
last-modified:  2014-03-23T10:24:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.80.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:24:31Z
last-modified:  2014-03-23T10:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.81.0/24
descr:          National Information Technology Centre
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:24:59Z
last-modified:  2014-03-23T10:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.82.0/24
descr:          ADSL POOL
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T09:14:20Z
last-modified:  2010-04-22T09:14:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.82.0/24
descr:          Mobily via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.83.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.83.0/24
descr:          KS- ADSL Users
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T13:03:26Z
last-modified:  2010-04-22T13:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.84.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:25:47Z
last-modified:  2014-03-23T10:25:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.85.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.85.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:26:29Z
last-modified:  2014-03-23T10:26:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.86.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.86.0/24
descr:          Ministry Of Education
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T13:03:27Z
last-modified:  2010-04-22T13:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.87.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:27:02Z
last-modified:  2014-03-23T10:27:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.87.0/24
descr:          Mobily via EMIX
origin:         AS8934
