% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
admin-c:        SN9721-RIPE
admin-c:        EZ2241-RIPE

person:         Elliott Zastrow
address:        Open Systems AG
address:        Raeffelstrasse 29
address:        CH-8045 Zurich
address:        Switzerland
phone:          +41 58 100 10 10
nic-hdl:        EZ2241-RIPE
created:        2022-03-04T14:11:51Z
last-modified:  2022-03-04T14:11:51Z
source:         RIPE # Filtered
mnt-by:         AS9092-MNT

person:         Simon Neukom
address:        Open Systems AG
address:        Raeffelstrasse 29
address:        CH-8045 Zurich
address:        Switzerland
phone:          +41 58 100 10 10
nic-hdl:        SN9721-RIPE
created:        2022-03-04T14:04:45Z
last-modified:  2022-03-04T14:04:45Z
source:         RIPE # Filtered
mnt-by:         AS9092-MNT

% Information related to 'TECH9092'

role:           AS9092 Technicians
address:        Raeffelstrasse 29, 8045 Zurich
nic-hdl:        TECH9092
mnt-by:         AS9092-MNT
created:        2013-10-31T12:08:29Z
last-modified:  2025-02-03T13:12:49Z
source:         RIPE # Filtered
tech-c:         SN9721-RIPE
tech-c:         EZ2241-RIPE
abuse-mailbox:  support@open.ch

person:         Elliott Zastrow
address:        Open Systems AG
address:        Raeffelstrasse 29
address:        CH-8045 Zurich
address:        Switzerland
phone:          +41 58 100 10 10
nic-hdl:        EZ2241-RIPE
created:        2022-03-04T14:11:51Z
last-modified:  2022-03-04T14:11:51Z
source:         RIPE # Filtered
mnt-by:         AS9092-MNT

person:         Simon Neukom
address:        Open Systems AG
address:        Raeffelstrasse 29
address:        CH-8045 Zurich
address:        Switzerland
phone:          +41 58 100 10 10
nic-hdl:        SN9721-RIPE
created:        2022-03-04T14:04:45Z
last-modified:  2022-03-04T14:04:45Z
source:         RIPE # Filtered
mnt-by:         AS9092-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.112.132.0/22
descr:          AS9092-NET-2
origin:         AS9092
mnt-by:         AS9092-MNT
created:        2015-08-10T09:17:24Z
last-modified:  2015-08-10T09:17:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.156.224.0/20
origin:         AS9092
mnt-by:         OS-ADMIN-MNT
mnt-by:         AS9092-MNT
created:        2023-01-19T16:26:01Z
last-modified:  2023-01-19T16:26:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.240.0/21
origin:         AS9092
mnt-by:         OS-ADMIN-MNT
mnt-by:         AS9092-MNT
created:        2023-01-19T16:26:45Z
last-modified:  2023-01-19T16:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:db0::/32
descr:          OPEN
origin:         AS9092
mnt-by:         AS9092-MNT
created:        2012-02-07T10:17:50Z
last-modified:  2012-02-07T10:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


