
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20249
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.78.0/24
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.79.0/24
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.96.0/23
origin:         AS20249
descr:          UNONS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240118 # 1111Z
source:         RADB
last-modified:  2024-01-18T11:11:24Z
rpki-ov-state:  valid

route:          169.196.96.0/24
origin:         AS20249
descr:          JEFFERIES-APAC
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T17:01:44Z
last-modified:  2024-02-07T17:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.97.0/24
origin:         AS20249
descr:          JEFFERIES-APAC
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T17:02:16Z
last-modified:  2024-02-07T17:02:16Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.116.0/24
descr:          To allow routing to other ISPs
origin:         AS20249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:43:11Z
rpki-ov-state:  valid

route:          169.196.128.0/18
descr:          PNAP-WDC002 UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220919
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.160.0/19
descr:          PNAP-NYM UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220915
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.196.0/22
descr:          JEFFERIES-INT-NET3-LON-GB
origin:         AS20249
mnt-by:         JEFFER-2
created:        2014-02-07T10:08:22Z
last-modified:  2018-09-04T17:51:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          169.196.196.0/23
origin:         AS20249
descr:          UEBS LD6
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240118 # 1116Z
source:         RADB
last-modified:  2024-01-18T11:16:16Z
rpki-ov-state:  valid

route:          169.196.196.0/24
origin:         AS20249
descr:          JEFFERIES-UK
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:56:31Z
last-modified:  2024-02-07T16:56:31Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.197.0/24
origin:         AS20249
descr:          JEFFERIES-UK
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:57:07Z
last-modified:  2024-02-07T16:57:07Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.198.0/23
origin:         AS20249
mnt-by:         JEFFER-2
created:        2017-09-13T09:43:17Z
last-modified:  2018-09-04T18:56:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          169.196.198.0/23
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.199.0/24
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.202.0/23
origin:         AS20249
descr:          UEBS LHO
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240118 # 1117Z
source:         RADB
last-modified:  2024-01-18T11:17:29Z
rpki-ov-state:  valid

route:          169.196.202.0/24
origin:         AS20249
descr:          JEFFERIES-UK
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:52:32Z
last-modified:  2024-02-07T16:52:32Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.203.0/24
origin:         AS20249
descr:          JEFFERIES-UK
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:54:42Z
last-modified:  2024-02-07T16:54:42Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.220.0/22
descr:          PNAP-WDC002 UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220919
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.224.0/19
descr:          PNAP-WDC002 UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220919
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.240.0/20
descr:          AS20249 proxy-registered route by Cogent
origin:         AS20249
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          185.55.132.0/22
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          185.55.132.0/22
descr:          Jeff-Network-LON-GB-01
origin:         AS20249
mnt-by:         JEFFER-2
created:        2014-05-12T10:12:33Z
last-modified:  2014-05-12T10:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.132.0/23
origin:         AS20249
mnt-by:         JEFFER-2
created:        2017-09-13T10:20:22Z
last-modified:  2017-09-13T10:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.134.0/23
origin:         AS20249
mnt-by:         JEFFER-2
created:        2017-09-13T09:44:00Z
last-modified:  2017-09-13T09:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.134.0/23
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          185.55.135.0/24
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          198.179.231.0/24
descr:          AS20249 proxy-registered route by Cogent
origin:         AS20249
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


