% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
address:        Ukraine, Kiev
phone:          +380 (44) 288-1072
nic-hdl:        ARM42-RIPE
mnt-by:         AS6849-MNT
created:        2008-04-07T17:03:57Z
last-modified:  2014-03-19T10:17:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.52.0.0/14
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2012-01-24T16:52:19Z
last-modified:  2012-01-24T16:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.0.0/15
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2013-02-18T09:58:29Z
last-modified:  2013-02-18T09:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.0.0/16
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2013-02-18T09:58:29Z
last-modified:  2013-02-18T09:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.0.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-16T11:21:39Z
last-modified:  2017-03-16T11:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.0.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-08T23:05:01Z
last-modified:  2023-01-08T23:05:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.1.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-08T23:05:52Z
last-modified:  2023-01-08T23:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.2.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-08T23:07:48Z
last-modified:  2023-01-08T23:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.3.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-08T23:09:10Z
last-modified:  2023-01-08T23:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.4.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-08T23:10:10Z
last-modified:  2023-01-08T23:10:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.8.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-16T11:24:21Z
last-modified:  2017-03-16T11:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.8.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:13:13Z
last-modified:  2023-01-12T20:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.9.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:13:58Z
last-modified:  2023-01-12T20:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.10.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:14:50Z
last-modified:  2023-01-12T20:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.11.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:15:33Z
last-modified:  2023-01-12T20:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.12.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:16:54Z
last-modified:  2023-01-12T20:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.13.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:17:49Z
last-modified:  2023-01-12T20:17:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.14.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:18:58Z
last-modified:  2023-01-12T20:18:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.15.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-12T20:19:51Z
last-modified:  2023-01-12T20:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.16.0/20
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2024-08-27T12:59:46Z
last-modified:  2024-08-27T12:59:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.32.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-20T08:00:58Z
last-modified:  2017-03-20T08:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.32.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:06:16Z
last-modified:  2022-03-17T08:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.33.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:11:04Z
last-modified:  2022-03-17T08:11:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.34.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:11:58Z
last-modified:  2022-03-17T08:11:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.35.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:12:38Z
last-modified:  2022-03-17T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.36.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:13:54Z
last-modified:  2022-03-17T08:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.37.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:15:09Z
last-modified:  2022-03-17T08:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.38.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:16:34Z
last-modified:  2022-03-17T08:16:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.39.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-17T08:17:45Z
last-modified:  2022-03-17T08:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.40.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-20T08:01:23Z
last-modified:  2017-03-20T08:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.48.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-20T08:02:35Z
last-modified:  2017-03-20T08:02:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.48.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:31:46Z
last-modified:  2023-01-13T15:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.49.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:33:35Z
last-modified:  2023-01-13T15:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.50.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:34:33Z
last-modified:  2023-01-13T15:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.51.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:35:13Z
last-modified:  2023-01-13T15:35:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.52.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:36:02Z
last-modified:  2023-01-13T15:36:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.53.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:37:14Z
last-modified:  2023-01-13T15:37:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.54.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:38:53Z
last-modified:  2023-01-13T15:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.55.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2023-01-13T15:40:02Z
last-modified:  2023-01-13T15:40:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.52.56.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-20T08:03:01Z
last-modified:  2017-03-20T08:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.64.0/21
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2017-03-20T08:03:22Z
last-modified:  2017-03-20T08:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.64.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-06T09:37:39Z
last-modified:  2022-03-06T09:37:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.65.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-06T09:42:33Z
last-modified:  2022-03-06T09:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.66.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-06T09:45:20Z
last-modified:  2022-03-06T09:45:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.67.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-06T09:47:11Z
last-modified:  2022-03-06T09:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.52.68.0/24
descr:          AGGREGATE BLOCK FOR UKRTELECOM
origin:         AS6849
mnt-by:         AS6849-MNT
created:        2022-03-06T09:49:12Z
last-modified:  2022-03-06T09:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
