
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2824
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.81.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.82.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.83.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.83.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.84.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.84.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.85.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.86.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.86.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.87.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.88.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.89.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.89.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.90.0/23
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.90.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.91.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.92.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.93.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.94.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.94.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.95.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.250.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


