% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
created:        2023-03-10T18:24:15Z
last-modified:  2023-10-24T11:08:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.64.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS17929
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20120405
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.96.0/19
descr:          Hong Kong JP Morgan Chase
origin:         AS17929
remarks:
notify:         noc@imsbiz.com
mnt-by:         MAINT-AS4515
changed:        noc@imsbiz.com 20011024
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17929
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070420
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.128.0/21
descr:          PCCW (Customer Route)
origin:         AS17929
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20090603
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.136.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17929
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.136.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17929
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070420
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.242.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17929
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130815
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.247.0/24
descr:          PCCW Customer route
origin:         AS17929
mnt-by:         MAINT-AS4515
changed:        yee-wai.chan@pccw.com 20090604
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.14.0/23
origin:         AS17929
descr:          DNS Anycast
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-05-18T18:54:59Z
last-modified:  2023-05-18T18:54:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:e500::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T17:07:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:e500:2::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T17:08:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:e500:4::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T17:09:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:e500:6::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T17:11:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:e500:60::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T15:18:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:e500:70::/47
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2023-06-26T15:19:29Z
source:         APNIC
rpki-ov-state:  valid


