% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181217
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/20
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        ADMIN-AS3741
tech-c:         ADMIN-AS3741
notify:         as3741-admin@is.co.za
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:10:05Z
last-modified:  2018-09-04T17:34:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/20
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        TMQTJIAXKI
tech-c:         TMQTJIAXKI
notify:         as3741-admin@is.co.za
changed:        riaan.vos@is.co.za 20120305
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.33.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.33.0/24
descr:          ACCESSKENYA - 41.206.33.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.37.0/24
descr:          ACCESSKENYA - 41.206.37.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.37.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.48.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:11:08Z
last-modified:  2018-09-04T17:34:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.48.0/23
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.48.0/23
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.48.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.48.0/24
descr:          ACCESSKENYA - 41.206.48.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.51.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.51.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.56.0/21
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.56.0/21
descr:          AccessKenya Mombasa
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2008-09-11T11:19:46Z
last-modified:  2018-09-04T15:54:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.60.0/22
descr:          AccessKenya Mombasa
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2008-08-27T11:07:52Z
last-modified:  2018-09-04T15:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.102.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.103.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.117.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/17
descr:          ACCESSKENYA - 41.215.0.0/17
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/17
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/17
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
mnt-by:         COMMSOL-MNT
created:        2008-05-06T06:45:22Z
last-modified:  2018-09-04T15:53:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/18
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.0.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:16:15Z
last-modified:  2018-09-04T17:34:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.8.0/23
descr:          Accesskenya
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2009-04-27T10:07:19Z
last-modified:  2018-09-04T16:03:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.26.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.26.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.31.0/24
descr:          ACCESSKENYA - 41.215.31.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.31.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.32.0/20
descr:          ACCESSKENYA - 41.215.32.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.32.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.32.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.32.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.45.0/24
descr:          USAID Network
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2009-11-03T09:52:54Z
last-modified:  2018-09-04T16:06:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.48.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.48.0/20
descr:          ACCESSKENYA - 41.215.48.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.54.0/24
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/18
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        TMQTJIAXKI
tech-c:         TMQTJIAXKI
notify:         as3741-admin@is.co.za
changed:        riaan.vos@is.co.za 20120305
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/18
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        ADMIN-AS3741
tech-c:         ADMIN-AS3741
notify:         as3741-admin@is.co.za
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:05:30Z
last-modified:  2018-09-04T17:34:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/20
descr:          ACCESSKENYA - 41.215.64.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.64.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.72.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.72.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.73.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.73.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.78.0/24
descr:          ACCESSKENYA - 41.215.78.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.78.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.80.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.80.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:08:20Z
last-modified:  2018-09-04T17:34:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.80.0/20
descr:          ACCESSKENYA - 41.215.80.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.80.0/21
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.80.0/21
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.88.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.88.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.89.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.89.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.92.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.92.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.94.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.94.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.95.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.95.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.96.0/20
descr:          Access@Home Network
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2009-01-06T08:12:28Z
last-modified:  2018-09-04T15:55:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.96.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
