
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13448
descr:          Forcepoint Software Consulting India Pvt Ltd
origin:         AS13448
mnt-by:         MAINT-AS44444
changed:        pburrows@forcepoint.com 20180323  #15:36:09Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.167.2.0/24
descr:          Forcepoint software Consulting India Pvt Ltd
origin:         AS13448
mnt-by:         BST-NOC
created:        2018-03-23T16:30:37Z
last-modified:  2018-03-23T16:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.167.3.0/24
descr:          Forcepoint Security Solutions Israel Limited
origin:         AS13448
mnt-by:         BST-NOC
created:        2019-08-09T10:51:10Z
last-modified:  2019-08-09T10:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.167.3.0/24
origin:         AS13448
descr:          Forcepoint Security Solutions Israel Limited
mnt-by:         MAINT-AS44444
changed:        pburrows@forcepoint.com 20190809  #10:47:48Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  valid

route:          185.101.80.0/24
descr:          Everfox Holdings LLC
origin:         AS13448
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20240628
source:         RADB
last-modified:  2024-06-28T16:41:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.210.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2009-01-19T19:03:53Z
last-modified:  2018-09-04T15:57:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.64.0/21
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:54Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
notify:         netadmins@websense.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.64.0/23
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:56Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
notify:         netadmins@websense.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.64.0/23
descr:          Proxy-registered route object
origin:         AS13448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.64.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:55Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.65.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:57Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.66.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:58Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.66.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.67.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.67.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:59Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.68.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:18:59Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.69.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:19:00Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.69.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.70.0/23
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:19:01Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.70.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:19:02Z
last-modified:  2018-09-04T15:54:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.71.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T23:19:04Z
last-modified:  2018-09-04T15:54:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.192.0/21
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:50Z
last-modified:  2018-09-04T15:54:04Z
source:         RIPE-NONAUTH
notify:         netadmins@websense.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.192.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.192.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:52Z
last-modified:  2018-09-04T15:54:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.193.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.193.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:52Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.194.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.194.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:53Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.195.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:53Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.195.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.196.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.196.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:54Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.197.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:55Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.197.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.198.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.198.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-28T00:25:09Z
last-modified:  2018-09-04T15:54:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.199.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13448
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.199.0/24
descr:          Websense, Inc
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-05-27T22:11:57Z
last-modified:  2018-09-04T15:54:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:c0::/48
descr:          Websense
notify:         netadmins@websense.com
origin:         AS13448
mnt-by:         WEBSENSE-MNT
created:        2008-06-12T19:32:34Z
last-modified:  2018-09-04T19:40:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12c:b004::/48
descr:          Forcepoint, LLC
origin:         AS13448
mnt-by:         MAINT-AS27506
changed:        adrian.miranda@crowncastle.com 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12c:b052::/48
descr:          Forcepoint Software Consulting India Pvt Ltd
origin:         AS13448
mnt-by:         MAINT-AS44444
changed:        pburrows@forcepoint.com 20180702  #11:57:16Z
source:         RADB
last-modified:  2023-12-07T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12c:b067::/48
descr:          Forcepoint, LLC
origin:         AS13448
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12c:b068::/48
descr:          Forcepoint, LLC
origin:         AS13448
mnt-by:         MAINT-AS27506
changed:        miriam.hernandez@crowncastle.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


