
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2907
remarks:        http://www.nic.ad.jp/en/db/whois/en-gateway.html or
remarks:        whois.nic.ad.jp for WHOIS client. (The WHOIS client
remarks:        defaults to Japanese output, use the /e switch for English
remarks:        output)
source:         JPNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.164.74.0/23
descr:          Yokohama City Board of Education
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.164.166.0/23
descr:          Shiga Prefectural Government
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.164.168.0/23
descr:          Kashiwa city
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.172.162.0/23
descr:          City of Ichikawa
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.180.128.0/23
descr:          Chiba Prefecture Board of Education
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.34.0.0/16
descr:          Tohoku University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.69.243.0/25
descr:          The University of Tokyo
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20241001
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.153.0.0/16
descr:          The University of Electro-Communications
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.206.0.0/16
descr:          Kyushu Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.7.0.0/16
descr:          Fukui University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.8.0.0/16
descr:          Gunma University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.10.0.0/16
descr:          Tokyo Metropolitan Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.12.0.0/16
descr:          Sophia University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.14.0.0/16
descr:          Tokyo Denki University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250701
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.15.0.0/16
descr:          Toyohashi University of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.16.0.0/16
descr:          Kyouto Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.16.0.0/17
descr:          Kyouto Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250501
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.16.128.0/17
descr:          Kyouto Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250501
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.17.0.0/16
descr:          Kyushu Sangyo University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.17.10.0/24
descr:          Kyushu Sangyo University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.20.0.0/16
descr:          Tokyo Denki University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250701
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.21.0.0/16
descr:          Toyota Technological Institute
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.23.0.0/16
descr:          Yamanashi University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.25.0.0/16
descr:          Hosei University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.29.0.0/16
descr:          Nanzan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.30.0.0/16
descr:          Kobe University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.32.100.0/22
descr:          Kobe Design University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.34.0.0/16
descr:          Yokohama National University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.35.0.0/16
descr:          Niigata University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.37.0.0/16
descr:          Oita University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  valid

route:          133.38.0.0/16
descr:          Saitama University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.39.0.0/16
descr:          National Institute of Genetics
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.44.0.0/16
descr:          Nagaoka University of Nagaoka
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.45.0.0/16
descr:          Nagasaki University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.46.0.0/16
descr:          Hitotsubashi University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.48.0.0/16
descr:          Okazaki National Research Institute
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.49.0.0/16
descr:          Saga University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.50.0.0/16
descr:          Hokkaido University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.52.0.0/16
descr:          Fukushima University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250501
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.54.0.0/16
descr:          University of Miyazaki
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.55.0.0/16
descr:          Toyama Prefectural University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.57.0.0/16
descr:          National Institute of Polar Research
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.58.0.0/16
descr:          The Institute of Statistical Mathematics
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.60.0.0/16
descr:          Hirosaki University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.62.0.0/16
descr:          Yamaguchi University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.63.0.0/16
descr:          National Institute of Radiological Sciences
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.64.0.0/16
descr:          Osaka Sangyo University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.65.0.0/16
descr:          Ochanomizu University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.68.0.0/16
descr:          Nagoya Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.71.0.0/16
descr:          Ehime University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.72.0.0/16
descr:          Kanagawa University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.73.0.0/16
descr:          Musashino Art University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.73.160.0/19
descr:          Musashino Art University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.74.0.0/16
descr:          Institute of Space and Astronautical Science, Japan Aerospace Exploration Agency
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.74.192.0/18
descr:          JAXA
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.77.0.0/16
descr:          Kobe University of Commerce
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.78.0.0/16
descr:          Musashi Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.81.0.0/16
descr:          Fukuoka University of Education
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.82.0.0/16
descr:          Chiba University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.83.0.0/16
descr:          Ryukoku University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.84.0.0/16
descr:          Ryukoku University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.85.0.0/16
descr:          Toyota College of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.0.0/16
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20241001
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.207.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.208.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.246.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.247.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.248.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.250.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.251.0/24
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.86.252.0/22
descr:          Tokyo Metropolitan University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250701
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.87.0.0/16
descr:          Hokkaido University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.88.224.0/24
descr:          Shizuoka Institute of Science and Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250203
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.88.225.0/24
descr:          Shizuoka Institute of Science and Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.88.226.0/24
descr:          Shizuoka Institute of Science and Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250827
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.89.0.0/16
descr:          Osaka Electro-Communication University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20241202
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.89.0.0/17
descr:          Osaka Electro-Communication University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20241202
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.89.128.0/17
descr:          Osaka Electro-Communication University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250401
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.94.0.0/16
descr:          Kurume Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.95.0.0/16
descr:          Kumamoto University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.96.0.0/16
descr:          Aichi University of Education
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.97.0.0/16
descr:          Kochi University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.98.0.0/16
descr:          Hachinohe Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.99.0.0/16
descr:          Tsuda College
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250401
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.102.0.0/16
descr:          Shiga University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250401
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.103.0.0/16
descr:          Genome Research Network
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.104.0.0/16
descr:          National Institute of Technology, Japan
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.106.0.0/21
descr:          Ashikaga Institute of Technology
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250106
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.187.0.0/16
descr:          Central Research Institute of Electric Power Industry
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.220.0.0/16
descr:          Seikei University
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.0.0/16
descr:          The Institute of Physical and Chemical Research
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.184.0/21
descr:          The Institute of Physical and Chemical Research
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20241202
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.186.0/24
descr:          RIKEN Center for Computational Science
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.187.0/24
descr:          RIKEN Center for Computational Science
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.188.0/22
descr:          RIKEN Center for Computational Science
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250801
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.160.188.0/24
descr:          RIKEN Center for Computational Science
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.187.0.0/16
descr:          National Institute of Informatics
origin:         AS2907
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20250303
source:         JPIRR
