
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1701
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.165.192.0/19
descr:          Proxy-registered route object
origin:         AS1701
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.144.0.0/16
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.189.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.190.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.192.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.193.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.196.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.27.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.28.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.108.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.109.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1701
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


