% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
org-name:       Digital Space Group Limited
country:        GB
org-type:       LIR
address:        Brunel Business Park,
                Jessop Close
address:        NG24 2TN
address:        Newark
address:        UNITED KINGDOM
phone:          +44 844 871 8100
fax-no:         +44 844 871 8117
admin-c:        TNO2-RIPE
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         TNO2-RIPE
abuse-c:        AR17748-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIMICO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMICO-MNT
created:        2004-04-17T12:17:10Z
last-modified:  2021-07-12T09:56:42Z
source:         RIPE # Filtered

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          109.224.128.0/19
descr:          ADSL24 (Timico Ltd trading as Coms.com Ltd) xDSL End Users
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-12T16:56:46Z
last-modified:  2015-07-08T13:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.176.0/23
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:43:19Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.176.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:43:19Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.177.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:43:19Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.178.0/23
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:44:05Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.178.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:43:19Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.179.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-18T12:43:19Z
last-modified:  2015-06-18T14:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.0.0/20
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:52:04Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.0.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:15Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.1.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:15Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.2.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:15Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.3.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:15Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.4.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:15Z
last-modified:  2015-06-18T14:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.5.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:37Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.6.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:37Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.7.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:37Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.8.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:37Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.9.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:37Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.10.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:56Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.11.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:56Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.12.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:56Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.13.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:56Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.14.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:53:56Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.15.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:15Z
last-modified:  2015-06-18T14:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.16.0/20
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:52:04Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.16.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:16Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.17.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:16Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.18.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:16Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.19.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:16Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.20.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:35Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.21.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:35Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.22.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:35Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.23.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:35Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.24.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:35Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.25.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:58Z
last-modified:  2015-06-18T14:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.26.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
