
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.128.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.131.192/27
descr:          PNAP-BSN FTGTECH
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20180830
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.134.0/24
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080128
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.135.128/27
descr:          PNAP-BSN enliven routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20011206
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.100.0/24
descr:          PNAP-BSN merlinone 2888376
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20170714
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.110.0/23
descr:          PNAP-BSN INAP
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        bpinkney@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-BSN bsn geodns
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.240.0/20
descr:          Proxy-registered route object
origin:         AS14742
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.240.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.240.0/24
descr:          PNAP-BSN PAYTRONIX
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170809
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.244.0/22
descr:          PNAP-BSN dreamcom
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20011105
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.249.0/24
descr:          PNAP-BSN conversoftsys
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20171030
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.64.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.68.0/22
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.72.0/21
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.192.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.199.0/24
descr:          PNAP-BSN athenium route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20110707
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.205.0/24
descr:          PNAP-BSN silverlink-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.207.0/24
descr:          PNAP-BOS BSN Network
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021216
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.240.0/21
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.248.0/22
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.176.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.187.0/24
descr:          PNAP-BSN bline route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060608
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.224.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.64.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.70.0/24
descr:          PNAP-BSN rfleischman BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.77.144/28
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090415
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-BSN bsn geodns
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.192.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.196.0/24
descr:          PNAP-SJE route-inetsvcs-3
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20140907
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.128.0/20
descr:          PNAP-BSN dreamcom routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.128.0/23
descr:          PNAP-BSN dreamcom routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.130.0/23
descr:          PNAP-BSN dreamcom routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.48.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.52.0/22
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.56.0/21
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.184.0/22
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.192.0/21
descr:          PNAP-BSN internap-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160728
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.195.0/24
descr:          PNAP-BSN apps-1
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20180725
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.20.0/22
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.24.0/21
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.112.0/22
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.120.0/21
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.160.0/21
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.168.0/22
descr:          PNAP-SFO
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.108.0/24
descr:          PNAP-BSN ezecastle BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100120
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.36.0/22
origin:         AS14742
descr:          PNAP-BSN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #19:50:27Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.40.0/21
origin:         AS14742
descr:          PNAP-BSN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #19:51:33Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.44.0/22
descr:          PNAP-BSN=20
origin:         AS14742
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.96.0/20
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.100.0/24
descr:          PNAP-BSN verscomllc-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.101.0/24
descr:          PNAP-BSN verscomllc-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.104.0/22
descr:          PNAP-BSN Internap
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20081216
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.108.0/24
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        jwalden@internap.com 20141208
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.111.128/27
descr:          PNAP-BSN ONEPATH
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20190417
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.120.0/21
descr:          PNAP-BSN netatlantic 2888376
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20170714
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.98.112.0/21
descr:          PNAP-BSN infosys-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090902
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.98.113.0/24
descr:          PNAP-BSN INTERNAP_INFOSYS_ROUTE
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20080129
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.239.48.0/24
descr:          PNAP-BSN GMO route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050311
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.250.0/24
descr:          PNAP-BSN polycom-23
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20030808
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.10.0/24
descr:          PNAP-BSN verscomllc-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.22.13.0/24
descr:          PNAP-BSN verscomllc-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.106.0/24
descr:          PNAP-BSN bitstream
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20030828
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.150.0/24
descr:          Meritage CyrusOne - Proxy for Customer
origin:         AS14742
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.75.0/24
descr:          PNAP-BSN ardennes route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20060824
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.156.0/24
descr:          PNAP-BSN speakeasy-route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010728
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.156.0/22
descr:          PNAP-BSN
                edgeco
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20001004
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.187.0/24
descr:          PNAP-BSN speakeasy-bsn
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010801
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.80.0/22
descr:          PNAP-BSN internap-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.81.0/24
origin:         AS14742
descr:          PNAP-BSN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230920  #19:12:31Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.134.0/24
descr:          PNAP-BSN rageframe route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20120928
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.135.0/24
descr:          PNAP-BSN rageframe-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.50.0/24
origin:         AS14742
descr:          Symbio Networks Pty Ltd
                Level 3
                580, George St
mnt-by:         MAINT-AU-SYMBIO
last-modified:  2021-08-31T07:31:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.50.0/24
descr:          PNAP-BSN CASE00325830
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210831
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.88.0/23
descr:          PNAP-BSN IDC Route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20060517
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.157.0/24
descr:          PNAP-BSN New England School of Law
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.158.0/23
descr:          PNAP-BSN New England School of Law
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.20.0/22
descr:          PNAP-BSN Lesley University
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20050824
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.152.0/21
descr:          PNAP-BSN Lesley University
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20050824
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.236.130.0/24
descr:          PNAP-BSN infosys-bsn
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20021025
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.208.0/22
origin:         AS14742
descr:          PNAP-BSN Inet Services, LLC
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20240123 # 1526Z
source:         RADB
last-modified:  2024-01-23T15:26:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.212.0/22
descr:          PNAP-BSN inetsvcs route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20101126
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.90.136.0/21
descr:          PNAP-BSN harron-routes
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140722
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.48.0/21
origin:         AS14742
descr:          PNAP-BSN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:28:45Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.49.0/24
descr:          PNAP-BSN
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020925
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.60.0/22
origin:         AS14742
descr:          PNAP-BSN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:29:16Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.142.0/24
descr:          PNAP-BSN WILLIAMBLAIR
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20211218
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.53.0/24
descr:          PNAP-BSN PNAP-BSN infosys-route
origin:         AS14742
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030305
source:         RADB
last-modified:  2023-11-13T16:13:53Z
