% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.246.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.247.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.248.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.249.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.250.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.251.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.116.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.117.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.118.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.119.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.120.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.121.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.122.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.183.123.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.16.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.17.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.253.18.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.19.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          36.50.84.0/23
origin:         AS3258
descr:          Hostsymbol Pte. Ltd.
                68 Circular Road #02-01
mnt-by:         MAINT-HOSTSYMBOL2-SG
last-modified:  2024-08-11T03:40:34Z
source:         APNIC
rpki-ov-state:  valid

route:          43.239.249.0/24
origin:         AS3258
descr:          Customer Prefixes
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          43.239.249.0/24
country:        JP
origin:         AS3258
descr:          365 Group LLC
                16192 Coastal Highway
mnt-by:         MAINT-M365GROUPLLC-AP
last-modified:  2023-06-09T08:37:40Z
source:         APNIC
rpki-ov-state:  valid

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.32.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.33.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.34.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.35.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.112.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-10-14T16:18:37Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.113.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-10-14T16:19:13Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.113.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.113.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.114.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.114.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.114.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-10-14T16:19:40Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.115.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.115.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:29Z
last-modified:  2024-12-23T14:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.115.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.220.0/22
origin:         AS3258
descr:          xTom Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com
source:         RADB
last-modified:  2024-06-26T13:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.8.220.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          45.8.220.0/24
origin:         AS3258
mnt-by:         xtom
