
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6062
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:23:21Z
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.0.0/18
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.16.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.24.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.36.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.172.152.0/22
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.192.0/20
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.32.0/20
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.32.0/20
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.193.245.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.97.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:29:15Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.97.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.121.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.4.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.4.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:30:46Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.45.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.0.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:32:37Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.0.0/20
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.158.0/23
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.158.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:33:58Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.128.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:35:10Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.128.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.147.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.105.120.0/21
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.163.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.163.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:39:45Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.195.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:40:57Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.195.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.196.0/23
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.196.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:42:39Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.75.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:43:45Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.75.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.171.128.0/19
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.184.0/22
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.155.14.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.193.132.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.193.132.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:57:45Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.101.83.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.101.148.0/22
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:18e0::/32
descr:          Proxy-registered route object
origin:         AS6062
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051022  #TSN20051022:1304Z-26
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


