
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20004
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.64.0/19
origin:         AS20004
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190810  #17:43:10Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.64.0/21
origin:         AS20004
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190810  #17:48:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.64.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.65.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.66.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.67.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.68.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.69.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.70.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.71.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.72.0/21
origin:         AS20004
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190810  #17:50:34Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.72.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.73.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.74.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.75.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.76.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.77.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.78.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.79.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.80.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.81.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.82.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.83.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.84.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.85.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.86.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.87.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.88.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.89.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.90.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.91.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.92.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.93.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.94.0/24
descr:          Akamai Technologies, Inc.
origin:         AS20004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201027
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


