% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
last-modified:  2016-01-25T16:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.200.0.0/16
descr:          NO-BKKB-20050105
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2005-02-14T10:27:08Z
last-modified:  2010-11-10T09:39:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.136.48.0/22
descr:          NO-BKKB-20160413
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2016-04-13T14:04:00Z
last-modified:  2016-04-13T14:04:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.190.0/24
descr:          NO-BKKB-Westfal-Larsen-Management-AS-Legacy
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2018-08-06T13:38:32Z
last-modified:  2018-08-06T13:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.192.0/24
descr:          NO-BKKB-STAR-SHIPPING
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2006-01-25T10:31:17Z
last-modified:  2015-01-13T13:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.161.64.0/20
descr:          NO-BKKB-SPAREBANK-VEST1
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2014-04-08T10:58:56Z
last-modified:  2014-04-08T10:58:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.161.80.0/22
descr:          NO-BKKB-SPAREBANK-VEST2
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2014-04-08T10:58:56Z
last-modified:  2014-04-08T10:58:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.153.0.0/19
descr:          NO-BKKB-20080117
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2008-01-29T17:58:19Z
last-modified:  2010-11-10T09:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:14d8::/29
descr:          NO-BKKB-20151214
origin:         AS8542
mnt-by:         BKKB-MNT
created:        2015-12-14T21:31:41Z
last-modified:  2015-12-14T21:31:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


