% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
export:         to AS43405 announce ANY
import:         from AS43773 accept AS43773
export:         to AS43773 announce ANY
import:         from AS44005 accept AS44005
export:         to AS44005 announce ANY
import:         from AS44532 accept AS44532
export:         to AS44532 announce ANY
import:         from AS44538 accept AS44538
export:         to AS44538 announce { 0.0.0.0/0 }
import:         from AS44633 accept AS-TANGRAM-UA2
export:         to AS44633 announce { 0.0.0.0/0 }
import:         from AS44820 accept AS44820
export:         to AS44820 announce { 0.0.0.0/0 }
import:         from AS48440 accept AS48440
export:         to AS48440 announce { 0.0.0.0/0 }
import:         from AS49337 accept AS49337
export:         to AS49337 announce ANY
import:         from AS49505 accept AS49505
export:         to AS49505 announce { 0.0.0.0/0 }
import:         from AS56872 accept AS56872
export:         to AS56872 announce { 0.0.0.0/0 }
import:         from AS57601 accept AS-GM
export:         to AS57601 announce ANY
import:         from AS197222 accept AS197222
export:         to AS197222 announce { 0.0.0.0/0 }
import:         from AS59454 accept AS59454
export:         to AS59454 announce { 0.0.0.0/0 }
import:         from AS208558 accept AS208558
export:         to AS208558 announce { 0.0.0.0/0 }
remarks:
remarks:        -------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        -------------------------------------------------------
remarks:
remarks:        --- Peering and uplinks ---
remarks:
mp-import:      afi ipv6.unicast from AS13249 accept ANY
mp-export:      afi ipv6.unicast to AS13249 announce AS-COLOCALL6
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-COLOCALL6
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-COLOCALL6
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-COLOCALL
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-COLOCALL6
remarks:
remarks:        --- Customers ---
remarks:
mp-import:      afi ipv6.unicast from AS29067 accept AS29067
mp-export:      afi ipv6.unicast to AS29067 announce { ::/0 }
mp-import:      afi ipv6.unicast from AS44633 accept AS-TANGRAM-UA2
mp-export:      afi ipv6.unicast to AS44633 announce { ::/0 }
mp-import:      afi ipv6.unicast from AS49505 accept AS49505
mp-export:      afi ipv6.unicast to AS49505 announce { ::/0 }
mp-import:      afi ipv6.unicast from AS204711 accept AS204711
mp-export:      afi ipv6.unicast to AS204711 announce { ::/0 }
remarks:
admin-c:        AA41153-RIPE
tech-c:         AA41153-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2002-09-20T13:05:16Z
last-modified:  2024-09-26T10:57:49Z
source:         RIPE # Filtered

organisation:   ORG-CLS14-RIPE
org-name:       1 Cloud Lab s.r.o.
country:        SK
org-type:       LIR
address:        Staré Grunty 7A
                Bratislava 4 - Karlova Ves
address:        841 04
address:        Bratislava
address:        SLOVAKIA
phone:          +421944391691
admin-c:        AA41153-RIPE
tech-c:         AA41153-RIPE
abuse-c:        AR70599-RIPE
mnt-ref:        lir-sk-1cloudlab-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2023-07-21T09:58:42Z
last-modified:  2024-11-01T10:09:23Z
source:         RIPE # Filtered

role:           1CLAB
address:        SLOVAKIA
address:        Bratislava
address:        831 06
address:        Karpatske namestie 10A
phone:          +421944391691
nic-hdl:        AA41153-RIPE
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2023-07-21T09:58:41Z
last-modified:  2023-07-21T09:58:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.28.160.0/19
descr:          1 Cloud Lab UA-31 global route
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2011-03-01T13:36:05Z
last-modified:  2024-02-01T09:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.160.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:30:44Z
last-modified:  2024-02-01T07:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.160.0/24
descr:          1 Cloud Lab UA-31-160
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T15:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.161.0/24
descr:          1 Cloud Lab UA-31-161
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:28Z
last-modified:  2024-01-31T15:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.162.0/24
descr:          1 Cloud Lab UA-31-162
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T15:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.163.0/24
descr:          1 Cloud Lab UA-31-163
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:28Z
last-modified:  2024-01-31T15:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.164.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:31:36Z
last-modified:  2024-02-01T07:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.164.0/24
descr:          1 Cloud Lab UA-31-164
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:28Z
last-modified:  2024-02-01T21:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.165.0/24
descr:          1 Cloud Lab UA-31-165
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T15:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.166.0/24
descr:          1 Cloud Lab UA-31-166
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T15:13:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.167.0/24
descr:          1 Cloud Lab UA-31-167
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T15:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.168.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:33:34Z
last-modified:  2024-02-01T07:43:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.168.0/24
descr:          1 Cloud Lab UA-31-168
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2013-05-29T08:20:38Z
last-modified:  2024-01-31T15:07:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.169.0/24
descr:          1 Cloud Lab UA-31-169
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T14:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.170.0/24
descr:          1 Cloud Lab UA-31-170
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T14:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.171.0/24
descr:          1 Cloud Lab UA-31-171
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T14:48:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.172.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:34:02Z
last-modified:  2024-02-01T07:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.172.0/24
descr:          1 Cloud Lab UA-31-172
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T14:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.173.0/24
descr:          1 Cloud Lab UA-31-173
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T14:44:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.174.0/24
descr:          1 Cloud Lab UA-31-174
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:32Z
last-modified:  2024-01-31T14:42:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.175.0/24
descr:          1 Cloud Lab UA-31-175
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T14:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.176.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:34:34Z
last-modified:  2024-02-01T07:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.176.0/24
descr:          1 Cloud Lab UA-31-176
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T14:37:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.177.0/24
descr:          1 Cloud Lab UA-31-177
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:32Z
last-modified:  2024-01-31T13:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.178.0/24
descr:          1 Cloud Lab UA-31-178
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T13:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.179.0/24
descr:          1 Cloud Lab UA-31-179
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T13:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.180.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:35:12Z
last-modified:  2024-02-01T07:43:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.180.0/24
descr:          1 Cloud Lab UA-31-180
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T13:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.181.0/24
descr:          1 Cloud Lab UA-31-181
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T13:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.182.0/24
descr:          1 Cloud Lab UA-31-182
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:28Z
last-modified:  2024-01-31T13:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.183.0/24
descr:          1 Cloud Lab UA-31-183
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:27Z
last-modified:  2024-01-31T13:25:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.184.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:35:40Z
last-modified:  2024-02-01T07:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.184.0/24
descr:          1 Cloud Lab UA-31-184
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T13:22:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.185.0/24
descr:          1 Cloud Lab UA-31-185
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T13:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.186.0/24
descr:          1 Cloud Lab UA-31-186
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:29Z
last-modified:  2024-01-31T13:17:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.187.0/24
descr:          1 Cloud Lab UA-31-187
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:31Z
last-modified:  2024-01-31T13:11:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.188.0/22
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2020-05-14T13:36:16Z
last-modified:  2024-02-01T07:44:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.188.0/24
descr:          1 Cloud Lab UA-31-188
origin:         AS15497
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2014-02-12T10:34:30Z
last-modified:  2024-01-31T13:08:56Z
