
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19444
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.78.0/24
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.78.0/24
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.166.108.0/24
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.168.107.0/24
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.114.21.0/24
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.163.52.0/24
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.200.0/22
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.90.0/23
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.92.0/23
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.94.0/24
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.66.136.0/21
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.88.50.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.252.30.0/23
descr:          RS-CHTR-CNTL
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.227.99.0/24
descr:          RS-CHTR-CNTL
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.8.192.0/19
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.10.208.0/21
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.15.128.0/20
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.128.0/20
descr:          CHTR-IL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20070129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.128.160.0/20
descr:          CHTR-STL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        brian.hammarlund@chartercom.com 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.129.160.0/19
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.129.192.0/20
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.130.0.0/20
descr:          CHTR-STL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        smullen@chartercom.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.144.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.172.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.174.0/23
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-his@chartercom.com 20070703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.180.0/22
descr:          CHTR-STL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20070806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.184.0/22
descr:          CHTR-STL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20070806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.210.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.214.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20071023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.11.228.0/22
descr:          CHTR-New-Wave-Com-AS18812
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20071228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.34.128.0/20
descr:          CHTR-LAB-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        mmaloy@chartercom.com 20080121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.104.0.0/16
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.164.0/24
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.0.0/21
descr:          CHTR-STL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dave.anglin@chartercom.com 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.178.0/24
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.126.0/24
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/22
descr:          cus request
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        oluseyi.adeniran@level3.com 20090630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.178.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.85.0/24
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.128.0/22
descr:          CHTR-LA-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        rfrazier@chartercom.com 20080414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.97.86.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.97.90.0/23
descr:          CHTR-MO-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


