% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
last-modified:  2017-10-05T13:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.0.0/16
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-09-10T08:24:31Z
last-modified:  2024-09-10T08:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.22.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:55:20Z
last-modified:  2024-10-08T07:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.35.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:56:00Z
last-modified:  2024-10-08T08:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.40.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:57:25Z
last-modified:  2024-10-08T07:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.41.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:57:53Z
last-modified:  2024-10-08T07:57:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.48.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:58:08Z
last-modified:  2024-10-08T07:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.77.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:58:30Z
last-modified:  2024-10-08T07:58:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.109.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:59:08Z
last-modified:  2024-10-08T07:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.113.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:59:24Z
last-modified:  2024-10-08T07:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.88.176.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T07:59:44Z
last-modified:  2024-10-08T07:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.0.0/16
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-09-10T08:24:49Z
last-modified:  2024-09-10T08:24:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.2.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:00:18Z
last-modified:  2024-10-08T08:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.4.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:00:58Z
last-modified:  2024-10-08T08:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.12.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:44:38Z
last-modified:  2024-10-08T08:44:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.83.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:50:59Z
last-modified:  2024-10-08T08:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.91.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:46:22Z
last-modified:  2024-10-08T08:46:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.154.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:46:44Z
last-modified:  2024-10-08T08:46:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.155.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:47:01Z
last-modified:  2024-10-08T08:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.158.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:47:22Z
last-modified:  2024-10-08T08:47:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.166.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:47:39Z
last-modified:  2024-10-08T08:47:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.176.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:47:57Z
last-modified:  2024-10-08T08:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.92.198.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2024-10-08T08:48:17Z
last-modified:  2024-10-08T08:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.56.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2013-12-05T13:11:49Z
last-modified:  2013-12-05T13:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.57.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2013-12-05T13:11:49Z
last-modified:  2013-12-05T13:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.86.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2017-08-10T09:00:24Z
last-modified:  2017-08-10T09:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.132.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2020-08-21T11:44:15Z
last-modified:  2020-08-21T11:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.133.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2020-08-21T11:44:26Z
last-modified:  2020-08-21T11:44:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.3.4.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         PC80199-MNT
created:        2017-08-10T09:00:24Z
last-modified:  2017-08-10T09:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.188.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2019-04-01T07:26:44Z
last-modified:  2019-04-01T07:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.189.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2019-04-01T07:27:21Z
last-modified:  2019-04-01T07:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.190.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2021-06-03T07:51:38Z
last-modified:  2021-06-03T07:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.191.0/24
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2021-07-05T08:27:59Z
last-modified:  2021-07-05T08:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.250.98.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         RAIN-TRANSPAC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:ec20::/30
descr:          PSA IPv6 public prefix
origin:         AS16236
mnt-by:         YJ36183-MNT
created:        2016-02-29T09:01:21Z
last-modified:  2016-02-29T09:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


