
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          12.183.182.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        bgp@support.ftr.com 20080528
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.27.224.0/24
origin:         AS5650
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-07-14T17:07:14Z
last-modified:  2025-07-14T17:07:14Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.224.0/24
origin:         AS5650
descr:          Object created for customer-leased IP space
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20250717 # 19:10 GMT
source:         RADB
last-modified:  2025-07-17T19:10:54Z
rpki-ov-state:  valid

route:          23.27.248.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:08Z
last-modified:  2024-10-08T01:16:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.76.0/24
origin:         AS5650
descr:          Object created for customer-leased IP space
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20250717 # 19:10 GMT
source:         RADB
last-modified:  2025-07-17T19:10:54Z
rpki-ov-state:  valid

route:          23.141.76.0/24
origin:         AS5650
descr:          CodeLuxe Systems LLC
admin-c:        TKW10-ARIN
tech-c:         TKW10-ARIN
mnt-by:         MNT-CSL-792
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T07:21:56Z
last-modified:  2025-07-16T07:21:56Z
source:         ARIN
rpki-ov-state:  valid

route:          23.165.128.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20201118  #23:23:49Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.191.0.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        Robert.Cunningham@ftr.com 20170302
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.38.0/23
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20211108  #02:43:04Z
source:         RADB
last-modified:  2024-10-23T02:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.38.0/23
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-11-09T02:40:55Z
last-modified:  2021-11-09T02:40:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.44.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.44.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:49:29Z
last-modified:  2020-11-30T15:49:29Z
source:         ARIN
descr:          MNT-SDL-157 route 023.226.044.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.45.0/24
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20201130  #15:55:36Z
source:         RADB
last-modified:  2024-10-23T02:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.46.0/24
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20201130  #15:55:52Z
source:         RADB
last-modified:  2024-10-23T02:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.47.0/24
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20201130  #15:56:10Z
source:         RADB
last-modified:  2024-10-23T02:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.216.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.216.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:50:08Z
last-modified:  2020-11-30T15:50:08Z
source:         ARIN
descr:          MNT-SDL-157 route 023.226.216.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.217.0/24
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-02-03T11:22:42Z
last-modified:  2021-02-03T11:22:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.217.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.220.0/23
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:44:25Z
last-modified:  2020-11-30T15:44:25Z
source:         ARIN
descr:          MNT-SDL-157 route 023.226.220.000/23 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.220.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.222.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.222.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:45:27Z
last-modified:  2020-11-30T15:45:27Z
source:         ARIN
descr:          MNT-SDL-157 route 023.226.222.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.29.0/24
origin:         AS5650
descr:          AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T17:36:26Z
last-modified:  2023-07-27T17:36:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.67.0/24
origin:         AS5650
descr:          AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T17:36:53Z
last-modified:  2023-07-27T17:36:53Z
source:         ARIN
rpki-ov-state:  valid

route:          23.239.160.0/21
origin:         AS5650
descr:          Frontier
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-08-14T01:12:23Z
last-modified:  2023-08-14T01:12:23Z
source:         ARIN
rpki-ov-state:  valid

route:          23.239.172.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.239.172.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:50:31Z
last-modified:  2020-11-30T15:50:31Z
source:         ARIN
descr:          MNT-SDL-157 route 023.239.172.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.239.190.0/23
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-11-09T02:40:32Z
last-modified:  2021-11-09T02:40:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.239.190.0/23
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20211108  #02:42:45Z
source:         RADB
last-modified:  2024-10-23T02:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.32.72.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        donald.sims@ftr.com 20200615
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.206.198.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        donald.sims@ftr.com 20200615
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.223.63.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20180417
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.56.160.0/21
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241114 # 07:36 GMT
source:         radb
last-modified:  2024-11-14T07:36:04Z
rpki-ov-state:  valid

route:          31.57.202.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-02T19:07:25Z
rpki-ov-state:  valid

route:          31.57.203.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-02T19:08:35Z
rpki-ov-state:  valid

route:          31.59.116.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250117 # 02:15 GMT
source:         radb
last-modified:  2025-01-17T02:15:50Z
rpki-ov-state:  valid

route:          31.59.116.0/22
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-01-16T14:59:53Z
last-modified:  2025-01-16T14:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.191.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-21T00:14:48Z
rpki-ov-state:  valid

route:          31.193.191.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2023-12-18T13:37:34Z
last-modified:  2025-02-12T14:03:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          40.27.28.0/22
origin:         AS5650
descr:          AS5650
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-10T08:18:11Z
last-modified:  2025-07-10T08:18:11Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.28.0/22
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250703 # 20:00 GMT
source:         RADB
last-modified:  2025-07-03T20:00:48Z
rpki-ov-state:  valid

route:          40.27.56.0/21
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250703 # 20:00 GMT
source:         RADB
last-modified:  2025-07-03T20:00:23Z
rpki-ov-state:  valid

route:          40.27.56.0/21
origin:         AS5650
descr:          AS5650
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-10T08:20:30Z
last-modified:  2025-07-10T08:20:30Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.140.0/22
origin:         AS5650
descr:          AS5650
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-10T08:10:35Z
last-modified:  2025-07-10T08:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.140.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250619 # 01:13 GMT
source:         radb
last-modified:  2025-06-19T01:13:37Z
rpki-ov-state:  valid

route:          40.27.200.0/21
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250801 # 15:45 GMT
source:         radb
last-modified:  2025-08-01T15:45:36Z
rpki-ov-state:  valid

route:          40.27.200.0/21
origin:         AS5650
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-01T14:51:27Z
last-modified:  2025-08-01T14:51:27Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.224.0/20
origin:         AS5650
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-14T15:48:22Z
last-modified:  2025-07-14T15:48:22Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.224.0/20
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 19:25 GMT
source:         radb
last-modified:  2025-07-14T19:25:05Z
rpki-ov-state:  valid

route:          43.239.250.0/24
origin:         AS5650
descr:          Obtrix
                113 Rowandale Ave
mnt-by:         MAINT-OBTRIX-NZ
last-modified:  2023-12-19T18:42:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.38.211.0/24
descr:          OpenColo LOA'ed AS5650 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS5650
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          45.38.250.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1440Z
source:         RADB
last-modified:  2024-09-19T14:40:46Z
rpki-ov-state:  valid

route:          45.39.52.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1436Z
source:         RADB
last-modified:  2024-09-19T14:36:01Z
rpki-ov-state:  valid

route:          45.39.61.0/24
descr:          OpenColo LOA'ed AS5650 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS5650
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          45.39.80.0/24
descr:          OpenColo LOA'ed AS5650 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS5650
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          45.39.87.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1437Z
source:         RADB
last-modified:  2024-09-19T14:37:33Z
rpki-ov-state:  valid

route:          45.39.171.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1441Z
source:         RADB
last-modified:  2024-09-19T14:41:48Z
rpki-ov-state:  valid

route:          45.39.178.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1444Z
source:         RADB
last-modified:  2024-09-19T14:44:29Z
rpki-ov-state:  valid

route:          45.39.185.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1446Z
source:         RADB
last-modified:  2024-09-19T14:46:07Z
rpki-ov-state:  valid

route:          45.39.188.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1447Z
source:         RADB
last-modified:  2024-09-19T14:47:38Z
rpki-ov-state:  valid

route:          45.39.238.0/24
descr:          OpenColo LOA'ed AS5650 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS5650
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          45.39.239.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1448Z
source:         RADB
last-modified:  2024-09-19T14:48:39Z
rpki-ov-state:  valid

route:          45.42.228.0/22
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
