
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19111
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.53.0/24
descr:          NATURE'S BOUNTY VITAMINS
remarks:        --------------------------------------------------------
remarks:        NATURE'S BOUNTY VITAMINS is using AT&T PA address space
remarks:        with AT&T and BT, using ARIN registred AS number 19111
remarks:        For routing issues, email noc@intl.att.com
remarks:        --------------------------------------------------------
origin:         AS19111
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.182.0/24
descr:          NATURE'S BOUNTY VITAMINS
remarks:        --------------------------------------------------------
remarks:        NATURE'S BOUNTY VITAMINS is using AT&T PA address space
remarks:        with AT&T and BT, using ARIN registred AS number 19111
remarks:        For routing issues, email noc@intl.att.com
remarks:        --------------------------------------------------------
origin:         AS19111
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.19.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.62.84.0/24
descr:          NATURE'S BOUNTY VITAMINS
remarks:        --------------------------------------------------------
remarks:        NATURE'S BOUNTY VITAMINS is using AT&T PA address space
remarks:        with AT&T and BT, using ARIN registred AS number 19111
remarks:        For routing issues, email noc@intl.att.com
remarks:        --------------------------------------------------------
origin:         AS19111
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.62.85.0/24
descr:          NATURE'S BOUNTY VITAMINS
remarks:        --------------------------------------------------------
remarks:        NATURE'S BOUNTY VITAMINS is using AT&T PA address space
remarks:        with AT&T and BT, using ARIN registred AS number 19111
remarks:        For routing issues, email noc@intl.att.com
remarks:        --------------------------------------------------------
origin:         AS19111
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


