
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11911
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.21.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.22.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.38.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:19:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.60.0/24
descr:          Proxy-registered route object
origin:         AS11911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.61.0/24
descr:          Proxy-registered route object
origin:         AS11911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.80.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.107.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.108.0/24
descr:          Proxy-registered route object
origin:         AS11911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.108.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.110.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.112.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.112.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.113.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121115
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.116.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121115
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.119.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.123.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.137.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.142.0/24
descr:          ATT2686-Customer
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.157.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.160.0/24
descr:          Proxy-registered route object
origin:         AS11911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.161.0/24
descr:          Proxy-registered route object
origin:         AS11911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.180.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.128.0/20
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1521Z
source:         RADB
last-modified:  2024-08-08T15:21:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.128.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1523Z
source:         RADB
last-modified:  2024-08-08T15:23:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.130.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1524Z
source:         RADB
last-modified:  2024-08-08T15:24:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.132.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1524Z
source:         RADB
last-modified:  2024-08-08T15:24:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.134.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1524Z
source:         RADB
last-modified:  2024-08-08T15:24:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.136.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1525Z
source:         RADB
last-modified:  2024-08-08T15:25:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.138.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1525Z
source:         RADB
last-modified:  2024-08-08T15:25:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.140.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1526Z
source:         RADB
last-modified:  2024-08-08T15:26:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.142.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1527Z
source:         RADB
last-modified:  2024-08-08T15:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.164.0/22
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1522Z
source:         RADB
last-modified:  2024-08-08T15:22:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.164.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1527Z
source:         RADB
last-modified:  2024-08-08T15:27:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.166.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1528Z
source:         RADB
last-modified:  2024-08-08T15:28:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.176.0/22
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1522Z
source:         RADB
last-modified:  2024-08-08T15:22:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.176.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1528Z
source:         RADB
last-modified:  2024-08-08T15:28:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.178.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1528Z
source:         RADB
last-modified:  2024-08-08T15:28:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.196.0/22
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1523Z
source:         RADB
last-modified:  2024-08-08T15:23:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.196.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1529Z
source:         RADB
last-modified:  2024-08-08T15:29:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.113.198.0/23
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240808 # 1529Z
source:         RADB
last-modified:  2024-08-08T15:29:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.0.0/16
descr:          tt 5187340
origin:         AS11911
mnt-by:         BONY-MNT
changed:        dayne.allen@level3.com 20111102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.0.0/16
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20200114  #22:12:08Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.112.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:21:32Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.112.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.113.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121115
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.116.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121115
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.124.0/22
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:49:19Z
last-modified:  2025-05-30T15:49:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.124.0/22
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240823 # 1939Z
source:         RADB
last-modified:  2024-08-23T19:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.124.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:06:00Z
last-modified:  2025-05-30T15:06:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.125.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:08:00Z
last-modified:  2025-05-30T15:08:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.127.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:08:42Z
last-modified:  2025-05-30T15:08:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.180.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.222.220.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121115
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.0.0/16
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20200114  #22:13:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.16.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:22:54Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.18.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:18:56Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.18.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.20.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:20:11Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.29.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.32.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.32.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.40.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.40.0/22
descr:          Akamai Technologies, Inc
origin:         AS11911
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.40.0/24
descr:          Akamai Technologies, Inc
origin:         AS11911
