
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11933
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.17.239.0/24
descr:          RR-RC-Supply Technologies LLC-Cleveland
origin:         AS11933
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.196.255.0/24
descr:          RR-RC-Supply Technologies LLC-Cleveland
origin:         AS11933
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.164.219.0/24
descr:          Us Signal / ILI-NET Chicago, IL
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20030327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.250.201.0/24
descr:          Us Signal / ILI-NET Chicago, IL
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20030327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.115.67.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.115.67.0/24
descr:          PNAP-CHG ussignal I-Link
origin:         AS11933
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20030407
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.115.84.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.0.0/15
descr:          Aleron transit customer
origin:         AS11933
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.104.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.244.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.56.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.56.0/24
descr:          PNAP-CHG ussignal I-Link
origin:         AS11933
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20030407
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.62.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.71.0/24
descr:          I-Link Route
origin:         AS11933
mnt-by:         I123-MNT
changed:        rpd@123.net 20040602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


