
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16628
rpki-ov-state:  valid

route:          104.171.148.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.149.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.150.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.151.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.152.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.153.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.154.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.155.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.156.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.157.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.158.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.159.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.237.224.0/19
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20150114  #15:50:14Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          104.237.224.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.225.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.226.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.227.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.228.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.229.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.230.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.231.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.232.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20160823
source:         ARIN
rpki-ov-state:  valid

route:          104.237.233.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.234.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20180322
source:         ARIN
rpki-ov-state:  valid

route:          104.237.235.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.236.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.237.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.238.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.239.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.240.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.241.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.242.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.243.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.244.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.245.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.246.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.247.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.248.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.249.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.250.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.251.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.252.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.253.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.254.0/24
descr:          Customer route registered by AS63956
origin:         AS16628
mnt-by:         MAINT-AS63956
changed:        brad@coloau.com.au 20160201  #20:49:33Z
source:         RADB
last-modified:  2024-01-31T00:00:08Z
rpki-ov-state:  valid

route:          104.237.254.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          104.237.255.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20141203
source:         ARIN
rpki-ov-state:  valid

route:          107.181.112.0/20
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20140902  #21:20:10Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          107.181.112.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.112.0/24
org:            ORG-DFCL2-RIPE
descr:          DedFiberCo
origin:         AS16628
mnt-by:         DedFiberCo
created:        2016-01-11T16:43:13Z
last-modified:  2018-09-04T18:19:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.181.113.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.114.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.115.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.116.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.117.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.118.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.119.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.120.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.121.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.122.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.123.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.124.0/24
org:            ORG-DFCL2-RIPE
descr:          DedFiberCo
origin:         AS16628
mnt-by:         DedFiberCo
created:        2016-01-11T17:00:02Z
last-modified:  2018-09-04T18:19:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.181.124.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.125.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.126.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          107.181.127.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          137.59.72.0/22
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20151026  #20:12:44Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.3.72.0/24
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240315 # 1343Z
source:         RADB
last-modified:  2024-03-15T13:43:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.3.224.0/24
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240315 # 1345Z
source:         RADB
last-modified:  2024-03-15T13:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.80.0/21
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20140923  #16:06:44Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.112.0/22
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20150925  #16:28:04Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffbc::/48
origin:         AS16628
descr:          DedFiberCo
admin-c:        NOC31676-ARIN
tech-c:         NOC31676-ARIN
mnt-by:         MNT-DFC-52
remarks:        This object is automatically managed by ARIN
created:        2025-03-18T12:27:04Z
last-modified:  2025-03-18T12:27:04Z
source:         ARIN
rpki-ov-state:  valid


