% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.26.0/23
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.26.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.27.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.28.0/22
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.28.0/23
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.28.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.29.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.30.0/23
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.30.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.31.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.204.0/22
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.204.0/23
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.204.0/24
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.205.0/24
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.206.0/23
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.206.0/24
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.29.207.0/24
descr:          route-object for AS23947
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        z.ahmad@ntt.co.id 20110809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.168.0/21
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.168.0/22
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.168.0/23
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.168.0/24
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.56.169.0/24
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060602
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.133.80.0/20
descr:          Trans for AS181898
origin:         AS18189
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


