
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15290
route:          74.198.31.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.148.0/22
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
notify:         ali.zerik@allstream.com
changed:        ali.zerik@allstream.com 20140814
source:         RADB
last-modified:  2025-03-24T19:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.0.0/16
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/16
descr:          University of Western Ontario
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010828
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.222.0/23
descr:          University of Western Ontario
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010828
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.236.0/22
descr:          University of Western Ontario
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010828
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.96.0/21
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011119
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.104.0/22
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011119
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.108.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011204
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.197.64.0/20
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020523
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.197.66.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020122
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.16.0.0/16
descr:          MBHYDRO
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.21.0.0/16
descr:          SMART SYSTEMS FOR HEALTH AGENCY
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20130509
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.89.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.144.0/24
descr:          Allstream Corp.
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@allstream.com
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@allstream.com 20031209
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.244.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.246.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.247.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.248.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.253.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.154.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        riscalla@freedom.mtl.metronet.ca 20010614
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.158.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.0.0/17
descr:          HSC
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.128.0/17
descr:          HSC
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.202.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.0.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.2.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.8.0/22
descr:          GWL
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        saqib.chughtai@mtsallstream.com 20130501
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.12.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Proxy Route for GWL
mnt-by:         MAINT-AS15290
changed:        ali.zerik@allstream.com 20140622
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.12.0/24
descr:          GWL
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        saqib.chughtai@mtsallstream.com 20130501
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.11.14.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150112
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.34.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.120.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.121.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.130.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Proxy Route Entry For Suncor
mnt-by:         MAINT-AS15290
changed:        jeanjacques.pasquin@allstream.com 20141106
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.138.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Proxy Route Entry For Suncor
mnt-by:         MAINT-AS15290
changed:        jeanjacques.pasquin@allstream.com 20141106
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.44.152.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.162.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.190.0/24
descr:          Office of the Superintendent of Financial
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20100528
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.195.0/24
descr:          Office of the Superintendent of Financial
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20100528
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.18.164.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS15290
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150130
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  valid

route:          159.33.0.0/16
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.27.0/24
origin:         AS15290
descr:          IQVIA Halifax
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2022-02-12T17:11:13Z
last-modified:  2022-02-12T17:11:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.53.0.0/16
descr:          LOBLAW - 2PCC - (ARGENTIA CO)
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20130515
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.156.0/22
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.74.72.0/21
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011107
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.74.88.0/24
descr:          La Croix Bleue
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20110415
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.88.72.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.60.43.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020403
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.122.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.123.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.124.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.94.22.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  valid

route:          184.94.27.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  valid

route:          184.94.36.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  valid

route:          192.26.212.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.244.0/24
descr:          Bristol Aerospace Limited
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.172.0/24
descr:          IBD-NRC
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.115.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.43.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.47.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.48.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.49.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.94.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.120.0/22
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.131.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.134.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.172.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.178.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.238.0/24
descr:          ATOS INC
