% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240314 # 1647Z
source:         RADB
last-modified:  2024-03-14T16:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.203.112.0/24
origin:         AS4809
descr:          for Beijing Province Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1338Z
source:         RADB
last-modified:  2023-12-19T13:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.203.113.0/24
origin:         AS4809
descr:          for Beijing Province Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1339Z
source:         RADB
last-modified:  2023-12-19T13:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.10.136.0/21
origin:         AS4809
descr:          China Telecom (Europe) Ltd.
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200422  #02:52:55Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.10.137.0/24
descr:          ChinaTelecom (Europe) Ltd.
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        liyj@chinatelecom.com.cn 20130807  #06:04:41Z
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  valid

route:          5.10.137.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:04:39Z
last-modified:  2020-06-17T13:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.138.0/24
descr:          For CN2 Frankfurt
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20131030  #10:42:48Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          5.10.138.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:05:07Z
last-modified:  2020-06-17T13:11:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.139.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:05:28Z
last-modified:  2020-06-17T13:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.139.0/24
descr:          CN2 Paris network
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20140318  #13:57:11Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          5.10.140.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:06:10Z
last-modified:  2020-06-17T13:10:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.140.0/24
descr:          ChinaTelecom (Europe) Ltd.
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20140618  #09:57:18Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          5.10.142.0/24
descr:          ChinaTelecom (Europe) Ltd.
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20170124  #01:36:34Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          5.10.142.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:08:07Z
last-modified:  2020-06-17T13:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.143.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:08:43Z
last-modified:  2020-06-17T13:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.143.0/24
descr:          ChinaTelecom (Europe) Ltd.
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20160901  #08:47:33Z
source:         RADB
last-modified:  2023-11-13T15:49:50Z
rpki-ov-state:  valid

route:          5.154.128.0/19
origin:         AS4809
descr:          China Telecom Global Cloud Platform
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190314  #02:43:50Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.154.132.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:29:47Z
last-modified:  2020-06-17T13:29:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.133.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:30:25Z
last-modified:  2020-06-17T13:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.136.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:31:27Z
last-modified:  2020-06-17T13:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.137.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:31:58Z
last-modified:  2020-06-17T13:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.138.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:36:19Z
last-modified:  2020-06-17T13:36:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.139.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:36:42Z
last-modified:  2020-06-17T13:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.140.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:37:42Z
last-modified:  2020-06-17T13:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.141.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:38:17Z
last-modified:  2020-06-17T13:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.158.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:39:19Z
last-modified:  2020-06-17T13:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.159.0/24
descr:          China Telecom Europe Ltd.
origin:         AS4809
mnt-by:         CTE-MNT
created:        2020-06-17T13:39:40Z
last-modified:  2020-06-17T13:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          14.31.208.0/24
origin:         AS4809
descr:          CN2 Guangdong province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241021 # 05:47 GMT
source:         RADB
last-modified:  2024-10-21T05:47:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.31.209.0/24
origin:         AS4809
descr:          CN2 Guangdong province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241021 # 05:49 GMT
source:         RADB
last-modified:  2024-10-21T05:49:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.31.210.0/24
origin:         AS4809
descr:          CN2 Guangdong province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241021 # 05:50 GMT
source:         RADB
last-modified:  2024-10-21T05:50:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.31.211.0/24
origin:         AS4809
descr:          CN2 Guangdong province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241021 # 05:50 GMT
source:         RADB
last-modified:  2024-10-21T05:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.36.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4809
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20191204
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.148.22.0/24
origin:         AS4809
descr:          CN2 FuJian province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241009 # 0956Z
source:         RADB
last-modified:  2024-10-09T09:56:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.148.23.0/24
origin:         AS4809
descr:          CN2 FuJian province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241009 # 0957Z
source:         RADB
last-modified:  2024-10-09T09:57:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.148.248.0/21
descr:          CN2 Fujian Customer
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        liyj@chinatelecom.com.cn 20141202  #08:01:17Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  valid

route:          27.148.248.0/21
descr:          CHINANET CN2 FUJIAN PROVINCE NETWORK
origin:         AS4809
mnt-by:         MAINT-CHINANET-FJ
last-modified:  2014-10-23T00:34:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.156.44.0/23
origin:         AS4809
descr:          CN2 Fujian Province
mnt-by:         MAINT-CT-GNOC
changed:        maxq@chinatelecom.cn 20220907  #02:21:33Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.191.140.0/24
origin:         AS4809
descr:          CN2 HeBei province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240821 # 0757Z
source:         RADB
last-modified:  2024-08-21T07:57:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.61.16.0/23
origin:         AS4809
descr:          CN2 AnHui province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240820 # 0907Z
source:         RADB
last-modified:  2024-08-20T09:07:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.112.43.0/24
origin:         AS4809
descr:          China Telecom
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20201108  #10:39:41Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.112.212.0/24
origin:         AS4809
descr:          Chinatelecom CN2
mnt-by:         MAINT-CT-GNOC
changed:        maxq@chinatelecom.cn 20210902  #09:40:51Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.128.0/17
origin:         AS4809
descr:          HONG KONG KOWLOON TELECOMMUNICATIONS CO.,LIMITED
mnt-by:         MAINT-AS65528
changed:        harry.soyx@gmail.com 20240927 # 1446Z
source:         RADB
last-modified:  2024-09-27T14:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.249.0.0/16
origin:         AS4809
descr:          HONG KONG KOWLOON TELECOMMUNICATIONS CO.,LIMITED
mnt-by:         MAINT-AS65528
changed:        harry.soyx@gmail.com 20240927 # 1447Z
source:         RADB
last-modified:  2024-09-27T14:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.128.0/19
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.172.0/24
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.173.0/24
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.174.0/24
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.12.0/22
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.16.0/20
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.204.216.0/22
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.204.220.0/23
descr:          ChinaTelecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181128
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.252.0/22
descr:          China Telecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.90.232.0/22
origin:         AS4809
descr:          CN2 GanSu province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240820 # 0937Z
source:         RADB
last-modified:  2024-08-20T09:37:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.90.236.0/22
origin:         AS4809
descr:          CN2 GanSu province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240820 # 0939Z
source:         RADB
last-modified:  2024-08-20T09:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.101.0/24
descr:          China Telecom via EMIX
origin:         AS4809
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170109  #07:20:37Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.6.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180502  #02:09:45Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          45.195.7.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180502  #02:10:41Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          45.222.192.0/18
descr:          China Telecom via EMIX
origin:         AS4809
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.91.48.0/22
origin:         AS4809
descr:          CN2 JiangSu province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241009 # 1016Z
source:         RADB
last-modified:  2024-10-09T10:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.91.160.0/22
origin:         AS4809
descr:          CN2 JiangSu province
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20241009 # 1027Z
source:         RADB
last-modified:  2024-10-09T10:27:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.32.128.0/17
descr:          CN2 shanghai network
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20160922  #00:44:58Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.43.192.0/18
descr:          CHINANET CHONGQING NETWORK
origin:         AS4809
mnt-by:         MAINT-CHINANET-CQ
mnt-by:         MAINT-CHINANET
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.43.192.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS4809
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          58.43.192.0/22
descr:          China Telecom ChongQing province
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.49.31.0/24
origin:         AS4809
descr:          hubei CN2 network
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20191010  #07:16:45Z
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.49.108.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4809
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
