% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.1.0/24
descr:          Proxy-registered route object
origin:         AS4611
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.2.0/24
descr:          China.com Corporation Ltd
origin:         AS4611
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20130418  #03:32:02Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.3.0/24
descr:          China.com Corporation Ltd
origin:         AS4611
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20130418  #03:32:29Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.5.0/24
descr:          Proxy-registered route object
origin:         AS4611
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.5.0/24
descr:          Proxy-registered route object
origin:         AS4611
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.6.0/24
descr:          Proxy-registered route object
origin:         AS4611
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.6.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4611
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070629
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.7.0/24
descr:          Proxy-registered route object
origin:         AS4611
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.7.0/24
descr:          Proxy-registered route object
origin:         AS4611
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.9.0/24
descr:          Temporary registry for emergency
                Customer is HK.com(AS4611)
origin:         AS4611
mnt-by:         MAINT-NTTCOM-BB
changed:        taka@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.9.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4611
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070629
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.12.0/22
descr:          HKCOM
origin:         AS4611
notify:         aaron.ma@hk.china.com
mnt-by:         MAINT-HKCOM
changed:        slee@hk.china.com 20020827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.12.0/23
descr:          China Internet Corporation
                CICnet
                1/F., Xinhua News Agency Building
                5 Sharp Street West, Wanchai
                Hong Kong
origin:         AS4611
mnt-by:         MAINT-AS4058
changed:        idaso@psinet.com.hk 20000525
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.12.0/24
descr:          Temporary registry for emergency
                Customer is HK.com(AS4611)
origin:         AS4611
mnt-by:         MAINT-NTTCOM-BB
changed:        taka@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.12.0/24
descr:          Proxy-registered route object
origin:         AS4611
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080709
source:         RADB
last-modified:  2023-11-13T15:40:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.13.0/24
descr:          Temporary registry for emergency
                Customer is HK.com(AS4611)
origin:         AS4611
mnt-by:         MAINT-NTTCOM-BB
changed:        taka@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.14.0/24
descr:          Temporary registry for emergency
                Customer is HK.com(AS4611)
origin:         AS4611
mnt-by:         MAINT-NTTCOM-BB
changed:        taka@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.15.0/24
descr:          Temporary registry for emergency
                Customer is HK.com(AS4611)
origin:         AS4611
mnt-by:         MAINT-NTTCOM-BB
changed:        taka@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.108.119.0/24
origin:         AS4611
descr:          China Unicom
                B811&A1218, China Unicom
                No.21, Jin-Rong Street
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2023-06-08T07:59:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.107.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.110.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.1.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.2.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.4.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.6.0/23
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.8.0/23
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.192.10.0/24
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


