
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7968
descr:          HSC backup internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:09:55Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.64.0/20
origin:         AS7968
descr:          HSC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:10:30Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.80.0/20
origin:         AS7968
descr:          WTC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:11:14Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.96.0/19
origin:         AS7968
descr:          HSC - SSoM internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:12:08Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.128.0/17
origin:         AS7968
descr:          LUHS internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         dwieczo@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:05:00Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


