% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
origin:         AS4830
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241125 # 00:52 GMT
source:         RADB
last-modified:  2024-11-25T00:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.34.0/23
descr:          Proxy Reg by Telecom NZ for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:10:51Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.34.0/24
descr:          prox registration for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.35.0/24
origin:         AS4830
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241125 # 00:56 GMT
source:         RADB
last-modified:  2024-11-25T00:56:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.36.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS4830
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150514
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.36.0/23
descr:          Proxy Reg by Telecom NZ for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:11:43Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.36.0/24
descr:          For Westpac by NZ Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120910  #01:49:16Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.37.0/24
descr:          prox registration for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.38.0/23
descr:          Proxy Reg by Telecom NZ for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:12:25Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.38.0/24
descr:          prox registration for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.39.0/24
descr:          prox registration for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.40.0/24
descr:          proxy reg for Westpac NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191212
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.41.0/24
origin:         AS4830
descr:          Akamai Technologies
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20201007  #10:26:51Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.42.0/24
origin:         AS4830
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241125 # 00:57 GMT
source:         RADB
last-modified:  2024-11-25T00:57:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.43.0/24
origin:         AS4830
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241125 # 00:58 GMT
source:         RADB
last-modified:  2024-11-25T00:58:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.44.0/24
descr:          Proxy reg for Westpac by Spark NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170705  #00:33:53Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.45.0/24
descr:          Proxy reg for Westpac by Spark NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170711  #21:38:36Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.46.0/24
origin:         AS4830
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241121 # 00:46 GMT
source:         RADB
last-modified:  2024-11-21T00:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.47.0/24
descr:          proxy reg for Westpactrust by Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130317
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.48.0/24
descr:          proxy reg for Westpactrust by Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130317
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.49.0/24
descr:          proxy reg for Westpactrust by Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130317
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.50.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS4830
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20150505
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.50.0/24
descr:          proxy reg for Westpactrust by Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130317
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.51.0/24
descr:          proxy reg for Westpactrust by Telecom NZ
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130317
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


