% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2015-08-07T15:50:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.40.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        GB
last-modified:  2014-12-29T07:00:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.41.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        GB
last-modified:  2014-12-29T07:00:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.42.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        NL
last-modified:  2014-12-29T07:00:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.43.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        NL
last-modified:  2014-12-29T07:01:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.50.0/24
descr:          Cognizant - India
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2016-04-01T11:14:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.56.0/24
origin:         AS17903
descr:          Cognizant Technology Solutions India Pvt Ltd
                5/535, Old Mahabalipuram Road
                Okkiyam, Thoraipakkam
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2023-10-04T14:23:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.128.0/19
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        IN
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.140.0/23
descr:          Cognizant Technology Solutions India Pvt Ltd 5/535, Old Mahabalipuram Road Okkiyam, Thoraipakkam
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-22T05:39:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.140.0/24
origin:         AS17903
descr:          Cognizant Technology Solutions India Pvt Ltd
                5/535, Old Mahabalipuram Road
                Okkiyam, Thoraipakkam
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-18T09:50:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.141.0/24
origin:         AS17903
descr:          Cognizant Technology Solutions India Pvt Ltd
                5/535, Old Mahabalipuram Road
                Okkiyam, Thoraipakkam
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-18T09:51:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.142.0/23
descr:          Cognizant Technology Solutions India Pvt Ltd 5/535, Old Mahabalipuram Road Okkiyam, Thoraipakkam
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-22T05:40:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.142.0/24
origin:         AS17903
descr:          Cognizant Technology Solutions India Pvt Ltd
                5/535, Old Mahabalipuram Road
                Okkiyam, Thoraipakkam
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-18T09:52:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.143.0/24
origin:         AS17903
descr:          Cognizant Technology Solutions India Pvt Ltd
                5/535, Old Mahabalipuram Road
                Okkiyam, Thoraipakkam
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2019-04-18T09:52:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.144.0/22
descr:          Cognizant Technology Solution India Pvt Ltd, India
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2010-06-16T04:51:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.148.0/22
descr:          Cognizant - Manila Range
origin:         AS17903
country:        PH
mnt-lower:      MAINT-IN-COGNIZANT
mnt-routes:     MAINT-IN-COGNIZANT
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2011-04-06T10:28:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.148.0/22
descr:          Cognizant Technology Solutions India Pvt Ltd.
origin:         AS17903
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20100810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.148.0/23
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS17903
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130212  #08:48:12Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.148.0/24
descr:          Cognizant Technology Solutions India
origin:         AS17903
remarks:        IP Transit Client
notify:         NAS1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20100916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.149.0/24
descr:          Cognizant Technology Solutions India
origin:         AS17903
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100913
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.150.0/24
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS17903
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130212  #08:48:12Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.151.0/24
descr:          Cognizant Technology Solutions India
origin:         AS17903
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100913
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.151.0/24
descr:          Proxy route registration for transit customer
origin:         AS17903
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130216  #07:35:58Z
source:         RADB
last-modified:  2023-11-13T15:53:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.152.0/22
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2010-10-06T09:00:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.158.0/23
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2015-02-21T11:44:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.158.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2015-02-17T04:58:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.66.159.0/24
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2015-02-17T04:59:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.70.203.0/24
origin:         AS17903
descr:          PHX
remarks:        Proxy object for AS17903
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          203.99.192.0/19
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        IN
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.99.200.0/23
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2008-10-29T06:37:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.99.200.0/24
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2010-07-14T13:51:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.99.201.0/24
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2010-07-14T13:52:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.208.0/23
descr:          Reliance customer Cognizant
origin:         AS17903
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070217  #12:56:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.208.0/24
descr:          Reliance Customer Cognizant
origin:         AS17903
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070217  #12:54:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.209.0/24
descr:          Relinace Customer Cognizant
origin:         AS17903
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070217  #12:55:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.214.0/23
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2010-03-29T10:48:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.214.0/24
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20110228  #11:07:36Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.215.0/24
descr:          Cognizant Technology Solution India Pvt Ltd, India Net block
origin:         AS17903
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20110228  #11:12:42Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.243.5.0/24
descr:          Cognizant Technology
origin:         AS17903
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20160627  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


