
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3657
created:        2024-09-03T18:22:33Z
last-modified:  2024-09-03T18:22:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.110.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:22:58Z
last-modified:  2024-09-03T18:22:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.111.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:23:28Z
last-modified:  2024-09-03T18:23:28Z
source:         ARIN
rpki-ov-state:  valid


