
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1835 - 1837
import:         from AS8297 action pref=50; accept AS-GIEUROPE
export:         to AS8297 announce AS-DEIC
import:         from AS8434 action pref=50; accept AS-UTFORS
export:         to AS8434 announce AS-DEIC
import:         from AS8881 action pref=50; accept AS-KOMTEL
export:         to AS8881 announce AS-DEIC
import:         from AS9120 action pref=50; accept AS9120
export:         to AS9120 announce AS-DEIC
import:         from AS9132 action pref=50; accept AS-MEDIASCAPE
export:         to AS9132 announce AS-DEIC
import:         from AS9158 action pref=50; accept AS-SONOFON
export:         to AS9158 announce AS-DEIC
import:         from AS9167 action pref=50; accept AS-WEBPARTNER
export:         to AS9167 announce AS-DEIC
import:         from AS12435 action pref=50; accept AS-TMDK
export:         to AS12435 announce AS-DEIC
import:         from AS13030 action pref=50; accept AS-INIT7
export:         to AS13030 announce AS-DEIC
import:         from AS13237 action pref=50; accept AS-LNCDIX
export:         to AS13237 announce AS-DEIC
import:         from AS15516 action pref=50; accept AS-DK-ARROWHEAD
export:         to AS15516 announce AS-DEIC
import:         from AS15598 action pref=50; accept AS-IPX
export:         to AS15598 announce AS-DEIC
import:         from AS15687 action pref=50; accept AS15687
export:         to AS15687 announce AS-DEIC
import:         from AS15782 action pref=50; accept AS-LUNDSSTADSNAT
export:         to AS15782 announce AS-DEIC
import:         from AS16095 action pref=50; accept AS-JAYNET
export:         to AS16095 announce AS-DEIC
import:         from AS16150 action pref=50; accept AS16150:AS-CUSTOMERS
export:         to AS16150 announce AS-DEIC
import:         from AS16245 action pref=50; accept AS-NGDC
export:         to AS16245 announce AS-DEIC
import:         from AS20618 action pref=50; accept AS-INFOCONNECT
export:         to AS20618 announce AS-DEIC
import:         from AS25384 action pref=50; accept AS-DMDATADK
export:         to AS25384 announce AS-DEIC
import:         from AS28717 action pref=50; accept AS-ZENSYSTEMS
export:         to AS28717 announce AS-DEIC
import:         from AS29100 action pref=50; accept AS-BROADCOM
export:         to AS29100 announce AS-DEIC
import:         from AS29266 action pref=50; accept AS-DANMARKSRADIO
export:         to AS29266 announce AS-DEIC
import:         from AS29695 action pref=50; accept AS-LYSETELE
export:         to AS29695 announce AS-DEIC
import:         from AS31027 action pref=50; accept AS-NIANET
export:         to AS31027 announce AS-DEIC
import:         from AS34848 action pref=50; accept AS-COMENDO
export:         to AS34848 announce AS-DEIC
import:         from AS39839 action pref=50; accept AS-NIC-DK
export:         to AS39839 announce AS-DEIC
import:         from AS42525 action pref=50; accept AS-GCNETDK
export:         to AS42525 announce AS-DEIC
import:         from AS42697 action pref=50; accept AS42697
export:         to AS42697 announce AS-DEIC
import:         from AS44134 action pref=50; accept AS44134
export:         to AS44134 announce AS-DEIC
default:        to AS2603 action pref=100; networks ANY
admin-c:        UNIR
admin-c:        AMD2-RIPE
tech-c:         UNIR
tech-c:         AMD2-RIPE
status:         LEGACY
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2002-09-19T15:18:22Z
last-modified:  2024-10-07T13:07:03Z
source:         RIPE # Filtered

role:           UNI-C ROLE
address:        DTU / DeIC
address:        DTU Bygning 304
address:        DK-2800 Lyngby
address:        Denmark
phone:          +45 35 88 82 22
fax-no:         +45 35 88 82 01
admin-c:        JF6044-RIPE
admin-c:        MB27503-RIPE
admin-c:        AMD2-RIPE
tech-c:         JF6044-RIPE
tech-c:         AMD2-RIPE
tech-c:         HUB10-RIPE
tech-c:         OA2323-RIPE
tech-c:         HMP46-RIPE
abuse-mailbox:  abuse@cert.dk
nic-hdl:        UNIR
mnt-by:         UNI-ROLE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-02-17T13:32:50Z
source:         RIPE # Filtered

person:         Anders Mundt Due
address:        DTU / DeIC
address:        DTU Building 304
address:        DK-2800 Lyngby
address:        Denmark
phone:          +45 35 88 82 22
phone:          +45 35 88 82 27
phone:          +45 41 72 72 53
fax-no:         +45 35 88 82 01
nic-hdl:        AMD2-RIPE
mnt-by:         AS1835-MNT
mnt-by:         PDHOUSE-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          130.225.0.0/16
descr:          Forskningsnettet-130.225
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.226.0.0/16
descr:          Forskningsnettet-130.226
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.38.0.0/17
descr:          Forskningsnettet-192.38
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.66.151.0/24
descr:          Fiskeriministeriet
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.152.0/21
descr:          Fiskeriministeriet
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.165.0/24
descr:          Fiskeriministeriet
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.238.0/24
descr:          RH-ADVANCE
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.163.46.0/24
descr:          DRCMR-193.163.46
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2012-03-08T13:04:16Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:7f8:1f::/48
descr:          FORSKNINGSNETTET-6DIX
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2008-04-28T11:43:08Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:878::/29
descr:          FORSKNINGSNETTET-6BLOCK0
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2013-03-14T13:15:06Z
last-modified:  2022-01-28T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:878::/30
descr:          FORSKNINGSNETTET-6BLOCK00
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2016-04-29T12:10:47Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:878::/32
descr:          FORSKNINGSNETTET-6BLOCK1
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2008-04-16T10:14:39Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:879::/32
descr:          FORSKNINGSNETTET-6BLOCK2
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:87a::/32
descr:          FORSKNINGSNETTET-6BLOCK3
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:87b::/32
descr:          FORSKNINGSNETTET-6BLOCK4
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:87c::/32
descr:          FORSKNINGSNETTET-6BLOCK5
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:87d::/32
descr:          FORSKNINGSNETTET-6BLOCK6
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:87e::/32
descr:          FORSKNINGSNETTET-6BLOCK7
origin:         AS1835
mnt-by:         AS1835-MNT
mnt-by:         DEIC-MNT
created:        2015-06-17T11:57:25Z
last-modified:  2022-01-28T14:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


