
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       278
person:      UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO
e-mail:      nic@unam.mx
address:     AV.UNIVERSIDAD, Universidad Nacional Autonoma de Mexico C.U, 3000, COPILCO
address:     04510 - MEXICO, COYOACAN - CX
country:     MX
phone:       +52 55 56228884
created:     20041202
changed:     20181004

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          32.248.251.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.247.0.0/16
descr:          LACNIC generated route for Universidad Nacional Autonoma de Mexico
origin:         AS278
remarks:        LACNIC generated route for Universidad Nacional Autonoma de Mexico
remarks:        maxLength 24
mnt-by:         MNT-MX-UNAM1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          132.247.0.0/16
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090105
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.0.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.0.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0444Z
source:         RADB
last-modified:  2024-07-24T04:44:13Z
rpki-ov-state:  valid

route:          132.247.1.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.1.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0445Z
source:         RADB
last-modified:  2024-07-24T04:45:28Z
rpki-ov-state:  valid

route:          132.247.2.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.2.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0446Z
source:         RADB
last-modified:  2024-07-24T04:46:10Z
rpki-ov-state:  valid

route:          132.247.3.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.3.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0446Z
source:         RADB
last-modified:  2024-07-24T04:46:47Z
rpki-ov-state:  valid

route:          132.247.4.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.4.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0447Z
source:         RADB
last-modified:  2024-07-24T04:47:23Z
rpki-ov-state:  valid

route:          132.247.5.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.5.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0447Z
source:         RADB
last-modified:  2024-07-24T04:47:52Z
rpki-ov-state:  valid

route:          132.247.6.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.6.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0448Z
source:         RADB
last-modified:  2024-07-24T04:48:20Z
rpki-ov-state:  valid

route:          132.247.7.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.7.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0448Z
source:         RADB
last-modified:  2024-07-24T04:48:50Z
rpki-ov-state:  valid

route:          132.247.8.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.8.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0449Z
source:         RADB
last-modified:  2024-07-24T04:49:19Z
rpki-ov-state:  valid

route:          132.247.9.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.9.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0449Z
source:         RADB
last-modified:  2024-07-24T04:49:46Z
rpki-ov-state:  valid

route:          132.247.10.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.10.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0450Z
source:         RADB
last-modified:  2024-07-24T04:50:13Z
rpki-ov-state:  valid

route:          132.247.11.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.11.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0450Z
source:         RADB
last-modified:  2024-07-24T04:50:41Z
rpki-ov-state:  valid

route:          132.247.12.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.12.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0451Z
source:         RADB
last-modified:  2024-07-24T04:51:07Z
rpki-ov-state:  valid

route:          132.247.13.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.13.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0451Z
source:         RADB
last-modified:  2024-07-24T04:51:32Z
rpki-ov-state:  valid

route:          132.247.14.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.14.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0452Z
source:         RADB
last-modified:  2024-07-24T04:52:02Z
rpki-ov-state:  valid

route:          132.247.15.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.15.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0452Z
source:         RADB
last-modified:  2024-07-24T04:52:37Z
rpki-ov-state:  valid

route:          132.247.16.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.16.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0453Z
source:         RADB
last-modified:  2024-07-24T04:53:02Z
rpki-ov-state:  valid

route:          132.247.17.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.17.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0453Z
source:         RADB
last-modified:  2024-07-24T04:53:30Z
rpki-ov-state:  valid

route:          132.247.18.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.19.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.19.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0455Z
source:         RADB
last-modified:  2024-07-24T04:55:59Z
rpki-ov-state:  valid

route:          132.247.20.0/24
origin:         AS278
descr:          UNAM Mexico
admin-c:        CIR
tech-c:         CIR
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20220128  #14:27:57Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          132.247.21.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.21.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0457Z
source:         RADB
last-modified:  2024-07-24T04:57:01Z
rpki-ov-state:  valid

route:          132.247.22.0/24
descr:          Route from UNAM
origin:         AS278
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20180307  #02:44:54Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          132.247.23.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.23.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0458Z
source:         RADB
last-modified:  2024-07-24T04:58:14Z
rpki-ov-state:  valid

route:          132.247.24.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.24.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0459Z
source:         RADB
last-modified:  2024-07-24T04:59:08Z
rpki-ov-state:  valid

route:          132.247.25.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.25.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0459Z
source:         RADB
last-modified:  2024-07-24T04:59:39Z
rpki-ov-state:  valid

route:          132.247.26.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.26.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0500Z
source:         RADB
last-modified:  2024-07-24T05:00:11Z
rpki-ov-state:  valid

route:          132.247.27.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.27.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0500Z
source:         RADB
last-modified:  2024-07-24T05:00:41Z
rpki-ov-state:  valid

route:          132.247.28.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.28.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0501Z
source:         RADB
last-modified:  2024-07-24T05:01:12Z
rpki-ov-state:  valid

route:          132.247.29.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.29.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0501Z
source:         RADB
last-modified:  2024-07-24T05:01:53Z
rpki-ov-state:  valid

route:          132.247.30.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.30.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0502Z
source:         RADB
last-modified:  2024-07-24T05:02:23Z
rpki-ov-state:  valid

route:          132.247.31.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.31.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0509Z
source:         RADB
last-modified:  2024-07-24T05:09:37Z
rpki-ov-state:  valid

route:          132.247.32.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.32.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0511Z
source:         RADB
last-modified:  2024-07-24T05:11:20Z
rpki-ov-state:  valid

route:          132.247.33.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.33.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0515Z
source:         RADB
last-modified:  2024-07-24T05:15:09Z
rpki-ov-state:  valid

route:          132.247.34.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.35.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.35.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0517Z
source:         RADB
last-modified:  2024-07-24T05:17:34Z
rpki-ov-state:  valid

route:          132.247.36.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.36.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0518Z
source:         RADB
last-modified:  2024-07-24T05:18:09Z
rpki-ov-state:  valid

route:          132.247.37.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.37.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0521Z
source:         RADB
last-modified:  2024-07-24T05:21:15Z
rpki-ov-state:  valid

route:          132.247.38.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.38.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0521Z
source:         RADB
last-modified:  2024-07-24T05:21:49Z
rpki-ov-state:  valid

route:          132.247.39.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.39.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0522Z
source:         RADB
last-modified:  2024-07-24T05:22:24Z
rpki-ov-state:  valid

route:          132.247.40.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.40.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0522Z
source:         RADB
last-modified:  2024-07-24T05:23:00Z
rpki-ov-state:  valid

route:          132.247.41.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.41.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0524Z
source:         RADB
last-modified:  2024-07-24T05:24:00Z
rpki-ov-state:  valid

route:          132.247.42.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.42.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0524Z
source:         RADB
last-modified:  2024-07-24T05:24:28Z
rpki-ov-state:  valid

route:          132.247.43.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.43.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0525Z
source:         RADB
last-modified:  2024-07-24T05:25:45Z
rpki-ov-state:  valid

route:          132.247.44.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.44.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0526Z
source:         RADB
last-modified:  2024-07-24T05:26:11Z
rpki-ov-state:  valid

route:          132.247.45.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.45.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0526Z
source:         RADB
last-modified:  2024-07-24T05:26:40Z
rpki-ov-state:  valid

route:          132.247.46.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.46.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0527Z
source:         RADB
last-modified:  2024-07-24T05:27:10Z
rpki-ov-state:  valid

route:          132.247.47.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.47.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0527Z
source:         RADB
last-modified:  2024-07-24T05:27:41Z
rpki-ov-state:  valid

route:          132.247.48.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.48.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0528Z
source:         RADB
last-modified:  2024-07-24T05:28:17Z
rpki-ov-state:  valid

route:          132.247.49.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.49.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0528Z
source:         RADB
last-modified:  2024-07-24T05:28:48Z
rpki-ov-state:  valid

route:          132.247.50.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.50.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0529Z
source:         RADB
last-modified:  2024-07-24T05:29:16Z
rpki-ov-state:  valid

route:          132.247.51.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.51.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0529Z
source:         RADB
last-modified:  2024-07-24T05:29:44Z
rpki-ov-state:  valid

route:          132.247.52.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.52.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0530Z
source:         RADB
last-modified:  2024-07-24T05:30:14Z
rpki-ov-state:  valid

route:          132.247.53.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.53.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0530Z
source:         RADB
last-modified:  2024-07-24T05:30:49Z
rpki-ov-state:  valid

route:          132.247.54.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.54.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0531Z
source:         RADB
last-modified:  2024-07-24T05:31:22Z
rpki-ov-state:  valid

route:          132.247.55.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.55.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0531Z
source:         RADB
last-modified:  2024-07-24T05:31:57Z
rpki-ov-state:  valid

route:          132.247.56.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.56.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0532Z
source:         RADB
last-modified:  2024-07-24T05:32:38Z
rpki-ov-state:  valid

route:          132.247.57.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.57.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0533Z
source:         RADB
last-modified:  2024-07-24T05:33:23Z
rpki-ov-state:  valid

route:          132.247.58.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.58.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0533Z
source:         RADB
last-modified:  2024-07-24T05:33:54Z
rpki-ov-state:  valid

route:          132.247.59.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.59.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0534Z
source:         RADB
last-modified:  2024-07-24T05:34:25Z
rpki-ov-state:  valid

route:          132.247.60.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.60.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0534Z
source:         RADB
last-modified:  2024-07-24T05:34:56Z
rpki-ov-state:  valid

route:          132.247.61.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.62.0/24
descr:          RED-AXTEL-MX
origin:         AS278
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  valid

route:          132.247.63.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.63.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0538Z
source:         RADB
last-modified:  2024-07-24T05:38:41Z
rpki-ov-state:  valid

route:          132.247.64.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.64.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0539Z
source:         RADB
last-modified:  2024-07-24T05:39:51Z
rpki-ov-state:  valid

route:          132.247.65.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.66.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.67.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.67.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0542Z
source:         RADB
last-modified:  2024-07-24T05:42:55Z
rpki-ov-state:  valid

route:          132.247.68.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.68.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0544Z
source:         RADB
last-modified:  2024-07-24T05:44:51Z
rpki-ov-state:  valid

route:          132.247.69.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.70.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.71.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.71.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0546Z
source:         RADB
last-modified:  2024-07-24T05:46:17Z
rpki-ov-state:  valid

route:          132.247.72.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.72.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0547Z
source:         RADB
last-modified:  2024-07-24T05:47:19Z
rpki-ov-state:  valid

route:          132.247.73.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.73.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0548Z
source:         RADB
last-modified:  2024-07-24T05:48:00Z
rpki-ov-state:  valid

route:          132.247.74.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.74.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0548Z
source:         RADB
last-modified:  2024-07-24T05:48:35Z
rpki-ov-state:  valid

route:          132.247.75.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.75.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0549Z
source:         RADB
last-modified:  2024-07-24T05:49:07Z
rpki-ov-state:  valid

route:          132.247.76.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.77.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.78.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.79.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.79.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0551Z
source:         RADB
last-modified:  2024-07-24T05:51:11Z
rpki-ov-state:  valid

route:          132.247.80.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.80.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0551Z
source:         RADB
last-modified:  2024-07-24T05:51:54Z
rpki-ov-state:  valid

route:          132.247.81.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.81.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0552Z
source:         RADB
last-modified:  2024-07-24T05:52:47Z
rpki-ov-state:  valid

route:          132.247.82.0/24
descr:          RED-AXTEL-MX
origin:         AS278
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  valid

route:          132.247.83.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.83.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0554Z
source:         RADB
last-modified:  2024-07-24T05:54:45Z
rpki-ov-state:  valid

route:          132.247.84.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.85.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.86.0/24
