
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14115
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS14115'

% No abuse contact registered for AS14115

aut-num:        AS14115
as-name:        AMALGAMATED-BSA
descr:          AMALGAMATED-BSA
status:         ASSIGNED
admin-c:        ET30-AFRINIC
admin-c:        CS29-AFRINIC
tech-c:         ET30-AFRINIC
tech-c:         CS29-AFRINIC
org:            ORG-ABSA1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS14115-MNT
mnt-routes:     TF-AS14115-MNT
source:         AFRINIC # Filtered

organisation:   ORG-ABSA1-AFRINIC
org-name:       ABSA (Amalgamated Banks of South Africa)
org-type:       EU-PI
descr:          ASN-IP EU
country:        ZA
address:        7th Floor
address:        Barclays Towers West
address:        15 Troye Street
address:        Johannesburg
phone:          tel:+27-11-350-4000
phone:          tel:+27-71-685-0364
phone:          tel:+27-82-618-8841
admin-c:        CS29-AFRINIC
admin-c:        ET30-AFRINIC
tech-c:         CS29-AFRINIC
tech-c:         ET30-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-AS14115-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Carrier Services
address:        7th Floor
address:        Barclays Towers West
address:        15 Troye Street
address:        Johannesburg
address:        South Africa
phone:          tel:+27-11-350-4000
nic-hdl:        CS29-AFRINIC
mnt-by:         GENERATED-GT4BLFMECICGJLUMLIULAEZ9SAO4Y1PL-MNT
source:         AFRINIC # Filtered

person:         Etienne Theron
address:        Cnr Commissioner & Troye Streets, City and Suburban
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-71-685-0364
nic-hdl:        ET30-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-QCFURDTMTAEVO9RCWPIFLQ2TGBNDXHVO-MNT




route:          169.202.0.0/16
descr:          AS14115 proxy-registered route by Cogent
origin:         AS14115
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.0.0/16
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20250409
source:         NTTCOM
last-modified:  2025-04-09T10:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.5.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.5.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.6.0/24
descr:          Proxy-registered route object
origin:         AS14115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.6.0/24
descr:          Proxy-registered route object
origin:         AS14115
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.13.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.13.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.39.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.39.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.40.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.40.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.41.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.41.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.43.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.43.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.45.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.45.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.59.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.59.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.66.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.66.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.142.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.142.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.143.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.143.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.176.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.176.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.179.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.179.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.180.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.180.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.181.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.181.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.182.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.182.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.186.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.186.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.188.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.188.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.209.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.209.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.211.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.211.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.212.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.212.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.213.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.213.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.214.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.214.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.217.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190611
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.217.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.218.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.218.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.220.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.220.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.224.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.224.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.235.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.235.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.237.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190604
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.202.237.0/24
descr:          ABSA c/o Internet Solutions (Pty) Ltd
origin:         AS14115
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:43ff:e000::/48
origin:         AS14115
descr:          ABSANET
mnt-by:         TF-AS14115-MNT
changed:        ***@absa.africa 20241101
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


