
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.146.0/23
descr:          PNAP-TOR001 CARBON60
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171024
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.7.0/24
descr:          PNAP-TOR001 CARBON60
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171024
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.114.0/23
descr:          PNAP-TOR001 vistaprint-1
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20130829
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0c::/32
descr:          PNAP-TOR IPv6 aggregate
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


