% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.70.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.73.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.74.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.75.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.76.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.77.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.78.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.79.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.80.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.81.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.82.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.83.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.84.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.85.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.86.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.87.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.88.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.91.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.92.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.93.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.94.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.95.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.96.0/19
descr:          LDNPK route object AS9940
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.96.0/20
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.96.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.97.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.98.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.99.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.100.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.101.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.102.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.103.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.104.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.105.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.106.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.107.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.108.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.109.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.110.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.111.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.112.0/20
descr:          LDN PK IP Prefix
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2012-11-01T18:16:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.112.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.113.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.114.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.115.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.116.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.117.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.118.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.119.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.120.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.121.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.122.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.123.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.124.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.125.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.126.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.127.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.56.0/21
descr:          WOL ISB Object 56/21
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.56.0/24
descr:          WOL ISB Object 56
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.57.0/24
descr:          WOL ISB Object 57
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.58.0/24
descr:          WOL ISB Object 58
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.59.0/24
descr:          WOL ISB Object 59
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.60.0/24
descr:          WOL ISB Object 60
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.61.0/24
descr:          WOL ISB Object 61
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.62.0/24
descr:          WOL ISB Object 62
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.61.63.0/24
descr:          WOL ISB Object 63
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.160.0/19
descr:          DANCOM CIDR Block
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.147.160.0/20
descr:          DANCOM LHR Route Object
country:        PK
origin:         AS9940
mnt-by:         MAINT-PK-LDN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.160.0/21
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.160.0/22
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.160.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.160.0/24
descr:          DANCOM KHI Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.161.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.162.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.162.0/24
descr:          DANCOM LHR Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.163.0/24
descr:          DANCOM LHR Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.164.0/22
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.164.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.164.0/24
descr:          DANCOM LHR Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.165.0/24
descr:          DANCOM LHR Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.166.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.166.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.167.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.168.0/21
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.168.0/22
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.168.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.168.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.169.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.170.0/23
origin:         AS9940
descr:          Linkdotnet Telecom Limited
                LINKdotNET/Mobilink
                1st Floor, IBC-III, 16-E Kohistan Road
                F-8 Markaz
mnt-by:         MAINT-PK-LDN
last-modified:  2020-04-29T13:41:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.170.0/24
descr:          DANCOM ISB Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  valid

