% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-22T18:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.255.0/24
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:21:24Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.255.0/24
descr:          route object for 103.4.255.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-22T18:18:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.32.0/22
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:14:28Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.32.0/23
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:15:18Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.32.0/24
descr:          route object for 103.243.32.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2013-10-21T09:38:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.32.0/24
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:15:40Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.33.0/24
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:16:15Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.33.0/24
descr:          route object for 103.243.33.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2013-10-21T09:41:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.34.0/23
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190701  #19:00:21Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.34.0/24
descr:          route object for 103.243.34.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2013-10-21T09:42:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.34.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.35.0/24
descr:          route object for 103.243.35.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2013-10-21T09:42:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.35.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.76.0/22
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:12:48Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.76.0/23
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:13:21Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.76.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.76.0/24
descr:          route object for 163.53.76.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-07-14T05:30:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.77.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.77.0/24
descr:          route object for 163.53.77.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-07-14T05:30:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.78.0/23
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.78.0/24
descr:          route object for 163.53.78.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-07-14T05:30:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.78.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.79.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.79.0/24
descr:          route object for 163.53.79.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-07-14T05:30:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:23e::/48
descr:          route object for 2001:0DF0:023E::/48
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-23T03:45:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:23e::/48
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #07:13:06Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:c280::/32
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #07:14:00Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


