
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2055
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061127
source:         LEVEL3
rpki-ov-state:  valid

route:          96.125.0.0/17
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1356Z
source:         RADB
last-modified:  2024-07-12T13:56:35Z
rpki-ov-state:  valid

route:          96.125.0.0/23
origin:         AS2055
descr:          DR
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240820 # 2204Z
source:         RADB
last-modified:  2024-08-20T22:04:03Z
rpki-ov-state:  valid

route:          130.39.0.0/16
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1343Z
source:         RADB
last-modified:  2024-07-12T13:43:14Z
rpki-ov-state:  valid

route:          130.39.2.0/24
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061108
source:         LEVEL3
rpki-ov-state:  valid

route:          167.96.0.0/16
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1343Z
source:         RADB
last-modified:  2024-07-12T13:43:36Z
rpki-ov-state:  valid

route:          173.253.128.0/17
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20250812 # 23:03 GMT
source:         RADB
last-modified:  2025-08-12T23:03:33Z
rpki-ov-state:  valid

route:          192.16.176.0/24
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1344Z
source:         RADB
last-modified:  2024-07-12T13:44:58Z
rpki-ov-state:  valid

route:          192.16.176.0/24
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  valid

route:          199.120.251.0/24
origin:         AS2055
descr:          SDN
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20250812 # 23:03 GMT
source:         RADB
last-modified:  2025-08-12T23:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.155.0/24
origin:         AS2055
descr:          SDN
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20250812 # 23:04 GMT
source:         RADB
last-modified:  2025-08-12T23:04:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.250.0/24
origin:         AS2055
descr:          CAMD
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1346Z
source:         RADB
last-modified:  2024-07-12T13:46:10Z
rpki-ov-state:  valid

route:          199.190.251.0/24
origin:         AS2055
descr:          COX
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240822 # 1515Z
source:         RADB
last-modified:  2024-08-22T15:15:18Z
rpki-ov-state:  valid

route:          199.190.252.0/24
origin:         AS2055
descr:          CAMD
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1346Z
source:         RADB
last-modified:  2024-07-12T13:46:33Z
rpki-ov-state:  valid

route:          204.90.32.0/20
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  valid

route:          204.90.32.0/20
origin:         AS2055
descr:          LLNP
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1357Z
source:         RADB
last-modified:  2024-07-12T13:57:41Z
rpki-ov-state:  valid

route:          204.90.40.0/22
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          204.90.47.0/24
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070613
source:         LEVEL3
rpki-ov-state:  valid

route:          204.90.48.0/22
origin:         AS2055
descr:          LLNP
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1358Z
source:         RADB
last-modified:  2024-07-12T13:58:43Z
rpki-ov-state:  valid

route:          204.90.48.0/22
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f390:1440::/44
origin:         AS2055
mnt-by:         MAINT-AS32440
changed:        acrouse@lsu.edu 20240820 # 2211Z
source:         RADB
last-modified:  2024-08-20T22:11:20Z
rpki-ov-state:  valid

route6:         2620:105:b000::/40
origin:         AS2055
descr:          LSU
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1404Z
source:         RADB
last-modified:  2024-07-12T14:04:56Z
rpki-ov-state:  valid

route6:         2620:105:b00f:e000::/52
origin:         AS2055
descr:          DR
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1406Z
source:         RADB
last-modified:  2024-07-12T14:06:54Z
rpki-ov-state:  valid

route6:         2620:105:b0bb::/48
origin:         AS2055
descr:          SDN
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240712 # 1405Z
source:         RADB
last-modified:  2024-07-12T14:05:40Z
rpki-ov-state:  valid

route6:         2620:105:b0c0::/48
origin:         AS2055
descr:          COX
mnt-by:         LSU-NOC
changed:        gstoyanov@lsu.edu 20240822 # 1514Z
source:         RADB
last-modified:  2024-08-22T15:14:30Z
rpki-ov-state:  valid


