% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-FUNKNETZ
import:         from AS9146 accept AS-BIHNET-ALL
export:         to AS9146 announce AS-FUNKNETZ
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-FUNKNETZ
import:         from AS12401 accept AS-INIC
export:         to AS12401 announce AS-FUNKNETZ
import:         from AS12453 accept AS-KRAFTCOM
export:         to AS12453 announce AS-FUNKNETZ
import:         from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-FUNKNETZ
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-FUNKNETZ
import:         from AS13004 accept AS-SOX
export:         to AS13004 announce AS-FUNKNETZ
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-FUNKNETZ
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-FUNKNETZ
import:         from AS15576 accept AS-NTS
export:         to AS15576 announce AS-FUNKNETZ
import:         from AS15702 accept AS-ONSTAGE
export:         to AS15702 announce AS-FUNKNETZ
import:         from AS15958 accept AS-TELENORDOO
export:         to AS15958 announce AS-FUNKNETZ
import:         from AS16276 accept AS16276
export:         to AS16276 announce AS-FUNKNETZ
import:         from AS16314 accept AS16314
export:         to AS16314 announce AS-FUNKNETZ
import:         from AS20546 accept AS-MYRASEC
export:         to AS20546 announce AS-FUNKNETZ
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-FUNKNETZ
import:         from AS20804 accept AS-EXATEL-INT
export:         to AS20804 announce AS-FUNKNETZ
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-FUNKNETZ
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-FUNKNETZ
import:         from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-FUNKNETZ
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-FUNKNETZ
import:         from AS24864 accept AS-R-IT
export:         to AS24864 announce AS-FUNKNETZ
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-FUNKNETZ
import:         from AS24953 accept AS-24953
export:         to AS24953 announce AS-FUNKNETZ
import:         from AS25011 accept AS25011
export:         to AS25011 announce AS-FUNKNETZ
import:         from AS25152 accept AS25152
export:         to AS25152 announce AS-FUNKNETZ
import:         from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-FUNKNETZ
import:         from AS25447 accept AS-JM-DATA
export:         to AS25447 announce AS-FUNKNETZ
import:         from AS25467 accept AS-AKTON
export:         to AS25467 announce AS-FUNKNETZ
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-FUNKNETZ
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-FUNKNETZ
import:         from AS28760 accept AS-INFOTECH
export:         to AS28760 announce AS-FUNKNETZ
import:         from AS28889 accept AS-LINZNET
export:         to AS28889 announce AS-FUNKNETZ
import:         from AS29056 accept AS-GSTWAT
export:         to AS29056 announce AS-FUNKNETZ
import:         from AS29081 accept AS-WVNETAT
export:         to AS29081 announce AS-FUNKNETZ
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-FUNKNETZ
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-FUNKNETZ
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-FUNKNETZ
import:         from AS31229 accept AS-BEYOND
export:         to AS31229 announce AS-FUNKNETZ
import:         from AS31317 accept AS-ANSCHLUSSWERK
export:         to AS31317 announce AS-FUNKNETZ
import:         from AS31510 accept AS-IKB
export:         to AS31510 announce AS-FUNKNETZ
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-FUNKNETZ
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-FUNKNETZ
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-FUNKNETZ
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-FUNKNETZ
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-FUNKNETZ
import:         from AS34183 accept AS-BMG
export:         to AS34183 announce AS-FUNKNETZ
import:         from AS34288 accept AS34288:AS-IX:AS-VIX
export:         to AS34288 announce AS-FUNKNETZ
import:         from AS34347 accept AS-CNHAT
export:         to AS34347 announce AS-FUNKNETZ
import:         from AS34758 accept AS-AXERA
export:         to AS34758 announce AS-FUNKNETZ
import:         from AS34772 accept AS-NEOTEL-SET
export:         to AS34772 announce AS-FUNKNETZ
import:         from AS34779 accept AS-T2-CUST
export:         to AS34779 announce AS-FUNKNETZ
import:         from AS35339 accept AS-ATNOC
export:         to AS35339 announce AS-FUNKNETZ
import:         from AS35369 accept AS-LAGIS
export:         to AS35369 announce AS-FUNKNETZ
import:         from AS39560 accept AS-KT-NET
export:         to AS39560 announce AS-FUNKNETZ
import:         from AS39878 accept as-rauter
export:         to AS39878 announce AS-FUNKNETZ
import:         from AS39912 accept AS-I3B-TRANSIT-V4
export:         to AS39912 announce AS-FUNKNETZ
import:         from AS40994 accept AS-ALWYZON
export:         to AS40994 announce AS-FUNKNETZ
import:         from AS41491 accept AS41491
export:         to AS41491 announce AS-FUNKNETZ
import:         from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-FUNKNETZ
import:         from AS43848 accept AS-GAMSJAEGER
export:         to AS43848 announce AS-FUNKNETZ
import:         from AS43957 accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-FUNKNETZ
import:         from AS44306 accept AS-OMONIA
export:         to AS44306 announce AS-FUNKNETZ
import:         from AS44765 accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-FUNKNETZ
import:         from AS44865 accept AS44865
export:         to AS44865 announce AS-FUNKNETZ
import:         from AS47147 accept AS-ANX
export:         to AS47147 announce AS-FUNKNETZ
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS-FUNKNETZ
import:         from AS48362 accept AS-TKSWF
export:         to AS48362 announce AS-FUNKNETZ
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-FUNKNETZ
import:         from AS49322 accept AS49322
export:         to AS49322 announce AS-FUNKNETZ
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-FUNKNETZ
import:         from AS49808 accept AS-POWERSPEED
export:         to AS49808 announce AS-FUNKNETZ
import:         from AS50226 accept AS-NETCOMPANY
export:         to AS50226 announce AS-FUNKNETZ
import:         from AS50507 accept AS-EURACTOVIX
export:         to AS50507 announce AS-FUNKNETZ
import:         from AS50629 accept AS50629
export:         to AS50629 announce AS-FUNKNETZ
import:         from AS50782 accept AS50782:AS-COSYS
export:         to AS50782 announce AS-FUNKNETZ
import:         from AS51184 accept AS-MEDIAINVENT
export:         to AS51184 announce AS-FUNKNETZ
import:         from AS51265 accept AS51265
export:         to AS51265 announce AS-FUNKNETZ
import:         from AS51776 accept AS51776
export:         to AS51776 announce AS-FUNKNETZ
import:         from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS-FUNKNETZ
import:         from AS54994 accept AS54994
export:         to AS54994 announce AS-FUNKNETZ
import:         from AS55256 accept AS55256
export:         to AS55256 announce AS-FUNKNETZ
import:         from AS57169 accept AS-EDIS
export:         to AS57169 announce AS-FUNKNETZ
import:         from AS57463 accept AS-NETIX-INT
export:         to AS57463 announce AS-FUNKNETZ
import:         from AS59890 accept AS-LAMPERT
export:         to AS59890 announce AS-FUNKNETZ
import:         from AS60274 accept AS60274
export:         to AS60274 announce AS-FUNKNETZ
import:         from AS60517 accept AS-CABLEVISION
export:         to AS60517 announce AS-FUNKNETZ
import:         from AS60587 accept AS-XINON-CARRIER-V4
export:         to AS60587 announce AS-FUNKNETZ
import:         from AS60823 accept AS-IFORCE
export:         to AS60823 announce AS-FUNKNETZ
import:         from AS61211 accept AS-Datacross
export:         to AS61211 announce AS-FUNKNETZ
import:         from AS61423 accept AS-JMP
export:         to AS61423 announce AS-FUNKNETZ
import:         from AS62363 accept AS-EGW
export:         to AS62363 announce AS-FUNKNETZ
import:         from AS62373 accept AS62373
export:         to AS62373 announce AS-FUNKNETZ
import:         from AS198524 accept AS-ILOL
export:         to AS198524 announce AS-FUNKNETZ
import:         from AS200070 accept AS-CZNIC-TRANSIT
export:         to AS200070 announce AS-FUNKNETZ
import:         from AS200970 accept AS-RIEPERT
export:         to AS200970 announce AS-FUNKNETZ
import:         from AS203752 accept AS-E-CAPS
export:         to AS203752 announce AS-FUNKNETZ
import:         from AS204419 accept AS204419
export:         to AS204419 announce AS-FUNKNETZ
import:         from AS205243 accept as-cloudnow-v4
export:         to AS205243 announce AS-FUNKNETZ
import:         from AS207203 accept AS-TIMEWARP-SET
export:         to AS207203 announce AS-FUNKNETZ
import:         from AS208414 accept AS-WEDOS-GLOBAL
export:         to AS208414 announce AS-FUNKNETZ
import:         from AS211510 accept AS211510
export:         to AS211510 announce AS-FUNKNETZ
import:         from AS212131 accept AS212131
export:         to AS212131 announce AS-FUNKNETZ
import:         from AS215219 accept AS215219
export:         to AS215219 announce AS-FUNKNETZ
import:         from AS216369 accept AS216369:AS-JKDEV-OUT
export:         to AS216369 announce AS-FUNKNETZ
import:         from AS328126 accept AS328126
export:         to AS328126 announce AS-FUNKNETZ
import:         from AS396986 accept AS396986
export:         to AS396986 announce AS-FUNKNETZ
descr:          ---------------------------------------
descr:          - Downstreams
descr:          ---------------------------------------
descr:          -- LKW-Walter-AG
import:         from AS34735 action pref=200; accept AS34735
export:         to AS34735 announce ANY
descr:          -- ASFINAG
import:         from AS39478 action pref=100; accept AS39478
export:         to AS39478 announce ANY
descr:          -- LOOP21
import:         from AS208645 action pref=200; accept AS208645
export:         to AS208645 announce ANY
descr:          -- Alpha Networks
import:         from AS41363 action pref=300; accept AS41363
export:         to AS41363 announce ANY
descr:          -- Smart Force eU
import:         from AS35609 action pref=300; accept AS35609
export:         to AS35609 announce ANY
descr:          ---------------------------------------
descr:          - Upstreams
descr:          ---------------------------------------
descr:          -- Jumper
import:         from AS202664 action pref=260; accept ANY
export:         to AS202664 announce AS-FUNKNETZ
descr:          ---------------------------------------
admin-c:        FNK1-RIPE
tech-c:         FNK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FUNKNETZ-MNT
created:        2002-09-03T08:29:14Z
last-modified:  2025-07-23T09:38:34Z
source:         RIPE # Filtered

organisation:   ORG-FA1-RIPE
org-name:       Jumper GmbH
country:        AT
org-type:       LIR
address:        Holz Steiner-Straße 6/ Objekt 6/ 1. Stock
address:        2201
address:        Seyring
address:        AUSTRIA
phone:          +4322622364010
admin-c:        FH5783-RIPE
mnt-ref:        FUNKNETZ-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FUNKNETZ-MNT
tech-c:         FNK1-RIPE
abuse-c:        FNK1-RIPE
created:        2004-04-17T10:58:39Z
last-modified:  2025-07-16T12:25:40Z
source:         RIPE # Filtered

role:           Funknetz.at Hostmaster
address:        www.funknetz.at LE GmbH
address:        Holz Steiner-Strasse 6/ Obj. 6/ 1. Stock
address:        2201 Seyring
address:        AUSTRIA
phone:          +4322622364010
remarks:        http://www.funknetz.at
admin-c:        FH5783-RIPE
tech-c:         FH5783-RIPE
abuse-mailbox:  abuse@funknetz.at
nic-hdl:        FNK1-RIPE
mnt-by:         FUNKNETZ-MNT
created:        2004-12-30T13:32:10Z
last-modified:  2025-07-23T09:36:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.92.240.0/24
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2022-02-16T13:25:16Z
last-modified:  2022-04-12T23:06:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.92.241.0/24
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2022-02-16T13:27:03Z
last-modified:  2022-04-12T23:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.92.242.0/24
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2008-06-27T09:02:10Z
last-modified:  2022-04-12T23:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.92.243.0/24
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2008-11-11T14:24:24Z
last-modified:  2022-04-12T23:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.16.0/22
origin:         AS20704
mnt-by:         at-jumper-1-mnt
created:        2022-02-16T13:32:15Z
last-modified:  2022-02-16T13:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.196.64.0/20
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2003-04-18T08:49:12Z
last-modified:  2022-04-12T23:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.196.80.0/20
origin:         AS20704
notify:         hostmaster@funknetz.at
mnt-by:         FUNKNETZ-MNT
created:        2003-04-18T08:49:14Z
last-modified:  2022-04-12T23:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1408::/32
descr:          www.funknetz.at GmbH v6
origin:         AS20704
mnt-by:         FUNKNETZ-MNT
created:        2005-12-07T10:12:38Z
last-modified:  2012-08-28T11:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


