
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10780
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.118.0/24
descr:          Munich, Germany
origin:         AS10780
mnt-by:         MNT-INTELLETRACE
created:        2016-11-04T15:08:31Z
last-modified:  2021-04-09T22:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.118.0/24
descr:          Pure Storage, DE
origin:         AS10780
admin-c:        JJ Mc Kenna
tech-c:         ARIN Support
geoidx:         EU-DE
geoidx:         DE
geoidx:         Munchën
remarks:        Konrad-Zuse-Platz 8, Munchën, DE 81829
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20161103  #17:19:34Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.119.0/24
descr:          Paris, France
origin:         AS10780
mnt-by:         MNT-INTELLETRACE
mnt-by:         Intelletrace
created:        2019-04-03T22:25:05Z
last-modified:  2021-04-19T02:35:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.64.0/24
descr:          PURESTORAGE UT
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-UT
geoidx:         US
geoidx:         Lehi
remarks:        Lehi, UT 84043
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160519  #17:35:56Z
source:         RADB
last-modified:  2023-11-13T15:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.66.0/24
descr:          PURESTORAGE 1400 Kifer
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
geoidx:         US-CA
geoidx:         Sunnyvale
remarks:        1400 Kifer, Sunnyvale CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #01:43:43Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.67.0/24
descr:          PURESTORAGE 650 Castro
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
geoidx:         US-CA
geoidx:         Mountain View
remarks:        650 Castro St., Mountain View, CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #01:53:45Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.68.0/24
descr:          PURESTORAGE 650 Castro LAB
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
geoidx:         US-CA
geoidx:         Mountain View
remarks:        650 Castro St., Mountain View, CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #01:55:50Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.69.0/24
descr:          PURESTORAGE 605 Castro
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
geoidx:         US-CA
geoidx:         Mountain View
remarks:        605 Castro St., Mountain View, CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #01:58:05Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.70.0/24
descr:          PURESTORAGE 444 MTN CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         US
geoidx:         Mountain View
remarks:        444 Castro St., Mountain View CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #17:27:30Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.71.0/24
descr:          PURESTORAGE 401 MTN CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         US
geoidx:         Mountain View
remarks:        401 Castro St., Mountain View CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160524  #17:27:03Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.72.0/24
descr:          PURESTORAGE OAKBROOK IL
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-IL
geoidx:         US
geoidx:         Oak Brook
remarks:        2015 Spring Rd #260, Oak Brook, IL
notify:         thejesus@intelletrace.com
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160614  #04:53:24Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.73.0/24
descr:          PURESTORAGE NEW YORK NY
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-NY
geoidx:         New York
geoidx:         US
remarks:        1 Pennsylvania Plaza, New York, NY
notify:         thejesus@intelletrace.com
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20180816  #21:43:32Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.74.0/24
descr:          PURESTORAGE BELLEVUE WA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         Bellevue
geoidx:         US-WA
geoidx:         US
remarks:        500 108th Ave NE #1440 Bellevue, WA
notify:         thejesus@intelletrace.com
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20160812  #21:26:47Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/21
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.16.0/24
descr:          PURESTORAGE 1400 Kifer
origin:         AS10780
member-of:      RS-AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
geoidx:         US-CA
geoidx:         Sunnyvale
remarks:        1400 Kifer, Sunnyvale CA
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20161013  #20:41:05Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.17.0/24
descr:          PURESTORAGE, Inc.
                Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170127  #22:14:17Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.17.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.18.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.18.0/24
descr:          PURESTORAGE, Inc.
                Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170127  #22:15:50Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.19.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.19.0/24
descr:          PURESTORAGE, Inc.
                Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170127  #22:19:17Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.20.0/24
descr:          PURESTORAGE, Inc.
                Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170127  #22:21:06Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.20.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.21.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS10780
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20250408
source:         RADB
last-modified:  2025-04-08T14:18:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.23.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.164.0/24
descr:          Proxy-registered route object
origin:         AS10780
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.164.0/24
descr:          PURESTORAGE, Inc. Singapore
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         SG
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20180228  #23:18:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.164.0/24
origin:         AS10780
descr:          Intelletrace Inc.
                936 B 7th Street #122
mnt-by:         MAINT-INTELLETRACE-AP
last-modified:  2018-02-28T23:13:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.165.0/24
country:        JP
origin:         AS10780
descr:          Intelletrace Inc.
                936 B 7th Street #122
mnt-by:         MAINT-AP-MCKENNA
last-modified:  2019-03-28T17:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.167.0/24
descr:          1 Sobha, Shanthala Nagar
descr:          Ashok Nagar, Bangalore 560001 IN
country:        IN
origin:         AS10780
mnt-by:         MAINT-INTELLETRACE-AP
last-modified:  2022-09-09T01:48:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.188.0/23
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.188.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.189.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/21
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.152.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.153.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.154.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.155.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.156.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.157.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.158.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.159.0/24
descr:          Pure Storage, Inc.
descr:          650 Castro Street, Suite 400
descr:          Mountain View, CA 94041
origin:         AS10780
mnt-by:         MNT-PS-298
changed:        kyle.dimmick@purestorage.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9000::/40
descr:          PURESTORAGE, Inc.,
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170608  #19:37:14Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9000::/48
descr:          PURESTORAGE, Inc.
	               1400 Kifer Road,
	               Sunnyvale, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Sunnyvale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9001::/48
descr:          PURESTORAGE, Inc.
	               1400 Kifer Road,
	               Sunnyvale, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Sunnyvale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170210  #22:54:04Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9002::/48
descr:          PURESTORAGE, Inc.
	               444 Castro Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9003::/48
descr:          PURESTORAGE, Inc.
	               14926 Pony Express Road,
	               Bluffdale, UT
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-UT
geoidx:         UT
geoidx:         Bluffdale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170210  #22:54:04Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9004::/48
descr:          PURESTORAGE, Inc.
	               1400 Kifer Road,
	               Sunnyvale, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Sunnyvale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9005::/48
descr:          PURESTORAGE, Inc.
	               23245 NW Evergreen Parkway,
	               Bldg C, Suite C300
	               Hillsboro, OR
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-OR
geoidx:         OR
geoidx:         Hillsboro
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170210  #22:54:04Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9006::/48
descr:          PURESTORAGE, Inc.
                500 108th Ave NE #1440
                Bellevue, WA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         Arin Support
geoidx:         US-WA
geoidx:         Bellevue
geoidx:         US
notify:         jmckenna@intelletrace.com
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20180316  #21:05:30Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9007::/48
descr:          PURESTORAGE, Inc.
	               14926 Pony Express Road,
	               Bluffdale, UT
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-UT
geoidx:         UT
geoidx:         Bluffdale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170210  #22:54:04Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9008::/48
descr:          PURESTORAGE, Inc.
	               14926 Pony Express Road,
	               Bluffdale, UT
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-UT
geoidx:         UT
geoidx:         Bluffdale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170210  #22:54:04Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9008::/48
origin:         AS10780
descr:          Pure Storage Inc.
                11 Great Oaks Blvd
                San Jose, CA
                95119-1242
admin-c:        TECHN1273-ARIN
tech-c:         PSN13-ARIN
tech-c:         SUPPO153-ARIN
tech-c:         TECHN1273-ARIN
mnt-by:         MNT-PS-298
created:        2023-10-05T00:39:16Z
last-modified:  2023-10-05T00:39:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9014::/48
descr:          PURESTORAGE, Inc.
	               1400 Kifer Road,
