
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7118
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.4.0/23
descr:          PNAP-SDG 4D Communications
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020628
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.6.0/24
descr:          PNAP-LAX PNAP-SDG 4d route
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        asatarov@internap.com 20020703
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.8.0/24
descr:          PNAP-LAX PNAP-SDG 4d route
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        asatarov@internap.com 20020701
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.10.0/23
descr:          PNAP-SDG 4D Communications
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020628
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.13.0/24
descr:          PNAP-SDG 4D Communications
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020628
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.14.0/23
descr:          PNAP-SDG 4D Communications
origin:         AS7118
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020628
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.104.0/21
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.64.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.68.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.72.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.76.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.24.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.28.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.144.0/20
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.178.128.0/20
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.179.64.0/20
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.8.0/21
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.240.0/20
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.8.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.233.156.0/22
descr:          Proxiesy
origin:         AS7118
mnt-by:         MAINT-PROXIESY
changed:        noc@provocitypower.com 20250611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


