% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
mp-import:      afi ipv6.unicast from AS15645 action pref=200; accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS31210 action pref=200; accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS59613 action pref=200; accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-EUROTELE
remarks:        ---- Customers ----------------------------------------
remarks:        TRIFLE LTD
import:         from AS6702 action pref=100; accept AS-APEX
export:         to AS6702 announce ANY
remarks:        ------------------------
remarks:        SATELLITE SERVICE
import:         from AS9205 action pref=100; accept AS-SNS
export:         to AS9205 announce ANY
remarks:        ------------------------
remarks:        TITAR
import:         from AS12397 action pref=100; accept AS12397
export:         to AS12397 announce ANY
remarks:        ------------------------
remarks:        TRK VEKTOR
import:         from AS21376 action pref=100; accept AS21376
export:         to AS21376 announce ANY
remarks:        ------------------------
remarks:        MAGNUS
import:         from AS24872 action pref=100; accept AS-MAGNUS
export:         to AS24872 announce ANY
remarks:        ------------------------
remarks:        CCS ODESSA
import:         from AS29475 action pref=100; accept AS29475
export:         to AS29475 announce ANY
remarks:        ------------------------
remarks:        LAN-TELECOM
import:         from AS31633 action pref=100; accept AS-LANTELECOM-ANY
export:         to AS31633 announce ANY
remarks:        ------------------------
remarks:        BEST ISP
import:         from AS35362 action pref=100; accept AS-35362
export:         to AS35362 announce ANY
remarks:        ------------------------
remarks:        SOHONET
import:         from AS39065 action pref=100; accept AS-SOHO-TO-ANY
export:         to AS39065 announce ANY
remarks:        ------------------------
remarks:        LANET
import:         from AS39608 action pref=100; accept AS-LANETUA
export:         to AS39608 announce ANY
remarks:        ------------------------
remarks:        OBJEDINENIE GROUP, OGL
import:         from AS41119 action pref=100; accept AS-GEPARD-WORLD
export:         to AS41119 announce ANY
remarks:        ------------------------
remarks:        SIPCOM-NET
import:         from AS42174 action pref=100; accept AS-SIP-COM
export:         to AS42174 announce ANY
remarks:        ------------------------
remarks:        TRK VEKTOR
import:         from AS42723 action pref=100; accept AS42723
export:         to AS42723 announce ANY
remarks:        ------------------------
remarks:        LIMANET
import:         from AS42905 action pref=100; accept AS-LIMANET
export:         to AS42905 announce ANY
remarks:        ------------------------
remarks:        BIGNET
import:         from AS43668 action pref=100; accept AS-ELHIM
export:         to AS43668 announce ANY
remarks:        ------------------------
remarks:        SATELLITE NET SERVICE
import:         from AS44416 action pref=100; accept AS-SNS-SLAV
export:         to AS44416 announce ANY
remarks:        ------------------------
remarks:        UAPROSTIR
import:         from AS44628 action pref=100; accept AS-DUNA
export:         to AS44628 announce ANY
remarks:        ------------------------
remarks:        UKRCHERMETAVTOMATIKA
import:         from AS44894 action pref=100; accept AS-UCMA
export:         to AS44894 announce ANY
remarks:        ------------------------
remarks:        SDS-VOSTOK
import:         from AS49588 action pref=100; accept AS-SDS
export:         to AS49588 announce ANY
remarks:        ------------------------
remarks:        FIBERSERVICE-AS
import:         from AS49817 action pref=100; accept AS49817:AS-FCOM
export:         to AS49817 announce ANY
remarks:        ------------------------
remarks:        AS-SANTOSHA
import:         from AS50487 action pref=100; accept AS-SANTOSHA
export:         to AS50487 announce ANY
remarks:        ------------------------
remarks:        KMSINET, PE ANDILAHAI
import:         from AS50981 action pref=100; accept AS50981
export:         to AS50981 announce ANY
remarks:        ------------------------
remarks:        FOBOSS
import:         from AS51121 action pref=100; accept AS51121
export:         to AS51121 announce ANY
remarks:        ------------------------
remarks:        ORBITA
import:         from AS51216 action pref=100; accept AS51216
export:         to AS51216 announce ANY
remarks:        ------------------------
remarks:        PTRC VIZIT
import:         from AS52045 action pref=100; accept AS52045
export:         to AS52045 announce ANY
remarks:        ------------------------
remarks:        Dobropolie-AS
import:         from AS52103 action pref=100; accept AS52103
export:         to AS52103 announce { 0.0.0.0/0 }
remarks:        ------------------------
remarks:        METAN-NET
import:         from AS52114 action pref=100; accept AS-METANNET
export:         to AS52114 announce ANY
remarks:        ------------------------
remarks:        ELITE-LINE
import:         from AS52180 action pref=100; accept AS-EL
export:         to AS52180 announce ANY
remarks:        ------------------------
remarks:        FLYCOM
import:         from AS56400 action pref=100; accept AS-FLYCOM
export:         to AS56400 announce ANY
remarks:        ------------------------
remarks:        NORMA4
import:         from AS56404 action pref=100; accept AS56404
export:         to AS56404 announce ANY
remarks:        ------------------------
remarks:        SANNET, PE CHUEV
import:         from AS56428 action pref=100; accept AS56428
export:         to AS56428 announce ANY
remarks:        ------------------------
remarks:        THEHOST
import:         from AS56485 action pref=100; accept AS-THEHOST
export:         to AS56485 announce ANY
mp-import:      afi ipv6.unicast from AS56485 action pref=100; accept AS-THEHOST
mp-export:      afi ipv6.unicast to AS56485 announce { ::/0 }
remarks:        ------------------------
remarks:        Unit-IS-as
import:         from AS59564 action pref=100; accept AS-Unit-IS
export:         to AS59564 announce ANY
remarks:        ------------------------
remarks:        EURONET
import:         from AS61101 action pref=100; accept AS61101
export:         to AS61101 announce ANY
remarks:        ------------------------
remarks:        HOME-NET
import:         from AS196939 action pref=100; accept AS196939
export:         to AS196939 announce ANY
remarks:        ------------------------
remarks:        KETNET, UA-CAT
import:         from AS197131 action pref=100; accept AS197131
export:         to AS197131 announce ANY
remarks:        ------------------------
remarks:        GOLTA-NETWORKS
import:         from AS197278 action pref=100; accept AS197278
export:         to AS197278 announce ANY
remarks:        ------------------------
remarks:        TRK TODOR
import:         from AS202353 action pref=100; accept AS202353
export:         to AS202353 announce ANY
remarks:        ------------------------
remarks:        LLC Unetco Corp
import:         from AS202845 action pref=100; accept AS202845
export:         to AS202845 announce ANY
remarks:        ------------------------
remarks:        TOBI-AS
import:         from AS204889 action pref=100; accept AS204889
export:         to AS204889 announce ANY
remarks:        ------------------------
remarks:        KIT-DN, PE KAPLUN
import:         from AS206326 action pref=100; accept AS206326
export:         to AS206326 announce ANY
remarks:        ------------------------
remarks:        NEWCONNECTION
import:         from AS207506 action pref=100; accept AS207506
export:         to AS207506 announce ANY
remarks:        ------------------------
remarks:        BFG-NET
import:         from AS208515 action pref=100; accept AS208515
export:         to AS208515 announce ANY
remarks:        ------------------------
remarks:        MALEX-GROUP
import:         from AS209002 action pref=100; accept AS209002
export:         to AS209002 announce ANY
remarks:        ------------------------
remarks:        VOZHD-NET, PE KRAVCHUK
import:         from AS210442 action pref=100; accept AS210442
export:         to AS210442 announce ANY
remarks:        ------------------------
remarks:        PLUTON-SV
import:         from AS211171 action pref=100; accept AS211171
export:         to AS211171 announce ANY
remarks:        ------------------------
remarks:        SOB-NET
import:         from AS212118 action pref=100; accept AS-SOBNET
export:         to AS212118 announce ANY
remarks:        ------------------------
remarks:        LENZ, PE HORLENKO
import:         from AS212392 action pref=100; accept AS212392
export:         to AS212392 announce ANY
remarks:        ------------------------
remarks:        YOTA-NET-AS
import:         from AS212621 action pref=100; accept AS212621
export:         to AS212621 announce ANY
remarks:        ------------------------
remarks:        METAN-NET
import:         from AS212983 action pref=100; accept AS212983
export:         to AS212983 announce ANY
remarks:        --------------------------------------------------------------
remarks:        BGP Routing Policy
remarks:        --------------------------------------------------------------
remarks:        1. Communities advertised to customers:
remarks:        --------------------------------------------------------------
remarks:        * BGP communities indicating type of route:
remarks:        6768:1 Route is learned from customer
remarks:        6768:2 Route is learned from peering (IXP or parity)
remarks:        6768:3 Route is internal within AS6768
remarks:        6768:6 Route is learned from upstream
remarks:        6768:8 Route is learned from Ukrainian IXP
remarks:        6768:9 Route is learned from non-Ukrainian IXP
remarks:
remarks:        * BGP communities indicating geographical properties of route:
remarks:        6768:10240 Route is learned in Europe
remarks:        6768:11044 Route is learned in Ukraine
remarks:
remarks:        * Large BGP communities:
remarks:        6768:1:X Route is learned from customer with AS X
remarks:        6768:2:X Route is learned from ixp/peering with AS X
remarks:        X = 15645 : UA-IX
remarks:        X = 24115 : Equinix-IX Warsaw
remarks:        X = 24748 : THINX-IX
remarks:        X = 31210 : DTEL-IX
remarks:        X = 50952 : DATA-IX (GNM-IX)
remarks:        X = 59613 : Giganet-IXN
remarks:        X = 13335 : Cloudflare
remarks:        6768:6:X Route is learned from upstream with AS X
remarks:        X = 174 : Cogent Communications Co.
remarks:        X = 3257 : GTT
remarks:        X = 3356 : Lumen (Level3)
remarks:        X = 6762 : Telecom Italia (Seabone)
remarks:        X = 6939 : Hurricane Electric
remarks:        X = 8220 : Colt
remarks:        X = 28917 : Fiord
remarks:        X = 31500 : GlobalNet
remarks:        --------------------------------------------------------------
remarks:        2. Communities accepted from customers:
remarks:        --------------------------------------------------------------
remarks:        6500N:X Add N prepends while announcing to AS X
remarks:        65009:X Do not announce to AS X
remarks:        6501N:X Announce ONLY to AS X with N prepends
remarks:        N is a digit from 0 to 2
remarks:        X is a number of any supported ASN:
remarks:        174 : Upstream: Cogent Communications Co.
remarks:        3257 : Upstream: GTT
remarks:        3356 : Upstream: Lumen (Level3)
remarks:        6762 : Upstream: Telecom Italia (Seabone)
remarks:        6939 : Upstream: Hurricane Electric
remarks:        8220 : Upstream: Colt
remarks:        28917 : Upstream: Fiord
remarks:        31500 : Upstream: GlobalNet
remarks:        15645 : IXP: UA-IX
remarks:        24115 : IXP: Equinix-IX Warsaw
remarks:        24748 : IXP: THINX-IX
remarks:        31210 : IXP: DTEL-IX
remarks:        50952 : IXP: DATA-IX (GNM-IX)
remarks:        59613 : IXP: Giganet-IXN
remarks:        13335 : Peering: Cloudflare
remarks:        ... or X also can have special value:
remarks:        65531 : Apply policy while announcing to ALL upstreams
remarks:        65533 : Apply policy while announcing to ALL non-Ukrainian IXPs
remarks:        65534 : Apply policy while announcing to ALL Ukrainian IXPs
remarks:        65535 : Apply policy while announcing to ALL peers
remarks:
remarks:        Default customer Local Preference is 500. Multi-homed
remarks:        customers can set it to lover value of 450 with BGP community
remarks:        6768:450
remarks:        --------------------------------------------------------
remarks:        3. Customer traffic engineering communities - Blackhole:
remarks:        --------------------------------------------------------
remarks:        6768:6660 - blackhole (discard) traffic
remarks:        Traffic destined for /32 prefixes tagged with this
remarks:        community will be discarded at ingress to the Eurotel-Plus
remarks:        network. The prefix must be one permitted by the
remarks:        customer's existing ingress BGP filter.
remarks:        --------------------------------------------------------
remarks:
remarks:        ========================================================
remarks:        Operational issues to noc@eurotele.com.ua
remarks:        Abuse reports to abuse@eurotele.com.ua
remarks:        Peering contact is peering@eurotele.com.ua
remarks:        ========================================================
admin-c:        ETPL-RIPE
tech-c:         ETPL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROTEL-MNT
created:        2009-10-07T10:20:46Z
last-modified:  2025-08-23T09:02:12Z
source:         RIPE # Filtered

organisation:   ORG-LA1381-RIPE
org-name:       "EUROTELE-PLUS" LLC
country:        UA
org-type:       LIR
address:        PO BOX 53
address:        01033
address:        KYIV
address:        UKRAINE
phone:          +380 67 2380767
admin-c:        ETPL-RIPE
tech-c:         ETPL-RIPE
abuse-c:        AR52322-RIPE
mnt-ref:        EUROTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROTEL-MNT
created:        2019-04-29T15:07:30Z
last-modified:  2021-04-23T21:02:30Z
source:         RIPE # Filtered

role:           Eurotele-Plus LLC Network Operating Center
org:            ORG-LA1381-RIPE
address:        50, Simii Prakhovyh
address:        Kyiv, UKRAINE
tech-c:         AAT108-RIPE
nic-hdl:        ETPL-RIPE
mnt-by:         EUROTEL-MNT
created:        2021-02-24T14:33:04Z
last-modified:  2025-04-08T10:53:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.14.108.0/22
descr:          108_14_45__rtr_full
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2019-07-09T14:05:44Z
last-modified:  2021-04-23T20:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.108.0/23
descr:          108_14_45__rtr_23
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2022-11-13T20:50:41Z
last-modified:  2022-11-13T20:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.108.0/24
descr:          108_14_45__rtr
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2019-07-09T14:07:14Z
last-modified:  2021-04-23T20:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.109.0/24
descr:          109_14_45__rtr
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2022-09-08T12:17:21Z
last-modified:  2022-09-08T12:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.110.0/23
descr:          108_14_45__rtr_23
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2022-11-13T20:51:17Z
last-modified:  2022-11-13T20:51:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.110.0/24
descr:          110_14_45__rtr
origin:         AS6768
mnt-by:         EUROTEL-MNT
mnt-by:         mnt-ua-eurotele-plus1-1
created:        2022-06-22T17:33:36Z
last-modified:  2022-06-22T17:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.14.111.0/24
descr:          111_14_45__rtr
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2019-11-11T15:31:25Z
last-modified:  2021-04-23T20:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:4a60::/32
descr:          Eurotel LLC
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2014-06-11T13:46:38Z
last-modified:  2014-06-11T13:46:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:c080::/29
descr:          Eurotel LLC
origin:         AS6768
mnt-by:         EUROTEL-MNT
created:        2022-10-19T20:12:29Z
last-modified:  2022-10-19T20:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


