% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.164.0/24
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.165.0/24
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.166.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160126
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          103.7.166.0/23
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.166.0/24
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.167.0/24
origin:         AS17477
descr:          Macquarie Corporate Telecommunications
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2023-02-27T02:24:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.11.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140615
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.192.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.41.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140615
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.67.155.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.76.125.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161011
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.76.244.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20191126
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.230.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170516
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.86.168.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170316
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.140.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170605
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.141.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170605
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.96.20.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170807
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.100.194.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190206
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.117.182.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180912
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.217.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190310
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.220.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181126
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.246.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190611
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.246.0/24
origin:         AS17477
descr:          Grace Worldwide Pty Ltd
                4 Tucks Rd
mnt-by:         MAINT-GRACE-AU
last-modified:  2022-07-20T00:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.246.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190611
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          103.135.247.0/24
origin:         AS17477
descr:          Grace Worldwide Pty Ltd
                4 Tucks Rd
mnt-by:         MAINT-GRACE-AU
last-modified:  2024-09-10T04:44:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.247.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190611
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          103.153.56.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.194.121.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150913
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.217.174.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160911
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.221.87.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170516
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.116.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170926
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  valid

route:          103.237.104.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140730
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.249.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131009
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.31.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130430
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.161.32.0/20
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.32.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.32.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.32.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.32.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.32.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.33.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:09Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.33.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.34.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:09Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.34.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.34.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:10Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.35.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:10Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.35.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.36.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:11Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.36.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:11Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.36.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:12Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.37.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:12Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.38.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.38.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.39.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:14Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.40.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:14Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.40.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.40.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:16Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.40.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:16Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.41.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.41.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.42.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.42.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          119.161.42.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2024-06-04T05:31:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.43.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
