
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19551
changed:        nobody@aapt.com.au 20210603
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.60.0.0/16
descr:          Imperva inc
origin:         AS19551
mnt-by:         MNT-INCAP-5
changed:        netops@incapsula.com 20180906
source:         ARIN
rpki-ov-state:  valid

route:          45.60.0.0/16
descr:          CMI  (Customer Route)
origin:         AS19551
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          45.60.0.0/16
descr:          CMI IP Transit
origin:         AS19551
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170713
source:         NTTCOM
rpki-ov-state:  valid

route:          45.60.0.0/17
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         arpianh@telin.net
notify:         torkis@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:40:36Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/17
descr:          INCAP-GRE
origin:         AS19551
mnt-by:         UH49793-MNT
created:        2015-05-18T19:52:03Z
last-modified:  2018-09-04T18:11:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.0.0/18
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:41:12Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/19
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:41:57Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/20
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:45:28Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/21
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:46:18Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/22
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         arpianh@telin.net
notify:         torkis@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:46:52Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/23
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:47:23Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/24
origin:         AS19551
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpianh@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20211107  #17:47:58Z
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  valid

route:          45.60.0.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T07:43:10Z
last-modified:  2018-09-04T18:08:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.1.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.1.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T07:51:24Z
last-modified:  2018-09-04T18:08:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.2.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.2.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T09:58:20Z
last-modified:  2018-09-04T18:08:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.3.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.3.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T09:58:20Z
last-modified:  2018-09-04T18:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.4.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T09:58:20Z
last-modified:  2018-09-04T18:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.4.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.5.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T09:58:21Z
last-modified:  2018-09-04T18:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.5.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.6.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.6.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:03Z
last-modified:  2018-09-04T18:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.7.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:03Z
last-modified:  2018-09-04T18:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.7.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.8.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.8.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:03Z
last-modified:  2018-09-04T18:08:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.9.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:03Z
last-modified:  2018-09-04T18:08:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.9.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.10.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.10.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:03Z
last-modified:  2018-09-04T18:08:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.11.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.11.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.12.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.12.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.13.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.13.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.14.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.14.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.15.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.15.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.16.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.16.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.17.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.17.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.18.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.18.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.19.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.19.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:04Z
last-modified:  2018-09-04T18:08:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.20.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.20.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:05Z
last-modified:  2018-09-04T18:08:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
